89556311,922,-5849
89556386,922,-5849
89556456,922,-5849
89556527,922,-5849
89557344,922,-5849
89558906,922,-5850
89560989,922,-5851
89562552,922,-5852
89564114,922,-5853
89566197,922,-5855
89567761,922,-5857
89569323,922,-5859
89571406,922,-5862
89572969,922,-5865
89574531,922,-5867
89576614,922,-5871
89578177,922,-5874
89579740,922,-5878
89581822,922,-5882
89583385,922,-5886
89584948,922,-5889
89587031,922,-5894
89588593,922,-5898
89590157,922,-5902
89592239,922,-5907
89593801,922,-5911
89595365,922,-5915
89597447,922,-5921
89599010,922,-5925
89600573,922,-5930
89602656,922,-5936
89604217,922,-5940
89605781,922,-5945
89607865,922,-5951
89609427,922,-5956
89610989,922,-5961
89613072,922,-5967
89614635,922,-5972
89616198,921,-5977
89618281,921,-5984
89619844,921,-5989
89621407,921,-5995
89623491,921,-6002
89625052,921,-6007
89626615,921,-6012
89628698,921,-6020
89630260,921,-6025
89631822,921,-6031
89633906,921,-6038
89635468,921,-6044
89637032,921,-6049
89639114,921,-6057
89640676,921,-6063
89642239,921,-6069
89644322,921,-6076
89645885,921,-6082
89647448,921,-6088
89649530,921,-6096
89651094,920,-6102
89652656,920,-6108
89654739,920,-6116
89656302,920,-6122
89657864,920,-6128
89659947,920,-6136
89661511,920,-6142
89663073,920,-6148
89665156,920,-6156
89666718,919,-6162
89668282,919,-6168
89670364,919,-6176
89671926,919,-6182
89673489,918,-6188
89675573,918,-6197
89677135,918,-6203
89678699,917,-6209
89680781,917,-6217
89682343,916,-6224
89683906,916,-6230
89685988,915,-6239
89687552,915,-6245
89689114,914,-6252
89691197,914,-6260
89692761,913,-6267
89694323,912,-6273
89696406,912,-6282
89697968,911,-6288
89699532,910,-6295
89701614,909,-6303
89703177,908,-6310
89704741,907,-6316
89706822,906,-6325
89708386,905,-6332
89709948,904,-6338
89712032,903,-6347
89713593,902,-6354
89715155,901,-6360
89717241,899,-6369
89718803,898,-6376
89720365,897,-6383
89722449,895,-6392
89724011,894,-6398
89725573,892,-6405
89727657,890,-6414
89729220,889,-6421
89730782,887,-6427
89732866,885,-6436
89734428,884,-6443
89735990,882,-6450
89738073,880,-6459
89739637,878,-6466
89741199,876,-6472
89743281,874,-6481
89744845,872,-6488
89746407,870,-6495
89748490,867,-6504
89750052,866,-6511
89751616,864,-6518
89753698,861,-6527
89755261,859,-6534
89756825,856,-6541
89758907,854,-6550
89760470,852,-6557
89762033,849,-6563
89764115,846,-6573
89765678,844,-6580
89767241,841,-6587
89769323,838,-6596
89770886,835,-6603
89772449,832,-6610
89774532,829,-6619
89776094,826,-6626
89777657,823,-6633
89779741,819,-6643
89781303,816,-6649
89782865,813,-6656
89784950,809,-6666
89786512,806,-6673
89788075,803,-6680
89790157,799,-6689
89791719,796,-6696
89793282,792,-6703
89795365,788,-6712
89796928,784,-6719
89798490,781,-6726
89800574,776,-6735
89802136,773,-6742
89803699,769,-6749
89805782,764,-6758
89807345,761,-6765
89808907,757,-6772
89810990,752,-6781
89812554,748,-6789
89814117,744,-6796
89816198,740,-6805
89817762,736,-6812
89819324,732,-6819
89821406,727,-6828
89822970,723,-6835
89824533,719,-6842
89826615,714,-6852
89828178,710,-6859
89829742,706,-6866
89831823,701,-6875
89833386,697,-6882
89834949,693,-6889
89837033,687,-6899
89838594,684,-6906
89840158,679,-6913
89842240,674,-6922
89843804,670,-6930
89845367,665,-6937
89847448,660,-6946
89849012,655,-6953
89850574,651,-6960
89852658,645,-6970
89854219,641,-6977
89855783,636,-6984
89857865,631,-6993
89859428,626,-7000
89860992,622,-7008
89863074,616,-7017
89864636,612,-7024
89866199,607,-7031
89868282,601,-7041
89869844,596,-7048
89871407,592,-7055
89873491,586,-7065
89875053,581,-7072
89876616,576,-7079
89878699,570,-7088
89880262,565,-7096
89881824,561,-7103
89883907,554,-7112
89885469,550,-7119
89887033,545,-7127
89889115,538,-7136
89890679,533,-7143
89892241,528,-7150
89894323,522,-7160
89895887,517,-7167
89897449,512,-7174
89899532,505,-7184
89901094,500,-7191
89902658,495,-7198
89904740,489,-7208
89906302,484,-7215
89907866,478,-7222
89909948,472,-7232
89911511,467,-7239
89913074,462,-7246
89915157,454,-7256
89916719,449,-7263
89918282,444,-7270
89920364,437,-7280
89921928,432,-7287
89923491,427,-7294
89925573,420,-7304
89927135,415,-7311
89928700,410,-7318
89930782,402,-7328
89932344,397,-7335
89933908,392,-7342
89935989,385,-7352
89937553,379,-7359
89939116,374,-7366
89941198,367,-7376
89942761,361,-7383
89944324,356,-7390
89946407,348,-7400
89947969,343,-7407
89949533,337,-7414
89951615,330,-7424
89953178,324,-7431
89954741,319,-7438
89956824,312,-7448
89958386,306,-7455
89959948,300,-7462
89962032,293,-7472
89963594,287,-7479
89965159,281,-7487
89967240,274,-7496
89968803,268,-7503
89970366,262,-7511
89972449,255,-7520
89974012,249,-7527
89975574,243,-7535
89977658,235,-7544
89979220,230,-7551
89980782,224,-7559
89982865,216,-7568
89984428,210,-7575
89986001,204,-7583
89988081,196,-7592
89989645,190,-7599
89991207,184,-7606
89993290,177,-7616
89994853,171,-7623
89996415,165,-7630
89998500,157,-7640
90000061,151,-7647
90001624,145,-7654
90003706,137,-7663
90005269,131,-7670
90006833,125,-7678
90008915,117,-7687
90010477,111,-7694
90012042,105,-7701
90014124,96,-7711
90015687,90,-7718
90017249,84,-7725
90018811,78,-7732
90020374,72,-7739
90021936,66,-7746
90024019,58,-7756
90025582,51,-7763
90027144,45,-7770
90028708,39,-7777
90030269,33,-7784
90031832,26,-7791
90033914,18,-7801
90035478,12,-7808
90037040,5,-7815
90038602,-1,-7822
90040166,-7,-7829
90041728,-14,-7836
90043810,-22,-7845
90045374,-28,-7852
90046937,-34,-7860
90049019,-43,-7869
90050582,-49,-7876
90052145,-56,-7883
90054228,-64,-7892
90055790,-70,-7899
90057354,-77,-7906
90059436,-85,-7916
90060998,-92,-7923
90062562,-98,-7930
90064644,-106,-7939
90066207,-113,-7946
90068290,-122,-7955
90069853,-128,-7962
90071936,-137,-7972
90073500,-143,-7979
90075581,-152,-7988
90077144,-158,-7995
90079228,-167,-8004
90080790,-174,-8011
90082873,-182,-8020
90084437,-189,-8027
90086520,-198,-8037
90088081,-204,-8044
90090166,-213,-8053
90091728,-219,-8060
90093810,-228,-8069
90095373,-234,-8076
90097456,-243,-8085
90099019,-249,-8092
90101103,-258,-8101
90102665,-265,-8108
90104747,-274,-8117
90106312,-280,-8124
90108394,-289,-8133
90109957,-296,-8140
90112040,-304,-8149
90113603,-311,-8156
90115686,-320,-8165
90117251,-327,-8172
90119332,-336,-8181
90120895,-342,-8188
90122979,-351,-8197
90124540,-358,-8203
90126624,-367,-8212
90128187,-373,-8219
90130269,-382,-8228
90131832,-389,-8235
90133916,-398,-8244
90135478,-405,-8250
90137561,-414,-8259
90139123,-420,-8266
90141207,-429,-8275
90142769,-436,-8281
90144852,-445,-8290
90146415,-452,-8297
90148500,-461,-8306
90150061,-468,-8312
90152144,-477,-8321
90153707,-484,-8328
90155789,-493,-8336
90157353,-500,-8343
90159437,-509,-8352
90160999,-516,-8358
90163081,-525,-8367
90164645,-532,-8373
90166727,-541,-8382
90168292,-548,-8389
90170373,-557,-8397
90171937,-564,-8404
90174021,-573,-8412
90175583,-580,-8419
90177664,-589,-8427
90179229,-596,-8434
90181311,-605,-8442
90182874,-612,-8449
90184958,-621,-8457
90186521,-628,-8464
90188604,-638,-8472
90190167,-645,-8478
90192248,-654,-8487
90193813,-661,-8493
90195895,-670,-8501
90197457,-677,-8508
90199540,-686,-8516
90201104,-693,-8522
90203186,-702,-8531
90204750,-710,-8537
90206834,-719,-8545
90208394,-726,-8551
90210478,-735,-8560
90212042,-742,-8566
90214123,-752,-8574
90215686,-758,-8580
90217771,-768,-8588
90219332,-775,-8594
90221416,-784,-8603
90222979,-791,-8609
90225061,-801,-8617
90226623,-808,-8623
90228708,-817,-8631
90230269,-824,-8637
90232353,-834,-8645
90233916,-840,-8651
90235998,-850,-8659
90237560,-857,-8665
90239645,-866,-8673
90241207,-873,-8679
90243289,-883,-8687
90244854,-890,-8693
90246936,-899,-8701
90248500,-906,-8707
90250582,-916,-8714
90252145,-923,-8720
90254227,-932,-8728
90255790,-939,-8734
90257874,-949,-8741
90259436,-956,-8747
90261518,-965,-8755
90263082,-972,-8761
90265163,-982,-8768
90266726,-989,-8774
90268812,-999,-8782
90270372,-1006,-8787
90272456,-1015,-8795
90274020,-1022,-8800
90276101,-1032,-8808
90278185,-1041,-8815
90279749,-1048,-8821
90281830,-1058,-8828
90283915,-1067,-8835
90285478,-1074,-8841
90287559,-1084,-8848
90289644,-1094,-8855
90291206,-1101,-8861
90293288,-1110,-8868
90295374,-1120,-8875
90296935,-1127,-8880
90299019,-1137,-8887
90301104,-1146,-8895
90302664,-1153,-8900
90304748,-1163,-8907
90306831,-1172,-8914
90308394,-1180,-8919
90310476,-1189,-8926
90312561,-1198,-8933
90314123,-1206,-8938
90316206,-1215,-8945
90318290,-1225,-8951
90319852,-1232,-8956
90321936,-1242,-8963
90324020,-1251,-8970
90325581,-1258,-8975
90327664,-1268,-8981
90329749,-1278,-8988
90331310,-1285,-8993
90333394,-1294,-8999
90335477,-1304,-9006
90337039,-1311,-9010
90339122,-1321,-9017
90341206,-1330,-9023
90342768,-1338,-9028
90344852,-1347,-9034
90346936,-1357,-9040
90348498,-1364,-9045
90350582,-1374,-9051
90352664,-1383,-9057
90354227,-1390,-9061
90356311,-1400,-9067
90358392,-1410,-9073
90359956,-1417,-9078
90362041,-1427,-9084
90364123,-1436,-9090
90365685,-1443,-9094
90367769,-1453,-9100
90369852,-1463,-9105
90371415,-1470,-9109
90373499,-1479,-9115
90375581,-1489,-9121
90377144,-1496,-9125
90379228,-1506,-9130
90381310,-1516,-9135
90382873,-1523,-9139
90384958,-1532,-9145
90387040,-1542,-9150
90388602,-1549,-9154
90390685,-1559,-9159
90392768,-1568,-9164
90394331,-1576,-9167
90396415,-1585,-9172
90398498,-1595,-9177
90400060,-1602,-9181
90402144,-1612,-9186
90404226,-1622,-9190
90405791,-1629,-9194
90407874,-1638,-9199
90409955,-1648,-9203
90411521,-1656,-9206
90413603,-1665,-9211
90415685,-1675,-9215
90417250,-1682,-9219
90419332,-1692,-9223
90421414,-1701,-9227
90422977,-1708,-9230
90425060,-1718,-9234
90427144,-1727,-9238
90428707,-1734,-9241
90430790,-1744,-9245
90432872,-1754,-9249
90434437,-1761,-9252
90436520,-1770,-9255
90438602,-1780,-9259
90440165,-1787,-9262
90442232,-1797,-9265
90444330,-1806,-9269
90445895,-1813,-9271
90447977,-1823,-9274
90450059,-1832,-9277
90451624,-1840,-9280
90453706,-1849,-9283
90455788,-1858,-9286
90457352,-1866,-9288
90459434,-1875,-9291
90461519,-1885,-9294
90463081,-1892,-9295
90465165,-1902,-9298
90467248,-1911,-9301
90468810,-1918,-9302
90470893,-1928,-9305
90472977,-1938,-9307
90474539,-1945,-9309
90476623,-1955,-9311
90478706,-1964,-9313
90480269,-1972,-9314
90482351,-1981,-9316
90484436,-1991,-9318
90485998,-1998,-9319
90488081,-2008,-9321
90490166,-2018,-9323
90491728,-2025,-9324
90493810,-2034,-9325
90495894,-2044,-9327
90497456,-2051,-9328
90499539,-2061,-9329
90501624,-2070,-9330
90503185,-2077,-9331
90505269,-2087,-9332
90507352,-2097,-9333
90508914,-2104,-9333
90510998,-2114,-9334
90513081,-2123,-9334
90514643,-2130,-9335
90516726,-2140,-9335
90518811,-2150,-9335
90520373,-2157,-9336
90522456,-2166,-9336
90524539,-2176,-9336
90526101,-2183,-9336
90528186,-2193,-9336
90530268,-2202,-9336
90531830,-2210,-9336
90533915,-2219,-9336
90535996,-2229,-9336
90537560,-2236,-9336
90539644,-2246,-9336
90541727,-2256,-9336
90543289,-2262,-9336
90545373,-2272,-9336
90547455,-2282,-9336
90549019,-2289,-9336
90551102,-2298,-9336
90553185,-2308,-9336
90554747,-2315,-9336
90556833,-2325,-9336
90558913,-2334,-9336
90560477,-2341,-9336
90562560,-2350,-9336
90564643,-2360,-9336
90566206,-2367,-9336
90568291,-2376,-9336
90570373,-2386,-9336
90571935,-2393,-9336
90574020,-2402,-9336
90576101,-2411,-9335
90577664,-2418,-9335
90579749,-2428,-9335
90581830,-2437,-9335
90583393,-2444,-9335
90585477,-2453,-9335
90587560,-2463,-9335
90589125,-2470,-9335
90591205,-2479,-9335
90593288,-2488,-9335
90594852,-2495,-9335
90596935,-2505,-9335
90599019,-2514,-9334
90600582,-2521,-9334
90602665,-2530,-9334
90604746,-2540,-9334
90606311,-2547,-9333
90608393,-2556,-9333
90610476,-2566,-9333
90612041,-2573,-9333
90614123,-2583,-9332
90616205,-2592,-9332
90617771,-2599,-9331
90619852,-2609,-9331
90621935,-2618,-9331
90623499,-2626,-9330
90625582,-2635,-9330
90627665,-2645,-9330
90629230,-2652,-9329
90631311,-2661,-9329
90633394,-2671,-9328
90634958,-2678,-9328
90637041,-2687,-9327
90639123,-2697,-9326
90640688,-2704,-9326
90642770,-2713,-9325
90644853,-2723,-9324
90646416,-2730,-9324
90648499,-2739,-9323
90650583,-2749,-9322
90652145,-2756,-9321
90654228,-2766,-9320
90656312,-2775,-9319
90657873,-2782,-9319
90659957,-2792,-9318
90662041,-2801,-9316
90663604,-2808,-9315
90665685,-2818,-9314
90667770,-2827,-9313
90669333,-2834,-9312
90671415,-2844,-9310
90673499,-2853,-9309
90675062,-2860,-9308
90677145,-2870,-9306
90679229,-2879,-9304
90680791,-2886,-9303
90682874,-2896,-9301
90684959,-2905,-9299
90686520,-2912,-9298
90688603,-2922,-9296
90690687,-2931,-9294
90692248,-2938,-9293
90694331,-2947,-9290
90696416,-2957,-9288
90697979,-2964,-9287
90700061,-2973,-9284
90702145,-2982,-9282
90703708,-2989,-9280
90705792,-2998,-9277
90707875,-3008,-9275
90709436,-3014,-9273
90711522,-3024,-9270
90713604,-3033,-9267
90715166,-3040,-9265
90717251,-3049,-9262
90719332,-3058,-9259
90720895,-3065,-9257
90722979,-3074,-9254
90725061,-3083,-9251
90726624,-3090,-9248
90728708,-3099,-9245
90730791,-3108,-9242
90732352,-3115,-9239
90734437,-3124,-9236
90736520,-3133,-9233
90738082,-3140,-9230
90740166,-3149,-9227
90742249,-3158,-9223
90743811,-3165,-9221
90745896,-3174,-9217
90747977,-3183,-9214
90749540,-3190,-9211
90751624,-3199,-9207
90753707,-3208,-9203
90755270,-3215,-9201
90757355,-3225,-9197
90759435,-3234,-9193
90760999,-3240,-9190
90763082,-3250,-9186
90765166,-3259,-9182
90766728,-3266,-9179
90768811,-3275,-9175
90770894,-3284,-9171
90772458,-3291,-9168
90774540,-3300,-9164
90776622,-3309,-9160
90778189,-3316,-9157
90780270,-3324,-9153
90782354,-3334,-9148
90783917,-3340,-9145
90785999,-3350,-9141
90788082,-3359,-9137
90789646,-3366,-9134
90791728,-3374,-9130
90793811,-3384,-9126
90795374,-3390,-9122
90797457,-3399,-9118
90799541,-3408,-9113
90801104,-3415,-9110
90803187,-3424,-9105
90805270,-3433,-9101
90806833,-3440,-9097
90808915,-3449,-9093
90810999,-3458,-9088
90812561,-3464,-9084
90814645,-3473,-9079
90816728,-3482,-9075
90818292,-3489,-9071
90820374,-3498,-9066
90822457,-3507,-9061
90824021,-3514,-9057
90826102,-3522,-9052
90828185,-3531,-9047
90829749,-3538,-9043
90831832,-3547,-9038
90833916,-3555,-9033
90835477,-3562,-9029
90837561,-3570,-9024
90839644,-3579,-9019
90841209,-3586,-9014
90843290,-3594,-9009
90845374,-3603,-9004
90846936,-3609,-9000
90849019,-3618,-8995
90851103,-3626,-8989
90852666,-3632,-8985
90854749,-3641,-8980
90856833,-3649,-8975
90858394,-3655,-8971
90860477,-3664,-8965
90862561,-3672,-8960
90864124,-3678,-8956
90866207,-3686,-8950
90868290,-3694,-8945
90869853,-3701,-8941
90871937,-3709,-8935
90874021,-3717,-8929
90875582,-3723,-8925
90877665,-3732,-8920
90879750,-3740,-8914
90881313,-3746,-8909
90883395,-3754,-8903
90885479,-3762,-8898
90887041,-3768,-8893
90889124,-3777,-8887
90891208,-3785,-8881
90892770,-3791,-8876
90894855,-3800,-8870
90896936,-3808,-8864
90898501,-3814,-8859
90900582,-3822,-8853
90902664,-3830,-8847
90904229,-3837,-8842
90906311,-3845,-8836
90908395,-3853,-8830
90909958,-3860,-8825
90912041,-3868,-8818
90914124,-3876,-8812
90915686,-3882,-8807
90917770,-3890,-8800
90919858,-3899,-8794
90921421,-3905,-8789
90923506,-3913,-8782
90925587,-3921,-8775
90927149,-3927,-8771
90929233,-3935,-8764
90931315,-3943,-8757
90932879,-3949,-8752
90934963,-3957,-8746
90937045,-3965,-8739
90938607,-3971,-8734
90940692,-3979,-8727
90942776,-3987,-8720
90944338,-3993,-8715
90946421,-4002,-8709
90948504,-4010,-8702
90950066,-4016,-8697
90952151,-4024,-8690
90954233,-4032,-8683
90955797,-4038,-8678
90957878,-4046,-8671
90959961,-4054,-8664
90961526,-4060,-8659
90963608,-4068,-8652
90965691,-4076,-8645
90967254,-4082,-8640
90969336,-4090,-8633
90971419,-4098,-8626
90972983,-4104,-8621
90975067,-4112,-8614
90977149,-4119,-8607
90978713,-4125,-8602
90980796,-4133,-8595
90982878,-4141,-8588
90984442,-4147,-8583
90986525,-4154,-8576
90988607,-4162,-8569
90990172,-4168,-8563
90992254,-4176,-8556
90994336,-4183,-8549
90995900,-4188,-8544
90997982,-4196,-8537
91000066,-4204,-8530
91001629,-4209,-8525
91003713,-4216,-8518
91005795,-4224,-8511
91007359,-4229,-8505
91009441,-4236,-8498
91011525,-4244,-8491
91013088,-4249,-8486
91015170,-4256,-8479
91017254,-4263,-8471
91018816,-4269,-8466
91020900,-4276,-8459
91022984,-4283,-8451
91024545,-4288,-8446
91026628,-4295,-8439
91028712,-4302,-8431
91030275,-4308,-8426
91032358,-4314,-8419
91034441,-4322,-8411
91036005,-4327,-8406
91038088,-4334,-8398
91040172,-4341,-8391
91041732,-4346,-8386
91043816,-4353,-8378
91045899,-4360,-8371
91047462,-4365,-8365
91049545,-4372,-8358
91051629,-4379,-8351
91053192,-4384,-8345
91055275,-4392,-8338
91057358,-4398,-8330
91058920,-4404,-8325
91061004,-4410,-8317
91063087,-4417,-8310
91064650,-4422,-8304
91066733,-4430,-8297
91068817,-4436,-8289
91070380,-4442,-8284
91072462,-4449,-8276
91074546,-4455,-8268
91076109,-4461,-8263
91078192,-4468,-8255
91080274,-4474,-8247
91081838,-4480,-8241
91083922,-4486,-8234
91086005,-4494,-8226
91087566,-4498,-8220
91089650,-4505,-8212
91091733,-4512,-8204
91093296,-4517,-8198
91095379,-4524,-8190
91097462,-4531,-8183
91099025,-4536,-8177
91101108,-4542,-8169
91103190,-4549,-8161
91104754,-4554,-8155
91106838,-4561,-8147
91108921,-4568,-8139
91110484,-4572,-8133
91112567,-4579,-8125
91114649,-4586,-8117
91116213,-4591,-8111
91118296,-4597,-8103
91120379,-4604,-8095
91121941,-4609,-8089
91124026,-4616,-8081
91126107,-4622,-8073
91127670,-4627,-8067
91129754,-4634,-8059
91131836,-4640,-8051
91133401,-4645,-8044
91135484,-4652,-8036
91137565,-4658,-8028
91139130,-4663,-8022
91141211,-4670,-8014
91143295,-4676,-8006
91144859,-4681,-8000
91146941,-4688,-7992
91149025,-4694,-7983
91150588,-4699,-7977
91152670,-4706,-7969
91154753,-4712,-7961
91156317,-4716,-7955
91158400,-4723,-7947
91160482,-4729,-7939
91162048,-4734,-7932
91164128,-4740,-7924
91166212,-4746,-7916
91167775,-4751,-7910
91169857,-4757,-7902
91171942,-4763,-7893
91173506,-4768,-7887
91175587,-4774,-7879
91177670,-4780,-7871
91179234,-4784,-7864
91181317,-4790,-7856
91183398,-4796,-7848
91184962,-4800,-7842
91187045,-4806,-7834
91189128,-4811,-7825
91190693,-4816,-7819
91192774,-4821,-7811
91194857,-4827,-7803
91196421,-4831,-7797
91198505,-4837,-7788
91200588,-4842,-7780
91202150,-4846,-7774
91204234,-4852,-7766
91206317,-4857,-7757
91207878,-4861,-7751
91209962,-4866,-7743
91212046,-4871,-7735
91213608,-4875,-7729
91215690,-4880,-7720
91217774,-4885,-7712
91219336,-4889,-7706
91221419,-4894,-7698
91223505,-4899,-7689
91225065,-4902,-7683
91227148,-4907,-7675
91229232,-4912,-7667
91230796,-4916,-7660
91232877,-4920,-7652
91234960,-4925,-7644
91236525,-4929,-7637
91238607,-4933,-7629
91240690,-4938,-7621
91242254,-4942,-7614
91244337,-4946,-7606
91246420,-4951,-7597
91247982,-4954,-7591
91250065,-4959,-7583
91252149,-4963,-7574
91253712,-4967,-7567
91255794,-4971,-7559
91257878,-4976,-7550
91259440,-4979,-7544
91261524,-4984,-7535
91263606,-4988,-7527
91265170,-4992,-7520
91267253,-4996,-7511
91269336,-5000,-7503
91270898,-5003,-7496
91272983,-5008,-7487
91275064,-5012,-7479
91276627,-5015,-7472
91278712,-5019,-7463
91280795,-5024,-7454
91282357,-5026,-7448
91284441,-5031,-7439
91286525,-5035,-7430
91288086,-5038,-7423
91290169,-5042,-7414
91292252,-5046,-7405
91293815,-5049,-7399
91295899,-5053,-7390
91297981,-5057,-7381
91299544,-5060,-7374
91301627,-5064,-7365
91303711,-5068,-7356
91305273,-5071,-7350
91307357,-5075,-7341
91309440,-5078,-7332
91311004,-5081,-7325
91313087,-5085,-7316
91315169,-5089,-7307
91316732,-5092,-7301
91318815,-5095,-7292
91320898,-5099,-7283
91322462,-5102,-7276
91324544,-5105,-7267
91326627,-5109,-7258
91328191,-5111,-7251
91330274,-5115,-7242
91332357,-5118,-7233
91333920,-5121,-7226
91336004,-5124,-7217
91338085,-5127,-7209
91339649,-5130,-7202
91341731,-5133,-7193
91343815,-5136,-7185
91345378,-5138,-7178
91347460,-5142,-7169
91349544,-5145,-7160
91351107,-5147,-7154
91353189,-5150,-7145
91355273,-5153,-7136
91356837,-5155,-7129
91358919,-5158,-7121
