89556311,922,-5849
91361002,-5160,-7112
91362566,-5162,-7106
91364649,-5165,-7097
91366731,-5168,-7089
91368295,-5170,-7082
91370377,-5172,-7074
91372461,-5175,-7065
91374025,-5177,-7058
91376108,-5180,-7050
91378190,-5182,-7041
91379754,-5184,-7035
91381836,-5186,-7026
91383920,-5188,-7017
91385482,-5190,-7011
91387564,-5192,-7002
91389649,-5194,-6993
91391211,-5196,-6987
91393294,-5198,-6978
91395376,-5200,-6969
91396934,-5202,-6963
91399022,-5204,-6954
91401107,-5206,-6945
91402670,-5207,-6938
91404752,-5209,-6930
91406836,-5211,-6921
91408399,-5212,-6914
91410481,-5214,-6905
91412565,-5216,-6896
91414126,-5217,-6890
91416211,-5218,-6881
91418294,-5220,-6872
91419857,-5221,-6865
91421938,-5222,-6856
91424024,-5224,-6847
91425585,-5224,-6841
91427669,-5226,-6832
91429752,-5227,-6823
91431314,-5228,-6816
91433397,-5229,-6807
91435481,-5230,-6798
91437044,-5231,-6791
91439127,-5232,-6782
91441211,-5232,-6773
91442773,-5233,-6766
91444856,-5234,-6757
91446940,-5234,-6748
91448504,-5235,-6741
91450587,-5236,-6732
91452668,-5236,-6723
91454233,-5236,-6716
91456316,-5237,-6707
91458398,-5237,-6698
91459960,-5237,-6692
91462045,-5237,-6683
91464127,-5237,-6674
91465689,-5237,-6667
91467774,-5237,-6658
91469856,-5237,-6649
91471420,-5237,-6642
91473505,-5237,-6633
91475587,-5237,-6624
91477147,-5237,-6618
91479232,-5237,-6609
91481314,-5237,-6600
91482877,-5237,-6593
91484961,-5237,-6584
91487043,-5237,-6575
91488607,-5237,-6568
91490690,-5237,-6559
91492773,-5237,-6550
91494336,-5237,-6543
91496420,-5237,-6534
91498503,-5237,-6525
91500065,-5237,-6518
91502149,-5237,-6509
91504231,-5237,-6500
91505796,-5237,-6493
91507877,-5237,-6484
91509961,-5237,-6475
91511524,-5237,-6468
91513606,-5237,-6459
91515689,-5237,-6450
91517253,-5237,-6443
91519335,-5237,-6434
91521419,-5237,-6424
91522982,-5237,-6418
91525065,-5237,-6408
91527147,-5237,-6399
91528711,-5237,-6392
91530794,-5237,-6383
91532877,-5237,-6374
91534440,-5237,-6367
91536523,-5237,-6358
91538605,-5236,-6349
91540170,-5236,-6342
91542252,-5236,-6333
91544335,-5236,-6324
91545899,-5236,-6317
91547981,-5236,-6308
91550064,-5235,-6299
91551627,-5235,-6292
91553710,-5235,-6283
91555793,-5235,-6274
91557358,-5235,-6267
91559440,-5234,-6258
91561523,-5234,-6249
91563087,-5234,-6242
91565169,-5233,-6233
91567253,-5233,-6224
91568814,-5233,-6217
91570898,-5232,-6208
91572982,-5232,-6199
91574543,-5232,-6193
91576627,-5231,-6184
91578712,-5230,-6175
91580274,-5230,-6168
91582358,-5229,-6159
91584441,-5229,-6150
91586004,-5228,-6143
91588086,-5227,-6134
91590170,-5226,-6125
91591733,-5226,-6118
91593816,-5225,-6109
91595899,-5224,-6101
91597461,-5224,-6094
91599546,-5222,-6085
91601628,-5222,-6076
91603191,-5221,-6070
91605274,-5220,-6061
91607357,-5218,-6052
91608922,-5218,-6045
91611004,-5216,-6037
91613088,-5215,-6028
91614649,-5214,-6021
91616732,-5213,-6012
91618816,-5211,-6003
91620378,-5210,-5997
91622463,-5208,-5988
91624546,-5207,-5979
91626110,-5206,-5972
91628192,-5204,-5963
91630274,-5202,-5954
91631836,-5201,-5948
91633921,-5199,-5939
91636004,-5198,-5930
91637566,-5196,-5923
91639650,-5194,-5914
91641732,-5192,-5905
91643295,-5191,-5899
91645379,-5189,-5890
91647461,-5186,-5881
91649024,-5185,-5874
91651109,-5182,-5865
91653190,-5180,-5856
91654753,-5178,-5849
91656838,-5176,-5840
91658921,-5174,-5831
91660482,-5172,-5825
91662566,-5169,-5816
91664648,-5167,-5807
91666211,-5165,-5800
91668295,-5162,-5791
91670378,-5160,-5782
91671940,-5157,-5775
91674026,-5154,-5766
91676107,-5152,-5757
91677669,-5150,-5750
91679754,-5147,-5741
91681836,-5144,-5732
91683399,-5142,-5725
91685483,-5139,-5716
91687567,-5136,-5707
91689129,-5133,-5701
91691212,-5130,-5691
91693295,-5127,-5682
91694858,-5125,-5676
91696941,-5122,-5667
91699025,-5118,-5658
91700586,-5116,-5651
91702670,-5113,-5642
91704752,-5110,-5633
91706317,-5108,-5626
91708399,-5104,-5617
91710483,-5101,-5608
91712045,-5098,-5601
91714129,-5095,-5592
91716211,-5091,-5583
91717775,-5088,-5576
91719858,-5085,-5567
91721941,-5081,-5558
91723506,-5078,-5551
91725587,-5074,-5543
91727669,-5070,-5534
91729233,-5067,-5527
91731316,-5063,-5518
91733398,-5059,-5509
91734962,-5056,-5502
91737046,-5052,-5493
91739129,-5048,-5484
91740693,-5044,-5478
91742774,-5040,-5469
91744857,-5036,-5460
91746421,-5032,-5453
91748504,-5028,-5444
91750586,-5023,-5436
91752149,-5020,-5429
91754232,-5015,-5420
91756316,-5010,-5411
91757879,-5006,-5405
91759961,-5002,-5396
91762046,-4996,-5387
91763607,-4993,-5380
91765692,-4988,-5371
91767775,-4982,-5363
91769336,-4979,-5356
91771419,-4974,-5347
91773505,-4968,-5338
91775065,-4964,-5332
91777149,-4959,-5323
91779233,-4953,-5314
91780796,-4949,-5308
91782878,-4944,-5299
91784961,-4938,-5290
91786525,-4934,-5284
91788607,-4928,-5275
91790692,-4922,-5266
91792253,-4918,-5260
91794336,-4912,-5251
91796420,-4906,-5242
91797983,-4902,-5236
91800066,-4896,-5227
91802149,-4890,-5218
91803711,-4885,-5212
91805794,-4879,-5203
91807879,-4873,-5194
91809441,-4868,-5188
91811525,-4862,-5179
91813608,-4855,-5170
91815170,-4850,-5164
91817253,-4844,-5155
91819336,-4837,-5146
91820900,-4832,-5140
91822983,-4826,-5131
91825066,-4819,-5122
91826628,-4814,-5116
91828712,-4807,-5107
91830795,-4800,-5099
91832358,-4795,-5092
91834442,-4788,-5083
91836525,-4781,-5075
91838087,-4776,-5068
91840171,-4769,-5060
91842253,-4762,-5051
91843817,-4756,-5045
91845901,-4749,-5036
91847982,-4742,-5028
91849545,-4737,-5021
91851630,-4729,-5013
91853711,-4722,-5004
91855275,-4716,-4998
91857358,-4709,-4989
91859440,-4702,-4981
91861004,-4696,-4974
91863088,-4688,-4966
91865170,-4681,-4957
91866733,-4675,-4951
91868817,-4667,-4942
91870900,-4659,-4934
91872462,-4654,-4927
91874545,-4646,-4919
91876630,-4638,-4910
91878192,-4632,-4904
91880274,-4624,-4896
91882357,-4616,-4887
91883921,-4610,-4881
91886003,-4602,-4873
91888086,-4594,-4864
91889651,-4588,-4858
91891734,-4579,-4850
91893816,-4571,-4841
91895380,-4565,-4835
91897461,-4557,-4827
91899545,-4548,-4818
91901110,-4542,-4812
91903191,-4534,-4804
91905273,-4526,-4795
91906838,-4519,-4789
91908921,-4511,-4781
91911005,-4502,-4773
91912568,-4496,-4766
91914650,-4488,-4758
91916733,-4480,-4750
91918297,-4473,-4744
91920378,-4465,-4736
91922461,-4457,-4727
91924027,-4450,-4721
91926107,-4442,-4713
91928191,-4433,-4705
91929755,-4427,-4699
91931837,-4418,-4691
91933921,-4410,-4682
91935484,-4403,-4676
91937566,-4395,-4668
91939650,-4386,-4660
91941212,-4380,-4654
91943296,-4371,-4645
91945379,-4362,-4637
91946941,-4356,-4631
91949025,-4346,-4623
91951108,-4338,-4615
91952670,-4331,-4609
91954753,-4322,-4601
91956838,-4313,-4593
91958400,-4307,-4587
91960484,-4298,-4578
91962567,-4289,-4570
91964128,-4282,-4564
91966211,-4273,-4556
91968296,-4264,-4548
91969859,-4257,-4542
91971942,-4248,-4534
91974026,-4239,-4526
91975587,-4233,-4520
91977670,-4224,-4512
91979754,-4214,-4504
91981317,-4208,-4498
91983401,-4198,-4490
91985483,-4189,-4482
91987046,-4182,-4476
91989129,-4173,-4468
91991213,-4164,-4460
91992774,-4157,-4454
91994860,-4148,-4446
91996941,-4139,-4438
91998504,-4132,-4432
92000587,-4122,-4425
92002670,-4113,-4417
92004232,-4106,-4411
92006317,-4097,-4403
92008400,-4087,-4395
92009962,-4080,-4389
92012046,-4071,-4381
92014128,-4062,-4374
92015692,-4054,-4368
92017775,-4045,-4360
92019857,-4036,-4352
92021421,-4029,-4346
92023506,-4019,-4339
92025587,-4010,-4331
92027150,-4002,-4325
92029234,-3993,-4317
92031316,-3984,-4310
92032879,-3976,-4304
92034963,-3967,-4296
92037047,-3957,-4288
92038608,-3950,-4283
92040693,-3940,-4275
92042776,-3930,-4267
92044338,-3923,-4262
92046420,-3914,-4254
92048503,-3904,-4247
92050066,-3897,-4241
92052151,-3887,-4233
92054231,-3878,-4226
92055796,-3870,-4220
92057878,-3861,-4213
92059961,-3852,-4205
92061526,-3844,-4200
92063609,-3834,-4192
92065690,-3825,-4185
92067254,-3818,-4179
92069336,-3808,-4172
92071421,-3798,-4164
92072985,-3791,-4159
92075066,-3782,-4151
92077149,-3772,-4144
92078713,-3765,-4139
92080795,-3755,-4131
92082879,-3745,-4124
92084444,-3738,-4118
92086524,-3728,-4111
92088608,-3718,-4104
92090171,-3711,-4099
92092254,-3702,-4091
92094336,-3692,-4084
92095900,-3684,-4079
92097983,-3674,-4072
92100065,-3665,-4065
92101630,-3657,-4059
92103711,-3648,-4052
92105795,-3638,-4045
92107358,-3630,-4040
92109441,-3620,-4033
92111526,-3610,-4026
92113088,-3603,-4020
92115172,-3593,-4013
92117254,-3584,-4006
92118816,-3576,-4001
92120900,-3566,-3994
92122984,-3556,-3987
92124546,-3549,-3982
92126629,-3539,-3975
92128714,-3529,-3968
92130275,-3522,-3963
92132357,-3512,-3957
92134442,-3502,-3950
92136004,-3494,-3945
92138087,-3484,-3938
92140170,-3474,-3931
92141733,-3466,-3926
92143816,-3456,-3919
92145899,-3446,-3913
92147462,-3438,-3908
92149547,-3428,-3901
92151629,-3418,-3895
92153192,-3411,-3889
92155273,-3401,-3883
92157358,-3391,-3877
92158921,-3383,-3872
92161004,-3373,-3865
92163088,-3363,-3859
92164650,-3355,-3854
92166733,-3345,-3847
92168816,-3335,-3841
92170380,-3327,-3836
92172461,-3317,-3830
92174545,-3307,-3824
92176107,-3300,-3819
92178191,-3289,-3813
92180274,-3279,-3807
92181835,-3272,-3802
92183920,-3262,-3796
92186002,-3252,-3790
92187566,-3244,-3786
92189650,-3234,-3780
92191731,-3225,-3774
92193295,-3217,-3769
92195378,-3207,-3764
92197461,-3197,-3758
92199024,-3190,-3754
92201107,-3180,-3748
92203190,-3170,-3742
92204753,-3162,-3738
92206837,-3152,-3732
92208920,-3142,-3727
92210481,-3134,-3722
92212565,-3124,-3717
92214647,-3114,-3711
92216211,-3107,-3707
92218296,-3096,-3702
92220379,-3086,-3696
92221941,-3079,-3692
92224025,-3069,-3687
92226106,-3059,-3682
92227670,-3051,-3678
92229755,-3041,-3672
92231836,-3031,-3667
92233398,-3024,-3663
92235483,-3014,-3658
92237566,-3004,-3653
92239128,-2996,-3649
92241210,-2986,-3644
92243293,-2976,-3639
92244858,-2968,-3635
92246940,-2958,-3630
92249023,-2948,-3625
92250586,-2940,-3622
92252669,-2930,-3617
92254751,-2920,-3612
92256318,-2912,-3608
92258398,-2902,-3604
92260481,-2892,-3599
92262044,-2884,-3596
92264127,-2874,-3591
92266210,-2864,-3587
92267775,-2856,-3583
92269857,-2846,-3579
92271940,-2835,-3574
92273504,-2828,-3571
92275586,-2817,-3567
92277669,-2807,-3563
92279233,-2799,-3559
92281315,-2789,-3555
92283398,-2779,-3551
92284963,-2771,-3548
92287044,-2761,-3544
92289129,-2750,-3540
92290691,-2743,-3538
92292774,-2732,-3534
92294856,-2722,-3530
92296421,-2714,-3527
92298502,-2704,-3524
92300585,-2694,-3520
92302150,-2686,-3517
92304231,-2676,-3514
92306316,-2666,-3511
92307878,-2658,-3508
92309961,-2648,-3505
92312047,-2638,-3502
92313608,-2631,-3499
92315690,-2621,-3496
92317774,-2611,-3493
92319336,-2604,-3491
92321420,-2594,-3488
92323504,-2584,-3486
92325065,-2576,-3484
92327148,-2566,-3481
92329232,-2556,-3479
92330794,-2548,-3477
92332877,-2538,-3475
92334960,-2528,-3472
92336525,-2520,-3471
92338606,-2510,-3469
92340690,-2500,-3467
92342254,-2492,-3465
92344336,-2482,-3463
92346419,-2472,-3462
92347983,-2464,-3460
92350065,-2454,-3459
92352145,-2444,-3457
92353711,-2436,-3456
92355794,-2426,-3455
92357878,-2415,-3454
92359440,-2408,-3453
92361525,-2397,-3452
92363606,-2387,-3451
92365169,-2379,-3450
92367252,-2369,-3450
92369335,-2358,-3449
92370898,-2351,-3448
92372983,-2340,-3448
92375064,-2330,-3447
92376628,-2322,-3447
92378711,-2312,-3447
92380795,-2301,-3447
92382356,-2294,-3447
92384440,-2283,-3447
92386522,-2273,-3447
92388085,-2265,-3447
92390170,-2254,-3447
92392252,-2244,-3447
92393816,-2236,-3447
92395898,-2226,-3447
92397981,-2215,-3447
92399543,-2208,-3447
92401627,-2197,-3447
92403711,-2186,-3447
92405274,-2178,-3447
92407357,-2168,-3447
92409439,-2158,-3447
92411002,-2150,-3447
92413086,-2139,-3447
92415169,-2129,-3447
92416731,-2121,-3447
92418816,-2110,-3447
92420897,-2100,-3447
92422462,-2092,-3447
92424543,-2082,-3447
92426627,-2071,-3447
92428191,-2063,-3447
92430274,-2052,-3447
92432356,-2042,-3447
92433920,-2034,-3447
92436002,-2024,-3447
92438085,-2014,-3447
92439649,-2006,-3447
92441732,-1996,-3447
92443815,-1985,-3447
92445378,-1978,-3447
92447462,-1967,-3447
92449544,-1957,-3447
92451107,-1949,-3447
92453190,-1939,-3447
92455273,-1928,-3447
92456836,-1920,-3447
92458919,-1910,-3448
92461002,-1900,-3448
92462566,-1892,-3448
92464648,-1881,-3448
92466731,-1871,-3448
92468294,-1863,-3448
92470377,-1853,-3448
92472460,-1842,-3449
92474025,-1834,-3449
92476106,-1824,-3449
92478189,-1814,-3449
92479753,-1806,-3450
92481835,-1795,-3450
92483918,-1785,-3450
92485483,-1777,-3451
92487565,-1766,-3451
92489648,-1756,-3451
92491210,-1748,-3452
92493293,-1738,-3452
92495377,-1727,-3453
92496940,-1719,-3454
92499023,-1709,-3454
92501107,-1698,-3455
92502669,-1690,-3455
92504752,-1680,-3456
92506836,-1669,-3457
92508399,-1661,-3458
92510482,-1651,-3459
92512565,-1640,-3460
92514128,-1632,-3461
92516211,-1622,-3462
92518294,-1612,-3463
92519856,-1604,-3464
92521940,-1593,-3465
92524024,-1583,-3466
92525585,-1575,-3467
92527669,-1564,-3468
92529753,-1554,-3470
92531316,-1546,-3471
92533398,-1536,-3472
92535483,-1525,-3474
92537046,-1517,-3475
92539128,-1507,-3477
92541213,-1496,-3479
92542775,-1488,-3480
92544858,-1478,-3482
92546940,-1468,-3484
92548505,-1460,-3485
92550588,-1449,-3487
92552670,-1439,-3489
92554232,-1431,-3490
92556318,-1421,-3492
92558399,-1410,-3493
92559963,-1403,-3495
92562046,-1392,-3497
92564128,-1382,-3499
92565691,-1375,-3501
92567775,-1364,-3503
92569857,-1354,-3505
92571420,-1347,-3507
92573506,-1336,-3509
92575586,-1326,-3512
92577149,-1319,-3514
92579234,-1308,-3517
92581316,-1298,-3520
92582880,-1290,-3522
92584964,-1280,-3525
92587046,-1270,-3528
92588608,-1262,-3530
92590691,-1252,-3533
92592773,-1242,-3536
92594337,-1234,-3539
92596421,-1224,-3542
92598503,-1214,-3546
92600067,-1206,-3549
92602150,-1196,-3552
92604232,-1186,-3556
92605796,-1178,-3559
92607878,-1168,-3562
92609961,-1158,-3566
92611527,-1150,-3569
92613608,-1140,-3573
92615690,-1130,-3577
92617254,-1122,-3580
92619337,-1112,-3585
92621419,-1101,-3589
92622984,-1093,-3592
92625066,-1083,-3597
92627149,-1073,-3601
92628713,-1065,-3605
92630795,-1055,-3609
92632878,-1044,-3614
92634441,-1037,-3618
92636526,-1026,-3623
92638608,-1016,-3628
92640172,-1008,-3631
92642254,-998,-3636
92644336,-988,-3641
92645899,-980,-3645
92647983,-970,-3650
92649546,-962,-3654
92651629,-952,-3660
92653191,-945,-3664
92655273,-934,-3669
92656838,-927,-3673
92658919,-917,-3679
92660482,-910,-3683
92662566,-900,-3689
92664129,-892,-3693
92666211,-882,-3699
92667775,-875,-3703
92669858,-865,-3709
92671420,-858,-3714
92673504,-848,-3720
92675066,-841,-3724
92677148,-831,-3730
92678712,-824,-3735
92680795,-815,-3741
92682358,-808,-3746
92684442,-798,-3752
92686004,-792,-3757
92688087,-783,-3763
92689650,-776,-3768
92691733,-767,-3774
92693295,-761,-3779
92695379,-752,-3786
92696941,-745,-3791
92699025,-736,-3797
92700588,-730,-3802
92702670,-721,-3809
92704232,-715,-3814
92706315,-706,-3820
92707879,-700,-3826
92709961,-691,-3832
92711526,-684,-3837
92713607,-676,-3844
92715170,-670,-3849
92717253,-661,-3856
92718816,-655,-3861
92720899,-646,-3868
92722462,-640,-3873
92724545,-632,-3880
92726108,-625,-3885
92728191,-617,-3892
92729756,-610,-3897
92731837,-602,-3904
92733400,-596,-3909
92735482,-588,-3916
92737046,-581,-3921
92739127,-573,-3928
92740691,-567,-3933
92742774,-558,-3940
92744336,-552,-3946
92746421,-544,-3953
92747984,-538,-3958
92750066,-529,-3966
92751629,-523,-3971
92753711,-515,-3978
92755274,-509,-3984
92757358,-501,-3991
92758921,-494,-3997
92761003,-486,-4004
92762568,-480,-4010
92764648,-472,-4017
92766212,-466,-4023
92768296,-458,-4030
92769858,-452,-4036
92771941,-444,-4043
92773505,-438,-4049
92775588,-430,-4057
92777151,-423,-4062
92779233,-416,-4070
92780795,-409,-4076
92782878,-401,-4083
92784443,-395,-4089
92786525,-387,-4097
92788087,-381,-4103
92790172,-373,-4111
92791732,-367,-4116
92793815,-359,-4124
92795380,-353,-4130
92797462,-344,-4138
92799025,-338,-4144
92801108,-330,-4152
92802670,-324,-4158
92804753,-316,-4166
92806317,-310,-4172
92808398,-302,-4180
92809961,-296,-4186
92812046,-288,-4194
92813607,-282,-4200
92815691,-273,-4208
92817254,-267,-4214
92819336,-259,-4223
92820899,-253,-4229
92822983,-245,-4237
92824544,-239,-4243
92826629,-231,-4252
92828192,-225,-4258
92830274,-216,-4266
92831837,-211,-4272
92833920,-203,-4281
92835482,-197,-4287
92837565,-189,-4295
92839128,-183,-4302
92841213,-176,-4310
92842775,-170,-4317
92844857,-162,-4325
92846421,-157,-4331
92848503,-150,-4340
92850066,-144,-4346
92852150,-136,-4355
92853712,-131,-4361
92855795,-123,-4370
92857359,-118,-4376
92859440,-110,-4385
92861005,-104,-4392
92863088,-97,-4400
92864649,-91,-4407
92866212,-86,-4413
92868295,-78,-4422
92869858,-72,-4428
92871420,-66,-4435
92873504,-59,-4444
92875066,-53,-4450
92876629,-47,-4457
92878713,-39,-4466
92880275,-34,-4472
92881837,-28,-4479
92883920,-20,-4487
92885483,-14,-4494
92887046,-8,-4501
92888609,-2,-4507
92890691,6,-4516
92892253,11,-4523
92893815,17,-4529
92895379,23,-4536
92896940,29,-4543
92898504,35,-4549
92900065,41,-4556
92902150,49,-4565
92903712,55,-4572
92905274,61,-4578
92906838,67,-4585
92908400,73,-4592
92909962,79,-4599
92912046,87,-4607
92913607,93,-4614
92915170,99,-4621
92916732,105,-4628
92918298,111,-4635
92920378,119,-4644
92921941,125,-4650
92923506,131,-4657
92925587,139,-4666
92927150,146,-4673
92928714,152,-4680
92930795,160,-4689
92932359,166,-4696
92933922,172,-4702
92936005,180,-4712
92937566,186,-4718
92939130,192,-4725
92941212,201,-4734
92942775,207,-4741
92944337,213,-4748
92946421,222,-4757
92947982,228,-4764
92949546,234,-4771
92951629,242,-4780
92953190,248,-4787
92954755,255,-4794
92956837,263,-4803
92958399,269,-4810
92959963,276,-4817
92962046,284,-4826
92963608,290,-4833
92965170,296,-4840
92967254,305,-4849
92968816,311,-4856
92970379,317,-4863
92972461,326,-4872
92974026,332,-4879
92975588,338,-4886
92977670,347,-4895
92979233,353,-4902
92980795,359,-4909
92982878,368,-4918
92984442,374,-4925
92986005,380,-4932
92988088,389,-4942
92989650,395,-4949
92991213,402,-4956
92993295,410,-4965
92994857,416,-4972
92996420,422,-4979
92998505,431,-4989
93000066,437,-4996
93001630,443,-5003
93003712,451,-5012
93005275,457,-5020
93006840,463,-5027
93008919,471,-5036
93010483,477,-5043
93012046,483,-5050
93014127,492,-5060
93015691,498,-5067
93017255,504,-5074
93019336,512,-5084
93020899,518,-5091
93022462,524,-5098
93024545,532,-5108
93026107,538,-5115
93027672,544,-5123
93029754,552,-5132
93031316,558,-5140
93032879,564,-5147
93034962,572,-5157
93036525,578,-5164
93038087,584,-5171
93040171,592,-5181
93041733,598,-5188
93043296,604,-5196
93045380,612,-5206
93046941,619,-5213
93048504,624,-5220
93050587,633,-5230
93052151,639,-5238
93053713,645,-5245
93055795,652,-5255
93057358,658,-5262
93058922,664,-5270
93061004,672,-5280
93062567,678,-5287
93064129,684,-5294
93066211,692,-5304
93067776,698,-5312
93069337,704,-5319
93071420,712,-5329
93072985,718,-5337
93074546,724,-5344
93076628,732,-5354
93078194,738,-5361
93079755,744,-5369
93081838,751,-5379
93083399,757,-5386
93084964,763,-5394
93087045,771,-5404
93088607,776,-5411
93090172,782,-5419
93092253,790,-5428
93093816,796,-5436
93095379,802,-5444
93097462,809,-5454
93099024,815,-5461
93100589,821,-5469
93102668,828,-5479
93104232,834,-5486
93105796,840,-5494
93107877,847,-5504
93109441,853,-5512
93111004,858,-5519
93113086,866,-5529
93114648,871,-5537
93116211,877,-5545
93118294,884,-5555
93119857,890,-5563
93121420,896,-5570
93123504,903,-5581
93125065,908,-5588
93126628,914,-5596
93128711,921,-5606
93130273,927,-5614
93131836,932,-5622
93133920,939,-5632
93135483,945,-5640
93137045,950,-5647
93139127,957,-5658
93140691,962,-5665
93142252,968,-5673
93144336,975,-5683
93145900,980,-5691
93147461,985,-5699
93149544,992,-5709
93151109,997,-5717
93152671,1002,-5725
93154752,1009,-5735
93156316,1014,-5743
93158398,1021,-5753
93159961,1026,-5761
93162046,1033,-5771
93163607,1038,-5779
93165690,1044,-5789
93167253,1049,-5797
