89556311,922,-5849
93169336,1056,-5807
93170898,1060,-5815
93172983,1066,-5826
93174545,1071,-5833
93176628,1077,-5844
93178192,1082,-5852
93180274,1088,-5862
93181837,1092,-5870
93183919,1098,-5880
93185481,1102,-5888
93187565,1108,-5898
93189127,1112,-5906
93191211,1118,-5917
93192774,1122,-5924
93194857,1128,-5935
93196420,1132,-5943
93198503,1138,-5953
93200065,1142,-5961
93202149,1147,-5971
93203712,1151,-5979
93205794,1156,-5990
93207358,1161,-5998
93209440,1166,-6008
93211004,1170,-6016
93213086,1175,-6026
93214649,1179,-6034
93216732,1184,-6045
93218295,1188,-6052
93220376,1192,-6063
93221941,1196,-6071
93224024,1201,-6081
93225586,1205,-6089
93227671,1210,-6100
93229233,1213,-6107
93231315,1218,-6118
93232878,1221,-6126
93234961,1226,-6136
93236525,1229,-6144
93238607,1233,-6154
93240170,1236,-6162
93242254,1241,-6173
93243817,1244,-6181
93245899,1248,-6191
93247460,1251,-6199
93249543,1255,-6209
93251108,1258,-6217
93253191,1262,-6228
93254752,1265,-6235
93256837,1269,-6246
93258399,1272,-6254
,0
1421440,0,0
1422482,0,0
1423523,0,0
1424566,0,0
1426127,0,0
1427169,0,0
1428210,0,0
1429252,0,0
1430294,0,0
1431335,0,0
1432898,0,0
1433940,0,0
1434982,0,0
1436023,0,0
1437065,0,0
1438107,0,0
1439668,0,0
1440710,0,0
1441752,0,0
1442793,0,0
1443836,0,0
1444877,0,0
1446439,0,0
1447481,0,0
1448522,-1,0
1449566,-1,0
1451127,-1,0
1452169,-1,0
1453210,-1,015943759,935,611
15943822,935,611
15943880,935,611
15943937,935,611
15944261,935,611
15945824,935,611
15947386,935,611
15948949,935,611
15950511,935,611
15952073,935,611
15953636,935,611
15955198,935,611
15956761,935,611
15958322,935,611
15959885,935,611
15961448,935,611
15963010,935,611
15964573,935,611
15966136,935,611
15967698,935,611
15969261,935,611
15970823,935,611
15972386,935,611
15973949,935,611
15975511,935,611
15977073,935,611
15978636,935,611
15980198,935,611
15981760,935,611
15983323,935,611
15984885,935,611
15986448,935,611
15988011,935,611
15989573,935,611
15991136,935,611
15992698,935,611
15994261,935,611
15995823,935,611
15997385,935,611
15998949,935,611
16000510,935,611
16002073,935,611
16003635,935,611
16005198,935,611
16006761,935,611
16008323,935,611
16009885,935,611
16011449,935,611
16013011,935,611
16014573,935,611
16016136,935,611
16017698,935,611
16019260,935,611
16020823,935,610
16022386,935,610
16023949,935,610
16025511,935,610
16027073,935,610
16028636,935,610
16030198,935,610
16031760,935,610
16033323,935,610
16034886,935,610
16036448,934,610
16038011,934,610
16039573,934,610
16041136,934,610
16042699,934,610
16044260,934,610
16045823,933,610
16047385,933,610
16048949,933,610
16050511,933,610
16052073,933,609
16053636,932,609
16055198,932,609
16056760,932,609
16058323,931,609
16059886,931,609
16061448,931,609
16063012,931,608
16064573,930,608
16066136,930,608
16067698,929,608
16069260,929,608
16070823,929,607
16072386,929,607
16073949,928,607
16075511,928,607
16077073,927,606
16078635,927,606
16080198,926,606
16081761,926,605
16083323,925,605
16084886,925,605
16086448,924,604
16088011,924,604
16089573,923,603
16091135,923,603
16092699,922,603
16094261,921,602
16095823,921,601
16097386,920,601
16098949,920,600
16100511,919,600
16102074,918,599
16103635,917,598
16105198,917,598
16106762,916,597
16108323,915,596
16109885,915,595
16111448,914,595
16113011,913,594
16114574,912,593
16116136,911,592
16117699,911,591
16119261,909,590
16120823,909,589
16122386,908,588
16123949,907,587
16125510,905,586
16127073,905,585
16128637,903,584
16130198,902,582
16131761,901,581
16133324,900,580
16134885,899,579
16136449,898,577
16138011,897,576
16139574,895,574
16141136,894,573
16142699,893,571
16144261,891,570
16145824,890,568
16147387,888,566
16148949,887,565
16150511,885,563
16152074,884,561
16153636,882,559
16155199,881,558
16156762,879,556
16158325,877,554
16159886,875,552
16161449,873,550
16163011,872,548
16164573,870,546
16166136,868,543
16167699,866,541
16169261,863,539
16170823,861,537
16172386,859,534
16173949,857,532
16175510,855,530
16177074,852,527
16178637,850,525
16180198,847,522
16181761,845,520
16183323,842,517
16184887,840,514
16186449,837,511
16188012,834,509
16189574,832,506
16191137,829,503
16192698,826,500
16194262,823,497
16195823,820,494
16197386,817,491
16198950,814,488
16200511,811,485
16202074,808,482
16203636,805,479
16205199,802,475
16206762,798,472
16208324,795,469
16209887,792,465
16211449,788,462
16213012,785,459
16214574,781,455
16216136,778,451
16217699,774,448
16219262,771,444
16220824,767,440
16222386,763,437
16223949,760,433
16225511,756,429
16227075,752,425
16228637,748,422
16230200,744,418
16231761,741,414
16233323,737,410
16234886,733,406
16236450,728,402
16238013,724,398
16239574,720,394
16241136,716,390
16242698,712,385
16244261,707,381
16245823,703,377
16247387,699,373
16248949,694,368
16250511,690,364
16252074,685,360
16253636,681,356
16255199,677,351
16256761,673,347
16258324,669,343
16259887,665,338
16261449,661,334
16263012,657,329
16264574,652,325
16266136,648,320
16267698,644,316
16269261,639,312
16270823,635,307
16272387,630,302
16273950,626,298
16275511,621,293
16277073,617,289
16278637,612,284
16280199,607,279
16281762,602,275
16283324,598,270
16284887,593,265
16286449,588,260
16288012,584,256
16289574,579,251
16291137,574,246
16292699,569,241
16294261,565,236
16295824,560,231
16297386,555,226
16298949,550,221
16300511,545,216
16302073,541,211
16303637,536,206
16305199,531,201
16306762,526,196
16308324,521,190
16309887,516,185
16311450,511,180
16313012,506,175
16314574,501,169
16316136,496,164
16317699,491,158
16319261,486,153
16320824,481,147
16322387,475,142
16323950,470,136
16325511,465,131
16327074,460,125
16328636,454,120
16330205,449,114
16331767,444,109
16333330,438,103
16334893,433,97
16335934,429,94
16337496,424,88
16339060,419,82
16340622,413,76
16342184,408,71
16343747,402,65
16344788,399,61
16346350,393,55
16347913,387,49
16349476,382,43
16351039,377,37
16352602,371,31
16353643,367,28
16355206,361,22
16356767,356,16
16358330,350,10
16359894,344,3
16360936,341,-1
16362497,335,-7
16364059,329,-13
16365622,323,-19
16367184,317,-25
16368746,312,-31
16370309,306,-37
16371872,300,-43
16373435,295,-50
16374996,289,-56
16376559,283,-62
16378122,277,-68
16379685,271,-74
16381246,266,-81
16382810,260,-87
16384371,254,-93
16385935,248,-100
16387497,243,-106
16389059,237,-112
16391142,229,-121
16392705,223,-127
16394268,217,-134
16395830,211,-140
16397392,205,-147
16398956,199,-153
16401038,191,-162
16402601,185,-168
16404164,179,-175
16405727,173,-182
16407288,167,-188
16408851,161,-195
16410935,153,-204
16412496,147,-210
16414059,140,-217
16415622,134,-224
16417184,128,-230
16418747,122,-237
16420830,113,-246
16422392,107,-253
16423956,101,-260
16425517,95,-266
16427080,89,-273
16428643,82,-280
16430205,76,-287
16431768,70,-294
16433330,63,-300
16434892,57,-307
16436455,51,-314
16438019,44,-321
16439581,38,-328
16441143,32,-335
16442704,25,-341
16444267,19,-348
16445829,13,-355
16447393,6,-362
16448955,0,-369
16450517,-7,-376
16452080,-13,-383
16453642,-20,-390
16455206,-27,-397
16456768,-33,-404
16458330,-39,-411
16460413,-48,-420
16461976,-55,-427
16463538,-61,-434
16465102,-68,-441
16466664,-75,-449
16468227,-81,-456
16470309,-90,-465
16471872,-97,-472
16473434,-103,-479
16474997,-110,-486
16477081,-119,-496
16478642,-125,-503
16480205,-132,-510
16482287,-141,-519
16483852,-147,-527
16485414,-154,-534
16487496,-163,-543
16489060,-169,-550
16490622,-176,-558
16492704,-185,-567
16494267,-192,-574
16495831,-199,-581
16497913,-207,-591
16499477,-214,-598
16501040,-221,-606
16503121,-230,-615
16504684,-237,-622
16506248,-243,-630
16508330,-252,-639
16509893,-259,-647
16511456,-266,-654
16513538,-275,-664
16515101,-282,-671
16516664,-289,-678
16518746,-297,-688
16520309,-304,-695
16521873,-311,-702
16523956,-320,-712
16525517,-327,-719
16527081,-334,-727
16529164,-343,-737
16530726,-349,-744
16532289,-356,-751
16534372,-365,-761
16535934,-372,-768
16537498,-379,-776
16539580,-388,-785
16541143,-394,-793
16542705,-401,-800
16544788,-410,-810
16546350,-417,-817
16547914,-424,-824
16549996,-433,-834
16551559,-440,-842
16553121,-447,-849
16555205,-456,-859
16556768,-463,-866
16558330,-469,-874
16560415,-479,-884
16561976,-485,-891
16563539,-492,-898
16565622,-501,-908
16567184,-508,-916
16568747,-515,-923
16570830,-525,-933
16572393,-532,-940
16573956,-538,-948
16576039,-548,-958
16577601,-555,-965
16579165,-562,-973
16581247,-571,-983
16582808,-578,-990
16584371,-585,-998
16586454,-594,-1008
16588016,-601,-1015
16590099,-610,-1025
16591662,-617,-1033
16593746,-627,-1043
16595308,-634,-1050
16597390,-643,-1060
16598955,-650,-1068
16601037,-659,-1078
16602600,-667,-1085
16604683,-676,-1095
16606246,-683,-1103
16608328,-692,-1113
16609891,-699,-1120
16611975,-709,-1130
16613536,-716,-1138
16615620,-725,-1148
16617184,-732,-1156
16619267,-742,-1166
16620829,-749,-1174
16622912,-758,-1184
16624474,-765,-1191
16626559,-775,-1202
16628120,-781,-1209
16630203,-791,-1219
16631766,-798,-1227
16633849,-807,-1237
16635413,-814,-1245
16637494,-824,-1255
16639058,-831,-1262
16641140,-840,-1272
16642703,-847,-1280
16644787,-857,-1290
16646350,-864,-1298
16648432,-873,-1308
16649997,-881,-1316
16652079,-890,-1326
16653641,-897,-1333
16655724,-907,-1343
16657287,-913,-1351
16659370,-923,-1361
16660933,-930,-1369
16663017,-940,-1379
16664579,-947,-1387
16666662,-956,-1397
16668225,-963,-1405
16670307,-972,-1415
16671870,-979,-1422
16673955,-989,-1433
16675516,-995,-1440
16677599,-1005,-1450
16679162,-1012,-1458
16681245,-1021,-1468
16683328,-1031,-1478
16684892,-1038,-1486
16686974,-1047,-1496
16689058,-1057,-1507
16690621,-1064,-1514
16692703,-1073,-1524
16694786,-1083,-1534
16696350,-1090,-1542
16698432,-1099,-1552
16700516,-1108,-1562
16702079,-1115,-1570
16704162,-1125,-1580
16706245,-1134,-1590
16707808,-1141,-1598
16709890,-1151,-1608
16711975,-1160,-1619
16713537,-1167,-1626
16715620,-1177,-1636
16717704,-1186,-1646
16719266,-1193,-1654
16721350,-1203,-1664
16723432,-1212,-1675
16724995,-1219,-1682
16727079,-1229,-1693
16729162,-1239,-1703
16730725,-1246,-1711
16732808,-1255,-1721
16734891,-1265,-1731
16736454,-1272,-1739
16738536,-1281,-1749
16740620,-1291,-1759
16742183,-1298,-1767
16744266,-1307,-1777
16746349,-1317,-1787
16747912,-1324,-1795
16749995,-1333,-1805
16752078,-1343,-1815
16753641,-1350,-1823
16755725,-1360,-1833
16757809,-1369,-1844
16759363,-1376,-1851
16761455,-1386,-1862
16763537,-1395,-1872
16765101,-1402,-1880
16767183,-1412,-1890
16769265,-1421,-1900
16770829,-1429,-1908
16772912,-1438,-1918
16774995,-1447,-1928
16776559,-1455,-1936
16778641,-1464,-1946
16780724,-1473,-1957
16782288,-1481,-1965
16784370,-1490,-1975
16786453,-1500,-1985
16788017,-1507,-1993
16790099,-1516,-2003
16792182,-1526,-2014
16793746,-1533,-2022
16795828,-1543,-2032
16797911,-1552,-2042
16799475,-1559,-2050
16801558,-1569,-2061
16803640,-1578,-2071
16805204,-1585,-2079
16807288,-1594,-2089
16809370,-1604,-2099
16810933,-1611,-2107
16813017,-1620,-2118
16815100,-1630,-2128
16816663,-1637,-2136
16818745,-1646,-2146
16820828,-1656,-2156
16822391,-1663,-2164
16824474,-1672,-2174
16826557,-1682,-2185
16828122,-1689,-2193
16830204,-1699,-2203
16832287,-1708,-2213
16833849,-1715,-2221
16835933,-1724,-2231
16838017,-1734,-2242
16839579,-1741,-2249
16841662,-1750,-2260
16843745,-1760,-2270
16845307,-1767,-2278
16847391,-1776,-2288
16849475,-1786,-2299
16851038,-1793,-2306
16853120,-1803,-2316
16855203,-1812,-2327
16856767,-1819,-2335
16858850,-1829,-2345
16860933,-1838,-2355
16862495,-1845,-2363
16864578,-1855,-2373
16866662,-1864,-2384
16868226,-1871,-2392
16870307,-1881,-2402
16872391,-1891,-2412
16873955,-1898,-2420
16876036,-1907,-2430
16878120,-1917,-2441
16879683,-1924,-2448
16881766,-1933,-2459
16883849,-1943,-2469
16885412,-1950,-2477
16887496,-1960,-2487
16889579,-1969,-2498
16891141,-1976,-2505
16893225,-1986,-2516
16895307,-1995,-2526
16896871,-2002,-2534
16898954,-2012,-2544
16901037,-2021,-2555
16902599,-2029,-2562
16904682,-2038,-2573
16906765,-2047,-2583
16908329,-2055,-2591
16910412,-2064,-2601
16912496,-2074,-2612
16914058,-2081,-2619
16916141,-2090,-2630
16918224,-2100,-2640
16919787,-2107,-2648
16921870,-2116,-2658
16923954,-2126,-2669
16925516,-2133,-2676
16927601,-2143,-2687
16929682,-2152,-2697
16931245,-2159,-2705
16933330,-2169,-2716
16935411,-2178,-2726
16936975,-2185,-2734
16939058,-2195,-2744
16941141,-2204,-2754
16942704,-2211,-2762
16944789,-2220,-2772
16946872,-2230,-2783
16948435,-2237,-2791
16950518,-2246,-2801
16952601,-2255,-2811
16954164,-2263,-2819
16956247,-2272,-2829
16958330,-2281,-2840
16959894,-2288,-2848
16961976,-2297,-2858
16964058,-2307,-2868
16965622,-2314,-2876
16967705,-2323,-2886
16969788,-2333,-2897
16971352,-2340,-2905
16973434,-2349,-2915
16975518,-2359,-2925
16977080,-2365,-2933
16979163,-2375,-2943
16981246,-2384,-2954
16982811,-2391,-2961
16984892,-2401,-2972
16986975,-2410,-2982
16988538,-2417,-2990
16990622,-2426,-3000
16992706,-2436,-3011
16994268,-2443,-3018
16996351,-2452,-3029
16998434,-2461,-3039
16999997,-2469,-3047
17002080,-2478,-3057
17004162,-2487,-3068
17005726,-2494,-3075
17007808,-2504,-3086
17009892,-2513,-3096
17011455,-2520,-3104
17013539,-2530,-3114
17015620,-2539,-3124
17017184,-2546,-3132
17019268,-2555,-3142
17021351,-2565,-3153
17022913,-2572,-3160
17024998,-2581,-3171
17027080,-2590,-3181
17028643,-2597,-3188
17030727,-2607,-3199
17032809,-2616,-3209
17034372,-2623,-3217
17036455,-2632,-3227
17038538,-2641,-3237
17040101,-2648,-3245
17042184,-2657,-3255
17044267,-2667,-3265
17045830,-2674,-3273
17047912,-2683,-3283
17049996,-2692,-3293
17051559,-2699,-3301
17053642,-2708,-3311
17055727,-2718,-3322
17057288,-2725,-3329
17059371,-2734,-3340
17061455,-2743,-3350
17063018,-2750,-3358
17065100,-2759,-3368
17067185,-2769,-3378
17068747,-2775,-3386
17070829,-2785,-3396
17072914,-2794,-3406
17074476,-2801,-3414
17076559,-2810,-3424
17078642,-2819,-3434
17080205,-2826,-3442
17082289,-2835,-3452
17084371,-2844,-3462
17085934,-2851,-3470
17088018,-2860,-3480
17090101,-2869,-3490
17091664,-2876,-3498
17093747,-2885,-3508
17095830,-2895,-3518
17097393,-2901,-3526
17099476,-2911,-3536
17101559,-2919,-3546
17103122,-2926,-3553
17105206,-2935,-3563
17107289,-2944,-3573
17108851,-2951,-3581
17110934,-2960,-3591
17113018,-2969,-3601
17114580,-2976,-3608
17116664,-2985,-3619
17118748,-2995,-3629
17120310,-3001,-3636
17122393,-3010,-3646
17124475,-3019,-3656
17126039,-3026,-3664
17128123,-3035,-3674
17130206,-3045,-3683
17131767,-3051,-3691
17133851,-3061,-3701
17135934,-3069,-3711
17137497,-3076,-3718
17139580,-3085,-3728
17141663,-3095,-3738
17143226,-3101,-3746
17145309,-3111,-3756
17147392,-3120,-3766
17148956,-3127,-3773
17151038,-3136,-3783
17153121,-3145,-3793
17154684,-3152,-3800
17156767,-3161,-3810
17158851,-3170,-3820
17160414,-3177,-3828
17162496,-3186,-3838
17164579,-3195,-3848
17166143,-3202,-3855
17168225,-3211,-3865
17170308,-3220,-3875
17171872,-3227,-3882
17173956,-3236,-3892
17176038,-3245,-3902
17177602,-3252,-3910
17179684,-3261,-3919
17181768,-3271,-3929
17183330,-3277,-3937
17185413,-3286,-3947
17187497,-3295,-3957
17189059,-3302,-3964
17191142,-3311,-3974
17193225,-3320,-3984
17194789,-3327,-3991
17196871,-3336,-4001
17198956,-3345,-4011
17200518,-3352,-4018
17202601,-3361,-4028
17204684,-3370,-4038
17206247,-3377,-4045
17208331,-3386,-4055
17210414,-3395,-4065
17211977,-3401,-4072
17214059,-3410,-4082
17216142,-3419,-4092
17217706,-3426,-4099
17219788,-3435,-4109
17221872,-3444,-4119
17223434,-3450,-4126
17225517,-3459,-4136
17227601,-3468,-4146
17229164,-3475,-4153
17231246,-3483,-4163
17233329,-3492,-4173
17234892,-3499,-4180
17236980,-3508,-4190
17239062,-3517,-4200
17240624,-3523,-4207
17242707,-3532,-4217
17244791,-3541,-4227
17246353,-3547,-4234
17248436,-3556,-4244
17250519,-3565,-4253
17252083,-3571,-4261
17254165,-3580,-4270
17256248,-3589,-4280
17257812,-3595,-4287
17259895,-3604,-4297
17261979,-3613,-4307
17263541,-3619,-4314
17265623,-3628,-4324
17267708,-3637,-4334
17269270,-3643,-4341
17271354,-3652,-4351
17273436,-3661,-4360
17274999,-3667,-4367
17277082,-3676,-4377
17279166,-3685,-4387
17280728,-3691,-4394
17282811,-3700,-4403
17284894,-3709,-4413
17286457,-3715,-4420
17288540,-3724,-4430
17290625,-3733,-4439
17292187,-3739,-4447
17294270,-3748,-4456
17296353,-3756,-4466
17297916,-3763,-4473
17299999,-3771,-4483
17302082,-3780,-4492
17303645,-3787,-4499
17305729,-3795,-4509
17307811,-3804,-4518
17309373,-3810,-4525
17311457,-3819,-4535
17313540,-3827,-4544
17315103,-3834,-4551
17317186,-3842,-4561
17319270,-3851,-4570
17320832,-3857,-4577
17322917,-3866,-4587
17324999,-3874,-4596
17326561,-3880,-4603
17328646,-3889,-4613
17330727,-3897,-4622
17332291,-3904,-4629
17334374,-3912,-4638
17336456,-3920,-4648
17338020,-3927,-4655
17340103,-3935,-4664
17342186,-3943,-4673
17343750,-3950,-4680
17345833,-3958,-4690
17347915,-3967,-4699
17349477,-3973,-4706
17351561,-3981,-4715
17353644,-3989,-4724
17355208,-3995,-4731
17357292,-4004,-4741
17359373,-4012,-4750
17360938,-4018,-4757
17363020,-4026,-4766
17365103,-4034,-4775
17366666,-4040,-4782
17368749,-4048,-4791
17370833,-4056,-4801
17372395,-4062,-4807
17374479,-4070,-4817
17376561,-4078,-4826
17378125,-4084,-4833
17380208,-4092,-4842
17382290,-4100,-4851
17383854,-4106,-4858
17385937,-4114,-4867
17388020,-4122,-4876
17389582,-4128,-4882
17391666,-4136,-4891
17393749,-4144,-4900
17395311,-4149,-4907
17397395,-4157,-4916
17399478,-4165,-4925
17401041,-4171,-4932
17403123,-4179,-4941
17405207,-4186,-4950
17406770,-4192,-4956
17408853,-4200,-4965
17410935,-4207,-4974
17412498,-4213,-4981
17414582,-4221,-4990
17416666,-4229,-4999
17418229,-4235,-5005
17420312,-4243,-5014
17422394,-4250,-5023
17423958,-4256,-5029
17426040,-4264,-5038
17428124,-4271,-5047
17429686,-4277,-5054
17431770,-4285,-5063
17433852,-4293,-5071
17435415,-4299,-5078
17437499,-4306,-5087
17439582,-4314,-5096
17441145,-4320,-5102
17443228,-4328,-5111
17445311,-4336,-5120
17446874,-4341,-5126
17448958,-4349,-5135
17451040,-4357,-5143
17452603,-4363,-5150
17454687,-4370,-5159
17456769,-4378,-5167
17458332,-4383,-5173
17460415,-4391,-5182
17462499,-4399,-5190
17464061,-4404,-5197
17466146,-4411,-5205
17468228,-4419,-5214
17469791,-4424,-5220
17471874,-4432,-5228
17473957,-4439,-5237
17475520,-4445,-5243
17477603,-4452,-5251
17479686,-4459,-5259
17481250,-4465,-5266
17483333,-4472,-5274
17485416,-4479,-5282
17486978,-4484,-5288
17489063,-4491,-5297
17491145,-4499,-5305
17492708,-4504,-5311
17494791,-4511,-5319
17496874,-4518,-5327
17498436,-4523,-5333
17500520,-4530,-5341
17502602,-4537,-5349
17504166,-4542,-5355
17506248,-4549,-5363
17508332,-4556,-5371
17509895,-4561,-5377
17511978,-4568,-5385
17514062,-4575,-5393
17515626,-4581,-5398
17517707,-4587,-5406
17519790,-4594,-5414
17521354,-4599,-5420
17523436,-4606,-5427
17525520,-4613,-5435
17527083,-4618,-5441
17529165,-4625,-5448
17531250,-4632,-5456
17532811,-4637,-5461
17534897,-4643,-5469
17536977,-4650,-5476
17538540,-4655,-5481
17540624,-4661,-5489
17542708,-4668,-5496
17544270,-4672,-5501
17546354,-4679,-5509
17548436,-4685,-5516
17550002,-4689,-5521
17552082,-4696,-5528
17554165,-4702,-5535
17555728,-4707,-5540
17557810,-4713,-5547
17559894,-4719,-5554
17561458,-4723,-5559
17563540,-4729,-5566
17565624,-4735,-5573
17567187,-4740,-5578
17569270,-4746,-5585
17571352,-4752,-5591
17572916,-4757,-5596
17574999,-4763,-5603
17577082,-4769,-5609
17578646,-4773,-5614
17580729,-4779,-5621
17582811,-4785,-5627
17584374,-4789,-5632
17586457,-4795,-5638
17588541,-4801,-5644
17590103,-4805,-5649
17592186,-4810,-5655
17594269,-4816,-5661
17595832,-4820,-5666
17597916,-4826,-5672
17599999,-4831,-5678
17601561,-4835,-5682
17603644,-4841,-5688
17605728,-4846,-5694
17607291,-4851,-5698
17609373,-4856,-5704
17611456,-4861,-5709
17613019,-4865,-5714
17615104,-4871,-5719
17617186,-4876,-5725
17618750,-4880,-5729
17620831,-4885,-5734
17622915,-4890,-5740
17624479,-4894,-5744
17626561,-4899,-5749
