89556311,922,-5849
17628644,-4904,-5754
17630208,-4908,-5758
17632290,-4913,-5763
17634374,-4918,-5768
17635937,-4921,-5771
17638020,-4926,-5776
17640102,-4931,-5781
17641667,-4935,-5784
17643749,-4939,-5789
17645832,-4944,-5794
17647395,-4947,-5797
17649478,-4952,-5801
17651561,-4956,-5806
17653124,-4960,-5809
17655208,-4964,-5813
17657291,-4968,-5817
17658854,-4972,-5821
17660937,-4976,-5825
17663020,-4980,-5829
17664583,-4983,-5831
17666666,-4987,-5835
17668749,-4991,-5839
17670311,-4994,-5842
17672395,-4998,-5846
17674477,-5002,-5849
17676041,-5005,-5852
17678124,-5009,-5855
17680207,-5012,-5858
17681769,-5015,-5861
17683853,-5018,-5864
17685936,-5021,-5867
17687498,-5023,-5869
17689582,-5026,-5872
17691665,-5029,-5875
17693228,-5031,-5877
17695311,-5033,-5879
17697394,-5035,-5882
17698958,-5037,-5884
17701040,-5039,-5886
17703123,-5041,-5888
17704688,-5042,-5890
17706769,-5044,-5892
17708852,-5045,-5894
17710417,-5046,-5896
17712499,-5047,-5898
17714578,-5048,-5900
17716144,-5049,-5901
17718229,-5049,-5903
17720310,-5050,-5904
17721874,-5050,-5905
17723957,-5051,-5906
17726039,-5051,-5908
17727602,-5051,-5909
17729686,-5051,-5910
17731769,-5051,-5911
17733331,-5051,-5912
17735414,-5051,-5913
17737497,-5051,-5913
17739061,-5051,-5914
17741143,-5051,-5915
17743227,-5051,-5915
17744789,-5051,-5915
17746873,-5051,-5916
17748956,-5051,-5916
17750519,-5051,-5916
17752601,-5051,-5916
17754685,-5051,-5916
17756249,-5051,-5916
17758331,-5051,-5916
17760414,-5051,-5916
17761977,-5051,-5916
17764060,-5051,-5916
17766143,-5051,-5916
17767707,-5051,-5916
17769789,-5051,-5916
17771872,-5051,-5916
17773435,-5051,-5916
17775519,-5051,-5916
17777601,-5051,-5916
17779165,-5051,-5916
17781248,-5051,-5916
17783331,-5051,-5916
17784894,-5051,-5916
17786978,-5051,-5916
17789060,-5051,-5916
17790623,-5051,-5916
17792707,-5051,-5916
17794789,-5051,-5916
17796351,-5051,-5916
17798436,-5051,-5916
17800518,-5051,-5916
17802082,-5051,-5916
17804164,-5051,-5916
17806248,-5051,-5916
17807811,-5051,-5916
17809894,-5051,-5916
17811977,-5051,-5916
17813540,-5051,-5916
17815623,-5051,-5916
17817706,-5051,-5916
17819269,-5051,-5916
17821352,-5051,-5916
17823435,-5051,-5916
17824997,-5051,-5916
17827081,-5051,-5916
17829164,-5051,-5916
17830728,-5051,-5916
17832811,-5051,-5916
17834893,-5051,-5916
17836456,-5051,-5916
17838540,-5050,-5916
17840623,-5050,-5916
17842185,-5050,-5915
17844269,-5050,-5915
17846352,-5049,-5915
17847915,-5049,-5915
17849998,-5049,-5915
17852081,-5049,-5915
17853644,-5048,-5915
17855727,-5048,-5915
17857810,-5047,-5914
17859373,-5047,-5914
17861456,-5046,-5914
17863539,-5046,-5914
17865102,-5045,-5913
17867186,-5044,-5913
17869268,-5044,-5913
17870832,-5043,-5913
17872915,-5042,-5912
17874999,-5041,-5912
17876560,-5041,-5911
17878644,-5040,-5911
17880727,-5039,-5910
17882290,-5038,-5910
17884374,-5037,-5909
17886456,-5036,-5909
17888021,-5035,-5908
17890102,-5033,-5908
17892185,-5032,-5907
17893748,-5031,-5906
17895831,-5030,-5906
17897915,-5028,-5905
17899478,-5027,-5904
17901561,-5025,-5903
17903644,-5024,-5902
17905207,-5023,-5902
17907290,-5021,-5901
17909373,-5019,-5900
17910936,-5017,-5899
17913019,-5015,-5897
17915102,-5013,-5896
17916666,-5011,-5895
17918748,-5009,-5894
17920833,-5007,-5892
17922394,-5005,-5891
17924478,-5003,-5890
17926561,-5001,-5888
17928123,-4999,-5887
17930207,-4996,-5885
17932289,-4993,-5884
17933852,-4992,-5882
17935936,-4989,-5880
17938020,-4986,-5878
17939582,-4984,-5877
17941666,-4981,-5875
17943748,-4978,-5873
17945311,-4976,-5871
17947394,-4973,-5869
17949478,-4969,-5866
17951041,-4967,-5864
17953123,-4963,-5862
17955207,-4960,-5859
17956770,-4957,-5857
17958853,-4954,-5855
17960935,-4951,-5852
17962499,-4948,-5850
17964582,-4944,-5847
17966665,-4940,-5844
17968227,-4937,-5842
17970312,-4933,-5839
17972394,-4929,-5836
17973957,-4927,-5833
17976041,-4923,-5830
17978124,-4918,-5827
17979686,-4915,-5824
17981770,-4911,-5820
17983852,-4907,-5817
17985415,-4903,-5814
17987498,-4899,-5811
17989581,-4894,-5807
17991144,-4891,-5804
17993227,-4886,-5800
17995313,-4881,-5796
17996873,-4878,-5794
17998958,-4873,-5790
18001040,-4868,-5786
18002603,-4865,-5783
18004686,-4860,-5778
18006769,-4855,-5774
18008332,-4851,-5771
18010416,-4845,-5767
18012498,-4840,-5762
18014061,-4836,-5759
18016145,-4831,-5755
18018228,-4825,-5750
18019791,-4821,-5747
18021874,-4816,-5742
18023957,-4810,-5737
18025519,-4806,-5734
18027604,-4800,-5729
18029686,-4795,-5724
18031249,-4790,-5720
18033333,-4784,-5715
18035416,-4779,-5710
18036978,-4774,-5707
18039062,-4768,-5702
18041145,-4762,-5696
18042706,-4757,-5693
18044790,-4751,-5687
18046874,-4745,-5682
18048437,-4740,-5678
18050520,-4734,-5673
18052602,-4728,-5667
18054166,-4723,-5663
18056248,-4717,-5658
18058332,-4710,-5652
18059895,-4705,-5648
18061978,-4699,-5642
18064061,-4692,-5637
18065624,-4687,-5632
18067707,-4680,-5627
18069791,-4673,-5621
18071354,-4669,-5616
18073436,-4662,-5611
18075519,-4655,-5605
18077083,-4650,-5600
18079165,-4643,-5594
18081248,-4636,-5588
18082811,-4631,-5584
18084894,-4625,-5578
18086977,-4618,-5572
18088541,-4613,-5567
18090623,-4606,-5561
18092706,-4599,-5555
18094270,-4594,-5550
18096353,-4587,-5544
18098437,-4579,-5537
18100002,-4574,-5532
18102083,-4567,-5526
18104165,-4560,-5520
18105728,-4555,-5515
18107812,-4547,-5508
18109894,-4540,-5502
18111457,-4535,-5497
18113541,-4527,-5490
18115623,-4520,-5483
18117185,-4515,-5479
18119269,-4507,-5472
18121352,-4500,-5465
18122916,-4494,-5460
18124999,-4487,-5453
18127083,-4479,-5446
18128644,-4473,-5441
18130727,-4466,-5434
18132811,-4458,-5428
18134374,-4452,-5422
18136456,-4445,-5415
18138540,-4437,-5408
18140103,-4431,-5403
18142186,-4423,-5396
18144269,-4415,-5389
18145833,-4409,-5384
18147916,-4401,-5376
18149998,-4393,-5369
18151561,-4387,-5364
18153645,-4379,-5357
18155728,-4371,-5349
18157290,-4365,-5344
18159374,-4357,-5337
18161457,-4349,-5329
18163020,-4343,-5324
18165102,-4335,-5317
18167185,-4327,-5309
18168749,-4320,-5304
18170832,-4312,-5296
18172917,-4303,-5289
18174478,-4297,-5283
18176561,-4289,-5276
18178644,-4281,-5268
18180208,-4274,-5263
18182291,-4266,-5255
18184374,-4257,-5247
18185936,-4251,-5242
18188021,-4242,-5234
18190103,-4234,-5226
18191667,-4227,-5221
18193750,-4219,-5213
18195832,-4210,-5205
18197395,-4204,-5200
18199479,-4195,-5192
18201562,-4186,-5184
18203125,-4180,-5178
18205208,-4171,-5170
18207291,-4162,-5163
18208854,-4156,-5157
18210937,-4147,-5149
18213020,-4138,-5141
18214584,-4131,-5135
18216666,-4123,-5127
18218750,-4113,-5119
18220312,-4107,-5113
18222395,-4098,-5105
18224480,-4089,-5097
18226041,-4082,-5092
18228124,-4073,-5084
18230208,-4064,-5075
18231772,-4057,-5069
18233854,-4048,-5061
18235937,-4039,-5053
18237500,-4033,-5047
18239582,-4024,-5039
18241666,-4015,-5031
18243230,-4008,-5025
18245313,-3999,-5017
18247395,-3991,-5009
18248959,-3984,-5003
18251042,-3975,-4994
18253124,-3966,-4986
18254687,-3959,-4980
18256770,-3950,-4972
18258853,-3941,-4964
18260418,-3934,-4958
18262500,-3925,-4949
18264582,-3916,-4941
18266146,-3909,-4935
18268229,-3900,-4927
18270312,-3891,-4918
18271876,-3884,-4912
18273959,-3875,-4904
18276041,-3866,-4895
18277604,-3859,-4889
18279686,-3850,-4881
18281770,-3841,-4872
18283333,-3834,-4866
18285417,-3824,-4858
18287499,-3815,-4849
18289063,-3808,-4843
18291146,-3799,-4835
18293229,-3789,-4826
18294792,-3782,-4820
18296876,-3773,-4811
18298958,-3763,-4803
18300522,-3756,-4797
18302603,-3747,-4788
18304688,-3737,-4780
18306251,-3730,-4773
18308333,-3721,-4765
18310417,-3711,-4757
18311979,-3704,-4750
18314062,-3695,-4742
18316145,-3685,-4733
18317708,-3678,-4727
18319791,-3669,-4718
18321875,-3659,-4710
18323437,-3652,-4703
18325521,-3642,-4695
18327604,-3632,-4686
18329167,-3625,-4679
18331249,-3616,-4671
18333332,-3606,-4662
18334895,-3599,-4656
18336979,-3589,-4647
18339062,-3579,-4639
18340625,-3572,-4632
18342709,-3562,-4623
18344791,-3552,-4615
18346354,-3545,-4608
18348437,-3535,-4600
18350521,-3525,-4591
18352083,-3518,-4584
18354167,-3508,-4576
18356249,-3499,-4567
18357813,-3491,-4560
18359895,-3481,-4552
18361979,-3472,-4543
18363543,-3464,-4536
18365626,-3454,-4528
18367708,-3445,-4519
18369272,-3437,-4512
18371354,-3427,-4504
18373437,-3417,-4495
18375000,-3410,-4488
18377084,-3401,-4479
18379167,-3391,-4471
18380730,-3383,-4464
18382812,-3374,-4455
18384894,-3364,-4446
18386458,-3357,-4440
18388541,-3347,-4431
18390624,-3337,-4422
18392188,-3330,-4415
18394270,-3321,-4407
18396354,-3311,-4398
18397917,-3304,-4391
18400001,-3294,-4382
18402084,-3284,-4373
18403646,-3277,-4367
18405729,-3267,-4358
18407813,-3257,-4349
18409376,-3250,-4342
18411459,-3241,-4334
18413540,-3231,-4325
18415105,-3223,-4318
18417187,-3214,-4309
18419270,-3204,-4300
18420834,-3197,-4294
18422916,-3187,-4285
18425000,-3177,-4276
18426562,-3170,-4269
18428647,-3160,-4260
18430728,-3151,-4252
18432293,-3143,-4245
18434374,-3134,-4236
18436458,-3124,-4227
18438021,-3117,-4220
18440104,-3107,-4211
18442187,-3097,-4202
18443750,-3090,-4196
18445832,-3080,-4187
18447917,-3070,-4178
18449479,-3063,-4171
18451562,-3053,-4162
18453646,-3043,-4153
18455209,-3036,-4147
18457292,-3027,-4138
18459374,-3017,-4129
18460938,-3009,-4122
18463020,-3000,-4113
18465103,-2990,-4104
18466667,-2983,-4097
18468750,-2973,-4088
18470833,-2963,-4079
18472395,-2956,-4073
18474479,-2946,-4063
18476562,-2936,-4054
18478125,-2929,-4048
18480208,-2919,-4039
18482291,-2909,-4029
18483855,-2901,-4023
18485939,-2891,-4014
18488021,-2881,-4004
18489582,-2874,-3998
18491664,-2864,-3989
18493748,-2854,-3980
18495311,-2847,-3973
18497394,-2837,-3964
18499477,-2827,-3955
18501040,-2819,-3948
18503123,-2809,-3939
18505206,-2799,-3930
18506770,-2792,-3923
18508853,-2782,-3914
18510935,-2772,-3905
18512498,-2765,-3898
18514581,-2755,-3889
18516665,-2745,-3880
18518227,-2737,-3873
18520312,-2727,-3863
18522394,-2717,-3854
18523959,-2710,-3847
18526040,-2700,-3838
18528123,-2690,-3829
18529687,-2682,-3822
18531769,-2672,-3813
18533853,-2662,-3804
18535415,-2655,-3797
18537498,-2645,-3788
18539582,-2635,-3779
18541145,-2627,-3772
18543227,-2617,-3763
18545311,-2607,-3754
18546874,-2599,-3748
18548958,-2589,-3739
18551040,-2579,-3730
18552603,-2571,-3723
18554685,-2561,-3714
18556770,-2551,-3705
18558331,-2543,-3698
18560415,-2533,-3689
18562498,-2523,-3681
18564062,-2515,-3674
18566145,-2505,-3665
18568226,-2494,-3656
18569790,-2487,-3649
18571874,-2477,-3640
18573956,-2467,-3631
18575519,-2459,-3625
18577603,-2449,-3616
18579686,-2438,-3607
18581248,-2431,-3600
18583333,-2421,-3591
18585415,-2410,-3583
18586977,-2403,-3576
18589062,-2392,-3567
18591143,-2382,-3558
18592708,-2375,-3551
18594790,-2364,-3542
18596873,-2354,-3533
18598436,-2347,-3527
18600519,-2336,-3518
18602602,-2326,-3509
18604166,-2318,-3502
18606248,-2308,-3493
18608332,-2298,-3484
18609895,-2290,-3478
18611978,-2280,-3469
18614061,-2269,-3460
18615623,-2262,-3453
18617706,-2252,-3444
18619790,-2241,-3435
18621354,-2234,-3428
18623437,-2223,-3419
18625518,-2213,-3411
18627083,-2205,-3404
18629165,-2195,-3395
18631248,-2185,-3386
18632811,-2177,-3380
18634893,-2167,-3371
18636976,-2157,-3362
18638541,-2149,-3355
18640624,-2139,-3346
18642707,-2129,-3337
18644270,-2122,-3331
18646353,-2112,-3322
18648436,-2101,-3313
18649998,-2094,-3306
18652081,-2084,-3297
18654164,-2074,-3288
18655728,-2066,-3281
18657811,-2056,-3272
18659894,-2046,-3263
18661457,-2038,-3256
18663540,-2028,-3247
18665624,-2018,-3237
18667187,-2010,-3231
18669269,-2000,-3221
18671352,-1990,-3212
18672917,-1982,-3205
18674998,-1972,-3196
18677081,-1962,-3187
18678645,-1954,-3180
18680727,-1944,-3171
18682811,-1934,-3162
18684373,-1927,-3155
18686456,-1916,-3146
18688540,-1906,-3137
18690103,-1898,-3130
18692186,-1888,-3120
18694268,-1878,-3111
18695831,-1870,-3104
18697915,-1860,-3095
18699999,-1850,-3085
18701562,-1842,-3078
18703644,-1832,-3069
18705726,-1822,-3060
18707290,-1814,-3053
18709373,-1804,-3043
18711457,-1793,-3034
18713020,-1786,-3027
18715102,-1775,-3018
18717186,-1765,-3008
18718749,-1757,-3001
18720831,-1747,-2992
18722914,-1737,-2983
18724478,-1729,-2975
18726561,-1719,-2966
18728644,-1709,-2957
18730208,-1701,-2949
18732289,-1691,-2940
18734373,-1680,-2931
18735936,-1673,-2924
18738020,-1662,-2914
18740101,-1652,-2905
18741665,-1644,-2898
18743748,-1634,-2888
18745831,-1624,-2879
18747394,-1616,-2872
18749478,-1605,-2862
18751560,-1595,-2853
18753125,-1587,-2846
18755207,-1577,-2836
18757289,-1567,-2827
18758853,-1559,-2819
18760936,-1549,-2810
18763019,-1539,-2801
18764582,-1531,-2793
18766665,-1521,-2784
18768749,-1511,-2774
18770311,-1503,-2767
18772393,-1493,-2758
18774477,-1483,-2748
18776040,-1475,-2741
18778124,-1465,-2732
18780206,-1455,-2722
18781769,-1447,-2715
18783852,-1437,-2705
18785935,-1427,-2696
18787499,-1419,-2689
18789582,-1409,-2679
18791665,-1399,-2670
18793228,-1391,-2663
18795311,-1381,-2653
18797394,-1371,-2644
18798958,-1363,-2637
18801039,-1353,-2627
18803123,-1343,-2618
18804686,-1335,-2611
18806769,-1325,-2601
18808852,-1315,-2592
18810414,-1307,-2585
18812498,-1297,-2575
18814581,-1287,-2566
18816144,-1279,-2558
18818228,-1269,-2549
18820310,-1258,-2540
18821874,-1251,-2532
18823958,-1240,-2523
18826040,-1230,-2513
18827603,-1222,-2506
18829685,-1212,-2497
18831769,-1202,-2487
18833332,-1194,-2480
18835415,-1184,-2471
18837498,-1173,-2461
18839060,-1166,-2454
18841144,-1156,-2445
18843226,-1145,-2435
18844791,-1137,-2428
18846873,-1127,-2419
18848956,-1117,-2409
18850519,-1109,-2402
18852603,-1099,-2393
18854686,-1089,-2383
18856250,-1081,-2376
18858333,-1071,-2367
18860417,-1060,-2357
18861979,-1053,-2350
18864062,-1042,-2341
18866145,-1032,-2331
18867708,-1024,-2324
18869792,-1014,-2315
18871876,-1003,-2305
18873438,-996,-2298
18875521,-985,-2288
18877084,-978,-2281
18879166,-967,-2272
18880729,-960,-2265
18882812,-949,-2255
18884376,-941,-2248
18886458,-931,-2239
18888021,-924,-2232
18890105,-913,-2222
18891667,-906,-2215
18893749,-896,-2206
18895313,-888,-2199
18897395,-878,-2189
18898959,-871,-2182
18901041,-860,-2173
18902604,-853,-2166
18904687,-843,-2156
18906250,-835,-2149
18908332,-825,-2140
18909896,-817,-2133
18911980,-807,-2123
18913543,-799,-2116
18915625,-789,-2107
18917187,-782,-2100
18919271,-772,-2091
18920833,-764,-2084
18922917,-754,-2074
18924479,-746,-2067
18926562,-736,-2058
18928126,-729,-2051
18930208,-718,-2042
18931770,-711,-2035
18933854,-701,-2025
18935417,-693,-2018
18937499,-683,-2009
18939063,-675,-2002
18941145,-665,-1993
18942708,-657,-1986
18944793,-647,-1976
18946356,-639,-1969
18948437,-629,-1960
18950001,-622,-1953
18952084,-611,-1944
18953646,-604,-1937
18955730,-594,-1927
18957293,-586,-1920
18959374,-576,-1911
18960937,-568,-1904
18963021,-558,-1895
18964583,-550,-1888
18966666,-540,-1879
18968230,-533,-1871
18970313,-522,-1862
18971875,-515,-1855
18973958,-505,-1846
18975520,-497,-1839
18977604,-487,-1830
18979167,-479,-1823
18981250,-469,-1814
18982812,-461,-1807
18984895,-451,-1797
18986459,-443,-1790
18988541,-433,-1781
18990104,-426,-1774
18992187,-415,-1765
18993750,-408,-1758
18995833,-397,-1749
18997396,-390,-1742
18999479,-380,-1733
19001042,-372,-1726
19003124,-362,-1717
19004688,-354,-1710
19006770,-344,-1701
19008332,-337,-1694
19010417,-327,-1685
19011979,-319,-1678
19014062,-309,-1669
19015626,-301,-1662
19017708,-292,-1653
19019270,-284,-1646
19021353,-274,-1637
19022917,-267,-1630
19025000,-257,-1621
19026562,-249,-1614
19028646,-239,-1605
19030208,-232,-1598
19032291,-222,-1589
19033855,-215,-1582
19035938,-205,-1573
19037500,-197,-1566
19039583,-187,-1557
19041146,-180,-1551
19043229,-170,-1542
19044792,-162,-1535
19046875,-152,-1526
19048439,-145,-1519
19050521,-135,-1511
19052084,-127,-1504
19054167,-117,-1495
19055729,-110,-1489
19057811,-100,-1480
19059376,-93,-1473
19061458,-83,-1464
19063021,-75,-1458
19064582,-68,-1451
19066666,-58,-1442
19068229,-50,-1436
19069791,-43,-1429
19071875,-33,-1420
19073437,-25,-1414
19074999,-18,-1407
19077082,-8,-1398
19078645,-1,-1392
19080208,7,-1385
19081772,14,-1378
19083334,22,-1372
19084895,29,-1365
19086459,37,-1358
19088541,47,-1350
19090103,54,-1343
19091667,61,-1336
19093228,69,-1330
19094791,76,-1323
19096354,84,-1317
19098437,94,-1308
19099999,101,-1301
19101563,109,-1295
19103125,116,-1288
19105208,126,-1279
19106771,133,-1273
19108334,141,-1266
19110417,151,-1257
19111979,158,-1251
19113542,165,-1244
19115624,175,-1235
19117187,183,-1229
19118750,190,-1222
19120834,200,-1213
19122396,207,-1207
19123959,215,-1200
19126042,225,-1192
19127604,232,-1185
19129166,239,-1178
19131249,249,-1170
19132811,257,-1163
19134375,264,-1157
19136457,274,-1148
19138021,281,-1141
19139584,289,-1135
19141665,298,-1126
19143228,305,-1120
19144792,313,-1113
19146874,322,-1105
19148436,329,-1098
19150000,337,-1092
19152082,346,-1083
19153645,353,-1077
19155208,361,-1070
19157290,370,-1062
19158854,377,-1055
19160416,384,-1049
19162498,394,-1040
19164061,401,-1034
19165624,408,-1027
19167706,418,-1019
19169269,425,-1012
19170832,432,-1006
19172915,442,-997
19174477,449,-991
19176041,456,-984
19177603,463,-978
19179168,471,-971
19181249,480,-963
19182810,487,-957
19184373,494,-950
19185936,501,-944
19187498,509,-938
19189062,516,-931
19191144,525,-923
19192709,533,-916
19194270,539,-910
19195832,547,-904
19197395,554,-897
19198958,561,-891
19201040,570,-883
19202603,577,-876
19204165,585,-870
19205729,592,-864
19207292,599,-857
19208852,606,-851
19210935,615,-843
19212499,623,-837
19214061,629,-830
19215625,637,-824
19217186,644,-818
19218750,651,-812
19220832,660,-803
19222394,667,-797
19223958,674,-791
19225519,681,-785
19227083,688,-778
19228645,695,-772
19230727,705,-764
19232290,712,-758
19233852,719,-752
19235417,726,-745
19236978,733,-739
19238542,740,-733
19240623,749,-725
19242186,756,-719
19243749,763,-713
19245312,770,-707
19246874,777,-701
19248437,784,-694
19250519,793,-686
19252083,800,-680
19253645,807,-674
19255207,814,-668
19256770,821,-662
19258332,828,-656
19260415,837,-648
19261978,844,-642
19263541,851,-636
19265104,857,-630
19266666,864,-624
19268228,871,-618
19270312,880,-610
19271875,887,-604
19273437,893,-599
19274998,900,-593
19276562,907,-587
19278125,913,-581
19280207,922,-573
19281770,929,-567
19283332,935,-561
19284896,942,-555
19286459,948,-549
19288021,955,-544
19290102,963,-536
19291666,970,-530
19293228,976,-524
19294791,983,-519
19296353,989,-513
19297916,995,-507
19299999,1004,-499
19301562,1011,-494
19303124,1017,-488
19305208,1025,-480
19306769,1032,-475
19308332,1038,-469
19310416,1047,-462
19311978,1053,-456
19313541,1059,-450
19315624,1068,-443
19317186,1074,-437
19318749,1080,-432
19320832,1089,-424
19322395,1095,-419
19323958,1101,-413
19326040,1109,-406
19327603,1116,-400
19329165,1122,-395
19331248,1130,-388
19332812,1137,-382
19334375,1143,-377
19336457,1151,-369
19338020,1157,-364
19339582,1163,-359
19341665,1171,-352
19343229,1178,-346
19344791,1184,-341
19346873,1192,-334
19348438,1198,-328
19349999,1204,-323
19352082,1212,-316
19353644,1218,-311
19355208,1224,-306
19357290,1232,-299
19358855,1239,-293
19360415,1244,-288
19362499,1253,-281
19364062,1258,-276
19365625,1265,-271
19367707,1272,-264
19369270,1278,-259
19370833,1284,-254
19372916,1292,-248
19374478,1298,-242
19376041,1304,-237
19378124,1312,-231
19379686,1317,-226
19381248,1323,-221
19383332,1331,-214
19384895,1337,-210
19386457,1343,-205
19388540,1351,-198
19390104,1356,-193
19391665,1362,-189
19393749,1370,-182
19395312,1375,-177
19396874,1381,-173
19398958,1389,-167
19400520,1394,-162
19402081,1400,-157
19404164,1407,-151
19405729,1413,-146
19407291,1419,-142
19409374,1426,-136
19410937,1432,-131
19412499,1437,-127
19414581,1445,-121
19416145,1450,-117
19417708,1455,-112
19419789,1463,-106
19421353,1468,-102
19422915,1473,-98
19424478,1479,-93
19426560,1486,-88
19428124,1491,-83
19429686,1497,-79
19431249,1502,-75
19432810,1507,-71
19434374,1513,-67
19436457,1520,-61
19438020,1525,-57
