150, -0.1534, 0.1534
190, 1.5340, 0.8437
190, 1.5340, 1.2272
190, 1.4573, 0.9204
190, 1.4573, 0.9971
190, 1.3806, 0.7670
190, 1.2272, 0.8437
190, 1.6107, 0.9204
190, 1.2272, 0.9971
190, 1.4573, 1.0738
190, 1.1505, 0.9204
190, 1.4573, 1.0738
190, 0.9971, 0.9971
190, 1.6107, 0.5369
190, 1.2272, 1.0738
190, 1.6107, 0.9204
190, 1.4573, 0.9204
190, 1.6107, 1.1505
190, 1.3039, 0.7670
190, 1.9942, 0.8437
190, 1.3039, 0.7670
190, 1.3039, 0.9971
190, 1.5340, 1.1505
190, 1.5340, 1.0738
190, 1.1505, 0.9204
190, 1.3806, 0.7670
190, 1.2272, 0.9204
190, 1.5340, 0.9204
190, 1.3806, 0.6903
190, 1.3039, 0.8437
190, 1.3806, 0.7670
190, 1.1505, 0.7670
190, 1.3039, 0.7670
190, 1.2272, 0.9971
190, 1.3039, 0.7670
190, 1.2272, 0.9204
190, 1.1505, 0.9204
190, 1.2272, 0.7670
190, 1.0738, 0.7670
190, 0.9204, 0.9204
190, 1.5340, 0.9971
190, 1.5340, 0.6903
190, 0.8437, 0.8437
190, 1.6107, 0.7670
190, 1.3806, 1.0738
190, 1.3039, 0.9971
190, 1.0738, 0.6136
190, 1.6107, 0.6136
190, 1.5340, 0.6903
190, 1.6107, 0.9204
190, 1.4573, 0.6903
190, 1.6107, 1.0738
190, 1.7641, 0.6136
190, 1.3806, 0.6136
190, 1.5340, 0.9204
190, 1.4573, 0.8437
190, 1.4573, 0.6903
190, 1.4573, 0.9204
190, 1.1505, 0.3068
190, 1.4573, 0.9204
190, 1.6107, 0.9971
190, 1.2272, 0.9204
190, 1.4573, 0.9971
190, 1.7641, 0.8437
190, 1.3806, 0.6903
190, 1.4573, 0.8437
190, 1.5340, 0.7670
190, 1.6107, 0.6136
190, 1.8408, 0.8437
190, 1.6107, 0.6903
190, 1.5340, 1.1505
190, 1.6107, 0.9971
190, 1.6107, 0.6136
190, 1.4573, 0.9971
190, 1.6874, 1.3039
190, 1.6874, 1.0738
190, 1.5340, 0.7670
190, 1.3039, 0.9971
190, 1.6874, 0.7670
190, 1.3806, 1.2272
190, 1.6107, 0.8437
190, 1.6874, 0.9971
190, 1.4573, 0.8437
190, 1.6107, 0.6903
190, 1.2272, 1.1505
190, 1.6107, 0.7670
190, 1.6874, 0.7670
190, 1.4573, 1.0738
190, 1.5340, 1.0738
190, 1.5340, 0.7670
190, 1.8408, 0.9971
190, 1.6107, 1.0738
190, 1.6107, 0.9204
190, 1.3806, 0.9971
190, 1.3806, 0.7670
190, 1.4573, 0.9204
190, 1.2272, 0.9204
190, 1.5340, 1.1505
190, 1.4573, 0.8437
190, 1.4573, 0.7670
190, 1.4573, 0.8437
190, 1.7641, 0.7670
190, 1.2272, 0.8437
190, 1.6107, 0.9204
190, 1.5340, 0.9204
190, 1.6107, 0.9204
190, 1.6874, 0.9204
190, 1.6107, 1.2272
195, 245.0534, 560.1331
195, 1.3806, 1.0738
195, 1.6874, 0.9204
195, 1.4573, 0.8437
195, 1.6874, 1.0738
195, 1.8408, 1.1505
195, 1.6107, 1.0738
195, 1.8408, 0.9971
195, 1.6874, 1.3806
195, 1.7641, 1.5340
195, 1.4573, 1.3039
195, 1.3806, 1.2272
195, 1.5340, 1.1505
195, 1.6874, 1.2272
195, 1.9942, 1.2272
195, 1.8408, 1.1505
195, 1.5340, 1.3806
195, 1.8408, 1.1505
195, 1.6874, 1.6874
195, 1.9942, 1.5340
195, 2.0709, 0.9971
195, 1.6874, 0.9971
195, 1.7641, 1.0738
195, 1.6874, 0.8437
195, 2.0709, 0.8437
195, 1.8408, 0.9971
195, 1.9942, 0.9971
195, 1.6874, 1.1505
195, 2.0709, 0.9204
195, 1.5340, 0.9204
195, 1.6874, 1.2272
195, 1.8408, 0.9971
195, 1.6874, 1.2272
195, 1.5340, 1.2272
195, 1.9175, 0.9971
195, 1.7641, 0.9971
195, 2.2243, 1.3039
195, 1.8408, 1.2272
195, 2.3010, 0.9971
195, 1.9942, 1.1505
195, 1.9175, 1.1505
195, 1.9175, 0.9971
195, 1.6874, 0.9204
195, 1.6107, 1.3039
195, 1.9942, 0.9971
195, 1.7641, 1.0738
195, 2.1476, 1.5340
195, 1.9175, 1.0738
195, 1.8408, 1.0738
195, 1.7641, 1.3039
195, 2.0709, 1.0738
195, 2.1476, 1.2272
195, 1.6874, 1.3039
195, 1.9175, 1.3806
195, 1.8408, 0.9204
195, 1.7641, 1.4573
195, 1.7641, 1.3039
195, 1.9175, 1.3039
195, 1.8408, 1.3039
195, 1.9942, 1.3039
195, 2.0709, 1.2272
195, 1.6874, 1.3039
195, 1.9942, 1.0738
195, 2.1476, 1.2272
195, 1.9942, 1.3806
195, 1.8408, 1.2272
195, 2.1476, 1.3039
195, 1.8408, 1.6107
195, 2.5311, 1.3806
195, 1.9175, 0.9971
195, 2.3010, 1.4573
195, 2.2243, 1.6107
195, 2.0709, 1.4573
195, 1.9942, 1.4573
195, 2.3010, 1.6874
195, 1.8408, 1.2272
195, 1.9942, 1.3039
195, 1.6107, 1.5340
195, 2.2243, 1.3039
195, 1.6874, 1.3806
195, 2.0709, 1.5340
195, 2.1476, 1.4573
195, 1.5340, 1.3039
195, 1.9175, 1.1505
195, 1.9942, 1.4573
195, 1.7641, 1.5340
195, 1.9175, 1.5340
195, 1.7641, 1.2272
195, 1.9942, 1.2272
195, 1.6874, 1.3806
195, 1.9942, 1.0738
195, 1.9942, 1.4573
195, 2.1476, 1.7641
195, 1.6874, 1.4573
195, 1.9942, 1.5340
195, 1.4573, 1.7641
195, 2.3777, 1.4573
195, 2.1476, 1.3039
195, 2.1476, 1.4573
195, 1.9175, 1.2272
195, 2.1476, 1.2272
195, 2.1476, 1.3806
195, 2.4544, 1.4573
195, 2.1476, 1.3039
195, 2.2243, 1.6874
195, 1.9942, 1.3806
195, 2.0709, 1.1505
195, 1.6874, 1.6874
195, 2.4544, 1.3806
195, 1.8408, 1.6107
195, 1.8408, 1.2272
195, 2.0709, 1.5340
195, 2.3010, 1.4573
195, 1.9175, 1.8408
195, 1.9175, 1.2272
195, 1.6874, 1.0738
195, 1.9175, 1.3806
195, 1.9942, 1.4573
195, 2.2243, 1.2272
195, 1.9942, 0.9971
195, 2.1476, 1.4573
195, 1.8408, 1.3039
195, 2.1476, 1.4573
195, 2.0709, 1.1505
195, 2.0709, 1.0738
195, 1.9175, 1.5340
195, 2.3010, 1.3039
195, 1.8408, 1.2272
195, 2.3777, 1.5340
195, 1.9942, 1.8408
195, 1.9942, 1.0738
195, 1.8408, 1.3806
195, 2.1476, 1.8408
195, 1.6107, 1.5340
195, 2.2243, 1.3039
195, 1.9942, 1.8408
195, 2.2243, 1.3806
195, 1.9175, 1.3039
195, 1.7641, 1.3806
195, 1.8408, 1.3806
195, 2.1476, 1.3039
195, 1.8408, 1.4573
195, 1.9175, 1.3806
195, 1.8408, 1.5340
195, 1.5340, 1.6107
195, 2.0709, 1.1505
195, 1.9942, 1.6107
195, 1.8408, 1.8408
195, 1.6107, 1.4573
195, 1.9942, 1.2272
195, 1.9942, 1.3039
195, 1.9175, 1.3806
195, 2.1476, 1.3806
195, 1.8408, 1.3039
195, 2.0709, 1.3806
195, 1.6107, 1.3806
195, 1.9175, 2.0709
195, 1.9942, 1.3806
195, 2.0709, 1.2272
195, 1.9942, 1.9175
195, 2.3010, 1.5340
195, 2.2243, 1.3806
195, 2.0709, 1.4573
195, 2.5311, 1.7641
195, 2.1476, 1.6874
195, 1.7641, 1.5340
195, 1.9942, 1.0738
195, 1.7641, 1.3806
195, 1.8408, 1.7641
195, 1.6107, 1.3806
195, 2.0709, 1.5340
195, 1.9175, 1.6107
195, 1.8408, 1.4573
195, 2.1476, 1.4573
195, 2.3777, 1.6107
195, 1.9175, 1.2272
195, 2.3010, 1.3039
195, 2.1476, 1.4573
195, 2.0709, 1.3806
195, 2.3010, 1.2272
195, 2.1476, 1.4573
195, 1.9942, 1.8408
195, 2.1476, 1.4573
195, 1.9942, 1.5340
195, 1.6874, 1.7641
195, 2.0709, 1.5340
195, 2.1476, 1.6107
195, 2.3010, 1.6107
195, 2.3010, 1.3806
195, 2.2243, 1.5340
195, 2.4544, 1.6874
195, 2.1476, 1.6874
195, 1.6874, 1.6874
195, 2.3010, 1.7641
195, 2.2243, 1.9175
195, 2.1476, 1.5340
195, 2.0709, 1.7641
195, 2.0709, 1.3806
195, 1.9175, 1.5340
195, 2.2243, 1.6874
200, 448.3826, -458.2001
200, 2.0709, 1.4573
200, 1.8408, 1.3039
200, 2.3010, 1.3039
200, 2.1476, 1.6874
200, 1.9942, 1.8408
200, 2.5311, 1.9175
200, 2.2243, 2.1476
200, 2.2243, 2.1476
200, 2.2243, 1.7641
200, 2.3777, 1.7641
200, 2.2243, 1.5340
200, 2.5311, 1.8408
200, 2.1476, 1.6107
200, 2.3777, 1.9175
200, 2.6078, 1.7641
200, 2.4544, 1.8408
200, 2.6078, 1.8408
200, 2.8379, 2.1476
200, 2.6845, 1.9942
200, 2.9146, 1.8408
200, 2.6845, 1.7641
200, 2.9146, 2.1476
200, 2.6078, 2.0709
200, 2.3010, 1.6874
200, 2.1476, 1.7641
200, 2.5311, 2.3010
200, 2.6078, 1.9175
200, 2.9146, 2.1476
200, 2.5311, 1.9175
200, 2.6845, 1.7641
200, 2.1476, 1.8408
200, 2.7612, 2.2243
200, 2.3010, 2.1476
200, 2.3777, 1.9175
200, 2.2243, 1.9175
200, 2.6845, 2.0709
200, 2.4544, 2.3010
200, 2.9146, 2.2243
200, 2.5311, 1.9942
200, 2.6078, 2.2243
200, 2.5311, 2.1476
200, 2.7612, 1.9175
200, 2.6078, 2.1476
200, 2.6078, 2.1476
200, 2.6078, 2.2243
200, 2.7612, 2.0709
200, 2.6845, 2.2243
200, 2.6845, 1.9942
200, 2.6078, 1.9175
200, 2.5311, 1.9942
200, 2.3010, 2.3777
200, 2.7612, 2.3010
200, 2.8379, 2.0709
200, 2.6845, 2.3010
200, 2.3777, 2.3777
200, 2.6078, 2.0709
200, 2.3010, 2.3777
200, 2.6845, 1.9175
200, 2.6078, 1.8408
200, 2.6845, 2.4544
200, 2.4544, 2.5311
200, 2.3777, 2.2243
200, 2.3777, 2.3777
200, 2.7612, 2.1476
200, 2.3777, 2.1476
200, 2.7612, 2.4544
200, 2.6078, 2.5311
200, 2.9913, 2.1476
200, 2.6078, 2.1476
200, 2.7612, 2.1476
200, 2.7612, 2.0709
200, 2.5311, 2.3777
200, 2.0709, 2.3777
200, 2.7612, 2.1476
200, 2.3777, 2.0709
200, 2.9913, 2.6078
200, 2.7612, 2.3777
200, 2.8379, 1.9942
200, 2.6078, 2.2243
200, 2.7612, 2.3010
200, 2.3777, 2.1476
200, 2.6078, 2.2243
200, 2.3010, 1.9942
200, 2.6078, 2.2243
200, 2.4544, 2.5311
200, 2.9146, 2.6845
200, 2.7612, 2.0709
200, 2.8379, 1.9175
200, 2.4544, 2.4544
200, 2.8379, 1.6874
200, 2.6078, 2.4544
200, 2.9146, 2.4544
200, 2.8379, 2.1476
200, 3.0680, 2.1476
200, 2.9913, 2.3777
200, 2.8379, 2.0709
200, 2.7612, 2.3777
200, 2.5311, 1.9942
200, 2.6845, 2.4544
200, 2.2243, 2.3010
200, 2.5311, 1.9942
200, 2.5311, 2.0709
200, 2.6845, 2.1476
200, 2.7612, 1.9942
200, 2.4544, 2.3010
200, 2.4544, 1.9175
200, 2.7612, 2.3010
200, 2.3777, 2.6845
200, 2.6078, 2.0709
200, 2.4544, 2.3010
200, 2.6078, 2.3777
200, 2.5311, 2.4544
200, 2.7612, 2.3010
200, 2.8379, 2.6078
200, 3.0680, 2.3010
200, 2.6845, 2.3777
200, 2.7612, 2.3010
200, 3.0680, 2.4544
200, 2.5311, 2.1476
200, 2.4544, 2.0709
200, 2.8379, 2.4544
200, 2.5311, 2.0709
200, 2.9146, 2.1476
200, 2.7612, 2.2243
200, 2.9913, 2.5311
200, 2.9913, 2.4544
200, 2.6845, 2.0709
200, 2.8379, 2.1476
200, 2.3777, 2.0709
200, 2.3010, 2.1476
200, 2.6078, 2.0709
200, 2.6845, 2.1476
200, 2.6845, 2.3777
200, 2.5311, 1.9175
200, 2.6845, 1.9175
200, 2.9913, 2.3777
200, 2.9146, 1.9942
200, 2.9146, 2.2243
200, 2.9913, 2.6078
200, 2.6845, 2.1476
200, 3.0680, 2.5311
200, 2.6078, 2.4544
200, 2.6845, 2.0709
200, 2.5311, 2.3777
200, 3.1447, 2.3010
200, 2.3777, 2.6078
200, 2.9146, 2.2243
200, 2.7612, 2.3010
200, 2.7612, 2.3010
200, 2.6845, 2.3010
200, 2.9913, 2.2243
200, 2.7612, 2.3010
200, 2.9146, 2.6845
200, 2.4544, 2.1476
200, 2.6845, 2.3010
200, 2.6845, 2.1476
200, 2.3010, 2.3010
200, 2.6845, 2.3010
200, 2.6845, 2.3010
200, 2.9146, 2.3010
200, 2.9913, 2.3010
200, 3.0680, 2.4544
200, 2.9913, 2.3777
200, 2.8379, 2.3777
200, 2.6078, 2.3777
200, 2.9913, 2.0709
200, 2.6078, 2.2243
200, 2.9913, 2.4544
200, 2.6845, 1.9942
200, 2.9146, 2.7612
200, 2.6845, 2.3777
200, 2.9146, 2.4544
200, 2.3010, 2.6078
200, 2.8379, 2.3010
200, 2.4544, 2.4544
200, 2.6845, 2.2243
200, 2.5311, 1.9942
200, 2.8379, 1.7641
200, 2.8379, 2.2243
200, 2.6845, 2.7612
200, 2.7612, 2.6078
200, 3.0680, 2.3777
200, 2.6845, 2.4544
200, 2.9913, 2.3010
200, 2.6845, 2.3777
200, 2.9146, 2.2243
200, 2.6845, 2.4544
200, 2.3777, 2.2243
200, 2.4544, 2.2243
200, 2.7612, 2.3777
200, 2.5311, 2.2243
200, 2.8379, 2.3777
200, 2.4544, 2.3777
200, 2.6078, 2.4544
200, 2.6078, 2.2243
200, 2.6845, 2.3777
200, 2.2243, 2.4544
200, 2.6078, 2.0709
200, 2.3777, 2.4544
205, -521.8603, 155.6990
205, 2.8379, 2.3777
205, 2.6078, 2.3010
205, 2.8379, 2.2243
205, 2.6845, 2.3777
205, 2.9146, 2.3010
205, 2.8379, 1.9942
205, 3.3748, 2.5311
205, 3.1447, 2.3777
205, 3.0680, 2.6078
205, 2.6078, 2.4544
205, 2.9913, 2.4544
205, 2.6078, 2.1476
205, 3.2214, 2.7612
205, 2.7612, 2.2243
205, 3.5282, 2.4544
205, 3.0680, 2.6078
205, 2.9146, 2.6078
205, 2.7612, 2.6078
205, 2.9913, 2.7612
205, 2.8379, 2.3010
205, 2.9913, 2.2243
205, 2.7612, 2.6078
205, 3.2981, 2.6845
205, 2.9913, 2.8379
205, 3.0680, 3.1447
205, 3.0680, 2.6078
205, 3.2981, 2.2243
205, 2.8379, 2.4544
205, 3.2214, 2.8379
205, 3.1447, 2.5311
205, 3.4515, 2.5311
205, 3.0680, 2.6845
205, 3.2981, 2.6845
205, 2.9146, 2.9913
205, 3.2981, 2.9146
205, 2.9146, 2.5311
205, 3.2214, 2.6078
205, 2.9146, 2.7612
205, 3.1447, 2.9146
205, 2.8379, 2.4544
205, 3.1447, 3.1447
205, 2.8379, 2.8379
205, 2.9146, 2.5311
205, 3.0680, 3.2981
205, 3.3748, 2.8379
205, 3.2214, 2.5311
205, 3.4515, 2.9913
205, 3.0680, 2.6078
205, 3.7583, 2.3777
205, 3.2214, 3.1447
205, 3.2981, 2.7612
205, 2.8379, 2.5311
205, 3.6049, 2.7612
205, 3.2981, 2.9146
205, 3.4515, 2.7612
205, 3.1447, 2.9913
205, 3.1447, 2.9913
205, 2.9146, 2.6078
205, 3.2214, 2.9913
205, 2.8379, 2.6845
205, 3.1447, 2.7612
205, 3.0680, 2.9146
205, 3.2981, 2.9146
205, 3.0680, 2.7612
205, 3.2214, 2.9146
205, 3.1447, 2.7612
205, 3.7583, 2.5311
205, 3.2214, 2.9146
205, 3.5282, 2.9913
205, 2.9913, 2.9146
205, 3.0680, 2.9913
205, 2.6078, 2.8379
205, 2.9913, 2.5311
205, 2.6845, 2.8379
205, 2.9913, 2.7612
205, 3.0680, 2.6845
205, 3.2981, 2.7612
205, 3.0680, 3.2214
205, 3.3748, 2.7612
205, 3.0680, 2.3777
205, 3.1447, 2.9146
205, 2.9913, 2.6845
205, 3.1447, 2.7612
205, 2.9146, 2.8379
205, 3.3748, 2.9913
205, 3.2214, 2.8379
205, 3.6049, 3.0680
205, 2.9913, 2.7612
205, 3.2981, 2.6845
205, 2.8379, 3.2214
205, 3.1447, 2.6845
205, 3.0680, 2.7612
205, 3.3748, 2.6078
205, 3.2981, 2.9913
205, 3.2981, 2.7612
205, 3.4515, 3.0680
205, 2.9913, 2.6078
205, 3.3748, 2.6078
205, 2.9913, 2.9913
205, 3.1447, 3.2981
205, 3.1447, 2.7612
205, 3.4515, 2.7612
205, 3.2981, 2.8379
205, 3.1447, 2.7612
205, 3.2214, 2.7612
205, 3.3748, 3.1447
205, 2.9146, 2.8379
205, 3.5282, 3.0680
205, 3.1447, 3.1447
205, 3.4515, 2.7612
205, 2.9913, 3.2214
205, 3.2981, 3.1447
205, 3.0680, 2.8379
205, 3.2214, 2.9146
205, 2.7612, 2.9913
205, 3.6049, 2.7612
205, 3.1447, 3.0680
205, 3.4515, 2.7612
205, 3.2214, 3.0680
205, 3.5282, 2.6845
205, 2.9146, 3.1447
205, 3.1447, 2.7612
205, 2.9146, 3.0680
205, 3.2981, 3.1447
205, 3.5282, 2.7612
205, 3.3748, 2.5311
205, 3.2214, 3.2981
205, 3.3748, 2.9913
205, 3.6049, 2.9146
205, 3.6049, 2.9913
205, 3.2214, 2.7612
205, 3.6049, 2.7612
205, 3.2981, 3.1447
205, 3.4515, 2.9913
205, 3.2214, 2.9913
205, 3.2981, 3.0680
205, 3.5282, 3.1447
205, 3.0680, 2.6078
205, 3.1447, 2.7612
205, 3.2214, 2.6845
205, 3.4515, 2.6078
205, 3.4515, 2.8379
205, 3.6816, 2.7612
205, 3.3748, 2.3777
205, 3.8350, 3.0680
205, 3.2214, 3.0680
205, 3.3748, 2.4544
205, 3.0680, 2.6845
205, 2.9913, 3.0680
205, 3.2981, 2.6078
205, 3.5282, 2.7612
205, 2.6845, 2.8379
205, 3.0680, 2.6078
205, 2.9146, 3.0680
205, 3.1447, 2.7612
205, 3.0680, 2.7612
205, 3.3748, 2.9146
205, 3.0680, 2.7612
205, 3.2214, 2.3777
205, 2.9146, 2.9146
205, 3.5282, 2.6845
205, 3.0680, 2.4544
205, 3.4515, 2.6078
205, 3.2214, 2.8379
205, 3.3748, 2.6845
205, 3.5282, 2.6078
205, 3.2214, 3.0680
205, 3.0680, 2.8379
205, 3.5282, 2.6078
205, 3.6049, 2.9146
205, 3.3748, 2.6845
205, 3.4515, 2.9146
205, 3.1447, 2.7612
205, 3.5282, 2.5311
205, 2.9913, 3.0680
205, 3.2214, 3.2981
205, 2.8379, 3.1447
205, 3.4515, 2.8379
205, 3.2981, 3.0680
205, 3.6816, 3.0680
205, 3.3748, 2.9913
205, 3.5282, 3.2214
205, 3.3748, 2.7612
205, 3.3748, 2.9146
205, 2.9146, 2.8379
205, 3.2214, 2.9913
205, 2.8379, 2.6845
205, 3.3748, 2.9146
205, 3.1447, 2.8379
205, 3.4515, 2.9913
205, 2.8379, 2.9913
205, 3.2981, 3.2981
205, 3.1447, 2.6078
205, 3.2981, 3.2981
205, 2.9146, 2.5311
205, 3.2214, 2.8379
205, 3.0680, 3.2981
205, 3.5282, 3.1447
205, 3.1447, 3.1447
210, -406.3515, -490.9506
210, 2.9146, 2.9913
210, 3.8350, 2.9146
210, 3.0680, 2.9913
210, 3.8350, 2.8379
210, 3.2981, 3.5282
210, 3.5282, 3.1447
210, 3.1447, 3.1447
210, 4.0650, 3.2214
210, 3.6816, 2.9913
210, 3.9117, 3.0680
210, 3.2981, 3.2981
210, 3.3748, 3.1447
210, 3.3748, 3.1447
210, 3.6049, 3.4515
210, 3.3748, 2.9146
210, 3.6816, 2.9913
210, 3.7583, 3.6816
210, 4.2951, 3.7583
210, 3.8350, 3.1447
210, 3.8350, 3.1447
210, 3.9884, 3.6816
210, 3.9117, 3.5282
210, 3.2214, 3.3748
210, 3.9117, 3.6816
210, 3.5282, 3.3748
210, 4.3718, 3.7583
210, 3.9117, 3.7583
210, 3.9884, 3.2214
210, 3.9117, 3.2981
210, 4.0650, 3.6049
210, 3.7583, 3.5282
210, 3.5282, 3.3748
210, 3.5282, 3.8350
210, 3.6816, 3.1447
210, 3.9884, 3.3748
210, 4.2184, 3.6816
210, 3.8350, 3.8350
210, 4.2951, 3.5282
210, 3.9117, 3.7583
210, 3.9117, 3.8350
210, 3.6816, 3.2214
210, 4.1417, 3.1447
210, 3.2981, 3.4515
210, 4.3718, 3.4515
210, 3.6049, 3.7583
210, 3.9884, 3.3748
210, 3.7583, 3.4515
210, 4.0650, 3.9117
210, 3.6816, 3.8350
210, 4.0650, 3.2214
210, 4.0650, 3.7583
210, 4.0650, 3.6049
210, 4.0650, 3.2214
210, 4.3718, 3.7583
210, 3.5282, 3.7583
210, 3.9884, 3.6049
210, 3.8350, 3.8350
210, 4.2951, 3.3748
210, 3.7583, 3.4515
210, 4.3718, 3.8350
210, 3.9884, 3.7583
210, 4.3718, 3.6049
210, 3.9117, 3.4515
210, 4.0650, 3.9117
210, 3.9117, 3.6049
210, 4.2184, 3.2981
210, 4.3718, 3.8350
210, 4.5252, 3.2981
210, 4.2184, 3.9117
210, 4.2184, 3.5282
210, 4.0650, 3.6049
210, 4.2184, 3.5282
210, 3.8350, 3.9884
210, 4.5252, 3.1447
210, 4.1417, 3.5282
210, 4.3718, 3.6049
210, 4.2184, 3.4515
210, 4.0650, 3.5282
210, 4.2184, 4.0650
210, 4.6786, 3.4515
210, 3.9884, 3.6049
210, 4.3718, 3.6816
210, 4.0650, 3.4515
210, 4.1417, 3.7583
210, 3.6049, 3.4515
210, 3.7583, 3.6049
210, 3.9884, 3.6049
210, 3.9884, 3.6816
210, 4.6019, 3.6049
210, 4.2951, 3.5282
210, 4.4485, 3.9884
210, 3.9117, 4.2184
210, 4.0650, 3.6816
210, 3.9117, 4.0650
210, 4.4485, 3.6049
210, 4.2184, 3.3748
210, 4.5252, 3.8350
210, 4.5252, 3.9117
210, 4.3718, 3.3748
210, 3.9884, 3.8350
210, 4.3718, 3.9117
210, 4.1417, 3.6049
210, 4.6019, 3.3748
210, 4.2184, 4.0650
210, 4.0650, 3.5282
210, 4.2951, 3.6816
210, 4.2951, 3.6816
210, 4.1417, 3.1447
210, 3.9117, 3.6816
210, 4.1417, 3.6049
210, 4.1417, 3.7583
210, 4.2184, 4.0650
210, 3.9117, 3.6816
210, 4.8320, 3.9117
210, 4.5252, 3.6049
210, 4.5252, 3.4515
210, 4.1417, 4.0650
210, 4.5252, 3.6049
210, 4.4485, 3.5282
210, 4.0650, 4.2951
210, 3.9117, 3.4515
210, 3.9884, 3.6816
210, 3.9884, 4.0650
210, 3.7583, 3.6049
210, 4.2184, 3.4515
210, 4.0650, 3.9884
210, 4.8320, 3.6049
210, 4.0650, 3.5282
210, 4.4485, 3.9117
210, 3.8350, 3.4515
210, 4.2184, 3.2981
210, 3.9117, 3.5282
210, 4.4485, 3.8350
210, 3.9117, 3.5282
210, 3.9884, 3.7583
210, 3.9884, 3.9884
210, 4.4485, 3.8350
210, 3.8350, 3.8350
210, 4.5252, 4.2184
210, 3.8350, 3.9117
210, 4.6786, 3.9117
210, 3.9884, 3.5282
210, 4.2184, 3.1447
210, 3.6816, 3.7583
210, 4.2184, 3.9117
210, 3.5282, 3.4515
210, 4.1417, 3.4515
210, 3.9117, 3.9117
210, 4.0650, 3.8350
210, 3.9117, 3.3748
210, 4.0650, 3.6816
210, 3.6816, 3.9117
210, 4.1417, 3.3748
210, 4.0650, 3.6816
210, 4.3718, 4.2951
210, 4.2184, 3.6816
210, 4.6019, 3.2214
210, 3.9884, 4.1417
210, 3.9884, 3.3748
210, 3.4515, 3.3748
210, 4.2184, 3.8350
210, 4.2184, 3.7583
210, 4.0650, 3.5282
210, 3.9117, 3.8350
210, 4.2184, 3.4515
210, 3.7583, 3.6816
