150, -0.1534, 0.1534
210, 4.0650, 3.7583
210, 3.6816, 3.9884
210, 4.2184, 3.6816
210, 3.9884, 3.9117
210, 4.5252, 4.1417
210, 3.9884, 3.9117
210, 4.6019, 3.6816
210, 4.0650, 4.0650
210, 3.8350, 3.2214
210, 3.6816, 3.9884
210, 3.9117, 3.7583
210, 3.9884, 3.3748
210, 4.0650, 3.6816
210, 3.9117, 4.0650
210, 4.0650, 3.9884
210, 4.0650, 3.4515
210, 3.9117, 3.6816
210, 3.6049, 3.9884
210, 3.9884, 3.6816
210, 4.0650, 3.3748
210, 4.4485, 3.9117
210, 4.5252, 3.3748
210, 4.3718, 3.5282
210, 4.2184, 3.9117
210, 4.0650, 3.7583
210, 3.9884, 3.3748
210, 4.2184, 3.7583
210, 3.6816, 3.6816
210, 4.6786, 3.2981
210, 3.6049, 3.6816
210, 4.2951, 3.7583
210, 3.8350, 3.5282
210, 4.0650, 3.4515
215, 160.1476, 480.2127
215, 4.2184, 3.9117
215, 4.6786, 4.5252
215, 5.1388, 4.4485
215, 5.1388, 4.4485
215, 4.6786, 4.8320
215, 5.2155, 4.7553
215, 5.0621, 4.8320
215, 4.9854, 5.3689
215, 5.2155, 5.2922
215, 5.7524, 4.6019
215, 5.2155, 5.4456
215, 5.6757, 5.4456
215, 5.0621, 5.3689
215, 5.8291, 4.4485
215, 5.7524, 4.4485
215, 6.3660, 5.9058
215, 5.5223, 5.2155
215, 5.8291, 5.1388
215, 5.9825, 5.6757
215, 5.9058, 5.9058
215, 5.0621, 5.3689
215, 5.5223, 5.4456
215, 5.3689, 5.7524
215, 6.2126, 5.2155
215, 5.7524, 5.0621
215, 6.7495, 5.7524
215, 5.8291, 5.4456
215, 5.9058, 5.5990
215, 5.5990, 5.9825
215, 6.1359, 5.9058
215, 5.7524, 5.4456
215, 6.3660, 5.8291
215, 5.7524, 5.5990
215, 6.1359, 5.1388
215, 5.9058, 5.2922
215, 6.6728, 5.9825
215, 6.0592, 5.6757
215, 5.9825, 5.5223
215, 5.5990, 5.8291
215, 6.5194, 6.0592
215, 5.5990, 5.4456
215, 6.2126, 5.2155
215, 5.7524, 5.7524
215, 6.5194, 6.2893
215, 6.2893, 5.5990
215, 6.5961, 5.7524
215, 6.0592, 5.9058
215, 6.2126, 5.5223
215, 5.4456, 5.7524
215, 6.0592, 6.1359
215, 5.7524, 5.7524
215, 6.5194, 5.1388
215, 5.8291, 5.5223
215, 6.2893, 6.0592
215, 5.7524, 5.5990
215, 6.5961, 5.9058
215, 6.7495, 5.8291
215, 6.3660, 5.9058
215, 6.2126, 5.2922
215, 6.2893, 5.7524
215, 6.0592, 5.9825
215, 6.4427, 5.6757
215, 5.5990, 5.5223
215, 6.0592, 6.2893
215, 5.9058, 5.5990
215, 6.8262, 5.7524
215, 6.7495, 6.1359
215, 6.2126, 5.7524
215, 6.2126, 5.6757
215, 6.4427, 6.3660
215, 6.2893, 6.2126
215, 6.4427, 5.5223
215, 6.3660, 5.4456
215, 6.2126, 6.0592
215, 6.2893, 5.2155
215, 6.4427, 5.7524
215, 6.9796, 5.6757
215, 5.9825, 6.1359
215, 6.2126, 5.2922
215, 6.2893, 6.0592
215, 6.2126, 5.9058
215, 6.0592, 5.3689
215, 6.0592, 5.6757
215, 6.2893, 6.2126
215, 6.5961, 5.7524
215, 6.5194, 5.8291
215, 6.8262, 6.2126
215, 6.5194, 5.9825
215, 6.3660, 5.5990
215, 5.9825, 5.8291
215, 6.5961, 5.4456
215, 6.7495, 5.7524
215, 5.9058, 6.4427
215, 6.3660, 5.7524
215, 5.7524, 5.9058
215, 7.1330, 6.4427
215, 6.5194, 5.5990
215, 6.2893, 5.4456
215, 5.5223, 6.0592
215, 6.3660, 5.8291
215, 5.6757, 5.5223
215, 6.1359, 5.9825
215, 5.8291, 5.9825
215, 6.5194, 5.6757
215, 5.8291, 5.9058
215, 6.6728, 6.2893
215, 5.9058, 5.7524
215, 6.4427, 5.4456
215, 5.7524, 6.1359
215, 5.9058, 5.3689
215, 6.2126, 5.5990
215, 6.6728, 6.1359
215, 5.9825, 5.7524
215, 6.3660, 5.9825
215, 6.0592, 6.4427
215, 7.0563, 5.9058
215, 6.3660, 5.8291
215, 6.3660, 6.3660
215, 5.5990, 6.0592
215, 6.8262, 5.4456
215, 5.7524, 6.0592
215, 6.6728, 6.1359
215, 5.9058, 5.6757
215, 6.6728, 6.2893
215, 5.9058, 6.2893
215, 6.5194, 5.9825
215, 6.0592, 5.5990
215, 5.9825, 6.0592
215, 5.8291, 5.5990
215, 6.5194, 6.2893
215, 6.2126, 6.4427
215, 6.7495, 5.8291
215, 6.1359, 5.8291
215, 6.5961, 6.2126
215, 5.7524, 6.3660
215, 6.7495, 5.5990
215, 7.2864, 6.2893
215, 6.5961, 6.2126
215, 6.1359, 6.1359
215, 6.4427, 5.2922
215, 6.0592, 5.9058
215, 6.5194, 5.7524
215, 6.6728, 5.5223
215, 6.1359, 6.2893
215, 6.8262, 5.2155
215, 6.3660, 5.5223
215, 6.6728, 6.4427
215, 5.9058, 5.7524
215, 6.4427, 5.7524
215, 5.8291, 6.4427
215, 6.5194, 6.1359
215, 5.7524, 5.6757
215, 6.3660, 5.3689
215, 5.9825, 5.8291
215, 6.6728, 5.5223
215, 6.2893, 5.9058
215, 6.6728, 6.2893
215, 5.8291, 6.1359
215, 6.7495, 5.5223
215, 6.1359, 5.9058
215, 6.3660, 6.0592
215, 5.5990, 5.5223
215, 6.2893, 5.3689
215, 6.1359, 5.9058
215, 6.8262, 5.7524
215, 6.2893, 5.3689
215, 6.3660, 6.4427
215, 5.6757, 5.5223
215, 6.2893, 5.8291
215, 5.9825, 6.4427
215, 6.5194, 5.4456
215, 5.8291, 5.8291
215, 6.2893, 6.0592
215, 6.0592, 6.2893
215, 7.1330, 5.5223
215, 6.5194, 5.6757
215, 6.4427, 6.4427
215, 5.7524, 5.9058
215, 7.1330, 5.7524
215, 6.3660, 5.9058
215, 6.1359, 6.0592
215, 5.9058, 5.1388
215, 6.5194, 6.2893
215, 6.4427, 5.9825
215, 7.0563, 5.6757
215, 6.1359, 5.2922
215, 6.4427, 6.0592
215, 5.9825, 6.4427
215, 6.5194, 5.4456
215, 6.5961, 5.8291
215, 6.2893, 5.9058
215, 6.5194, 5.2922
215, 6.3660, 5.3689
215, 6.5961, 6.6728
215, 6.5961, 5.5990
215, 6.9796, 5.7524
215, 5.6757, 5.9825
215, 6.5961, 5.2922
215, 6.2126, 6.2126
220, -26.9981, -515.2641
220, 6.7495, 5.9825
220, 6.3660, 6.9029
220, 7.6699, 6.5194
220, 7.2864, 6.8262
220, 8.2068, 7.2864
220, 6.9029, 6.9796
220, 8.0534, 6.5194
220, 7.1330, 7.9767
220, 8.1301, 7.9000
220, 7.6699, 6.6728
220, 8.2068, 7.7466
220, 8.0534, 8.3602
220, 9.5874, 7.5932
220, 7.9767, 7.7466
220, 8.5903, 8.1301
220, 8.8204, 7.6699
220, 7.9767, 8.2068
220, 8.5903, 8.1301
220, 8.0534, 7.5932
220, 8.8971, 8.4369
220, 7.7466, 7.9767
220, 8.2068, 7.5932
220, 7.4398, 7.6699
220, 8.2835, 8.3602
220, 7.8233, 7.8233
220, 8.4369, 7.5932
220, 8.4369, 8.5903
220, 9.7408, 7.9000
220, 7.6699, 7.6699
220, 8.9738, 8.4369
220, 8.2068, 7.7466
220, 8.2068, 7.9000
220, 7.8233, 8.5903
220, 8.8204, 8.3602
220, 8.7437, 7.9000
220, 8.8204, 8.3602
220, 7.6699, 8.2068
220, 8.8971, 7.8233
220, 8.0534, 8.0534
220, 8.3602, 8.6670
220, 7.7466, 7.8233
220, 9.5874, 7.5165
220, 8.5136, 8.2835
220, 8.6670, 7.5165
220, 8.1301, 7.7466
220, 8.5136, 8.5136
220, 7.5932, 7.6699
220, 8.5903, 7.8233
220, 8.7437, 7.7466
220, 9.3573, 8.9738
220, 8.0534, 7.5932
220, 8.5136, 8.2835
220, 7.9000, 8.2835
220, 8.4369, 7.4398
220, 7.6699, 8.0534
220, 8.5136, 8.8204
220, 9.8942, 7.9767
220, 9.1272, 7.4398
220, 8.8204, 8.6670
220, 8.5136, 7.3631
220, 8.6670, 8.2068
220, 7.7466, 8.4369
220, 8.8971, 7.7466
220, 8.5903, 7.6699
220, 9.3573, 8.7437
220, 8.0534, 7.7466
220, 8.7437, 7.9000
220, 8.0534, 8.3602
220, 8.7437, 7.6699
220, 7.7466, 8.3602
220, 9.0505, 8.8204
220, 8.5903, 7.8233
220, 8.5903, 7.6699
220, 8.5903, 8.2068
220, 9.1272, 7.8233
220, 7.7466, 7.6699
220, 8.7437, 8.7437
220, 8.2835, 8.0534
220, 9.3573, 7.9000
220, 8.3602, 8.8204
220, 8.3602, 7.7466
220, 8.1301, 7.3631
220, 8.8971, 8.7437
220, 8.0534, 8.6670
220, 8.8204, 8.0534
220, 9.1272, 8.5136
220, 8.8204, 8.0534
220, 9.2806, 8.2068
220, 8.2835, 8.8204
220, 8.8204, 8.0534
220, 8.0534, 7.9767
220, 9.2806, 8.4369
220, 8.8204, 8.1301
220, 8.9738, 8.3602
220, 8.0534, 8.8204
220, 8.5903, 7.7466
220, 8.2068, 7.7466
220, 8.5136, 8.2835
220, 7.3631, 8.0534
220, 9.3573, 7.9000
220, 8.9738, 8.8971
220, 8.6670, 8.1301
220, 8.6670, 8.2068
220, 9.0505, 8.9738
220, 7.9767, 7.6699
220, 8.8971, 7.6699
220, 8.2835, 8.6670
220, 9.2039, 8.1301
220, 8.1301, 8.8971
220, 8.9738, 8.8971
220, 9.0505, 7.9767
220, 8.7437, 8.5136
220, 8.6670, 8.5136
220, 8.4369, 8.2068
220, 9.8942, 9.0505
220, 7.9767, 8.7437
220, 8.9738, 8.2835
220, 8.3602, 8.8204
220, 8.3602, 8.5903
220, 7.9000, 7.5932
220, 9.2806, 8.6670
220, 8.8204, 8.9738
220, 8.6670, 7.8233
220, 7.9767, 8.2835
220, 9.2039, 8.5136
220, 8.4369, 8.5136
220, 8.6670, 8.9738
220, 8.0534, 8.2068
220, 9.4340, 8.1301
220, 8.2835, 9.0505
220, 8.5903, 8.2835
220, 8.5903, 8.2835
220, 8.9738, 8.8204
220, 7.6699, 8.2068
220, 9.1272, 8.0534
220, 8.8204, 8.6670
220, 9.4340, 8.2068
220, 7.9767, 8.1301
220, 8.7437, 8.6670
220, 8.0534, 8.8204
220, 8.8971, 8.0534
220, 8.7437, 8.6670
220, 9.7408, 7.9000
220, 9.6641, 7.9767
220, 8.4369, 8.8204
220, 9.1272, 8.2835
220, 8.5136, 7.8233
220, 9.0505, 8.7437
220, 8.3602, 9.0505
220, 9.4340, 7.9767
220, 8.5136, 8.9738
220, 8.8204, 8.5903
220, 7.6699, 7.7466
220, 9.3573, 8.8204
220, 8.5903, 9.1272
220, 8.8971, 8.0534
220, 8.3602, 8.5136
220, 9.6641, 8.5136
220, 7.9767, 8.0534
220, 9.2039, 9.0505
220, 8.3602, 8.7437
220, 8.9738, 8.1301
220, 8.0534, 8.8971
220, 9.2806, 8.1301
220, 8.5903, 8.2835
220, 9.0505, 8.8971
220, 7.9000, 8.2068
220, 9.0505, 8.0534
220, 8.2835, 8.7437
220, 8.6670, 8.2068
220, 8.0534, 8.2068
220, 9.8942, 8.4369
220, 8.4369, 7.9000
220, 8.8971, 8.0534
220, 8.5903, 8.9738
220, 8.8204, 8.3602
220, 7.7466, 8.1301
220, 9.1272, 9.0505
220, 8.8971, 8.1301
220, 9.0505, 8.0534
220, 8.6670, 9.1272
220, 9.1272, 8.1301
220, 8.5903, 8.0534
220, 8.9738, 9.1272
220, 7.9767, 8.9738
220, 9.7408, 7.7466
220, 8.6670, 8.2068
220, 8.7437, 8.7437
220, 8.5136, 8.4369
220, 9.0505, 9.1272
220, 7.9000, 8.8204
220, 9.1272, 8.1301
220, 9.5874, 8.7437
220, 9.2039, 8.8204
220, 8.6670, 8.0534
220, 8.8971, 9.0505
220, 9.0505, 8.8204
220, 8.8204, 8.4369
220, 8.3602, 8.8204
225, -391.7020, -317.3806
225, 8.8204, 8.8204
225, 9.4340, 8.5136
225, 8.8971, 8.7437
225, 9.8175, 10.1243
225, 8.5903, 9.2039
225, 9.6641, 9.5107
225, 10.2010, 10.5845
225, 10.9680, 9.9709
225, 9.8175, 9.6641
225, 10.2777, 10.8146
225, 10.8146, 10.9680
225, 9.5107, 9.8175
225, 11.2748, 9.9709
225, 10.3544, 10.6612
225, 10.9680, 10.6612
225, 10.2777, 9.8942
225, 10.6612, 9.8942
225, 10.9680, 10.6612
225, 10.5078, 10.9680
225, 11.2748, 10.2010
225, 10.2010, 10.0476
225, 11.0447, 11.1214
225, 10.0476, 11.1981
225, 9.8942, 9.6641
225, 12.0417, 10.2010
225, 10.0476, 10.6612
225, 11.7350, 10.8146
225, 10.2010, 10.2010
225, 11.0447, 10.2777
225, 11.5049, 10.0476
225, 10.8913, 11.1214
225, 10.8913, 11.1214
225, 10.2777, 10.2777
225, 11.5816, 10.8913
225, 10.8146, 10.0476
225, 11.0447, 11.2748
225, 11.8884, 11.1981
225, 10.5845, 9.9709
225, 11.8117, 10.1243
225, 9.8175, 11.1214
225, 11.5049, 11.0447
225, 11.8884, 10.2777
225, 10.5845, 10.5845
225, 11.1981, 11.1214
225, 10.7379, 11.3515
225, 11.2748, 10.4311
225, 11.8884, 10.0476
225, 11.1981, 10.7379
225, 11.3515, 11.3515
225, 10.6612, 11.1981
225, 10.8146, 10.1243
225, 11.5816, 9.8942
225, 11.1214, 10.8913
225, 11.4282, 11.7350
225, 9.8942, 10.4311
225, 11.2748, 10.2777
225, 11.1981, 11.0447
225, 10.5845, 10.8913
225, 12.2718, 9.8175
225, 10.3544, 10.5078
225, 11.6583, 10.2010
225, 11.1981, 10.9680
225, 10.6612, 11.5816
225, 12.4252, 10.6612
225, 10.6612, 9.9709
225, 11.5049, 11.5816
225, 10.4311, 10.9680
225, 10.5845, 9.9709
225, 11.1981, 10.5845
225, 11.5049, 10.5845
225, 11.1214, 11.2748
225, 11.0447, 11.2748
225, 11.1981, 10.2010
225, 11.7350, 9.8942
225, 10.8913, 11.7350
225, 11.8884, 11.6583
225, 10.2010, 11.3515
225, 10.5078, 10.0476
225, 11.1214, 10.4311
225, 10.2010, 10.6612
225, 12.5786, 11.6583
225, 10.9680, 11.3515
225, 11.2748, 10.2010
225, 11.2748, 10.5078
225, 10.3544, 11.3515
225, 11.8117, 11.2748
225, 12.1184, 11.6583
225, 10.8913, 10.3544
225, 11.7350, 10.2010
225, 10.7379, 11.2748
225, 10.1243, 11.5816
225, 12.1951, 10.7379
225, 10.3544, 10.4311
225, 12.1951, 10.1243
225, 11.2748, 11.0447
225, 10.4311, 11.0447
225, 11.8117, 10.4311
225, 10.8913, 10.5078
225, 11.2748, 11.2748
225, 11.8117, 11.0447
225, 10.7379, 11.1981
225, 11.0447, 10.2777
225, 11.1981, 10.2777
225, 11.5816, 11.3515
225, 11.7350, 11.5049
225, 10.5845, 10.2777
225, 11.1214, 10.2777
225, 10.8146, 10.8913
225, 11.0447, 11.5816
225, 11.1214, 10.7379
225, 10.2010, 10.3544
225, 11.5049, 10.2010
225, 10.1243, 11.1981
225, 10.9680, 11.2748
225, 11.8884, 10.4311
225, 10.5845, 10.3544
225, 11.4282, 11.4282
225, 10.0476, 11.1981
225, 10.4311, 10.0476
225, 12.0417, 10.3544
225, 10.2010, 11.7350
225, 11.5816, 11.8117
225, 11.9651, 11.5816
225, 10.2777, 10.5078
225, 11.7350, 10.1243
225, 10.8913, 11.3515
225, 11.7350, 11.7350
225, 11.8117, 10.2777
225, 10.0476, 10.7379
225, 11.7350, 10.3544
225, 10.9680, 10.9680
225, 11.3515, 11.1214
225, 11.2748, 10.8913
225, 10.5078, 10.8146
225, 11.5049, 11.4282
225, 10.7379, 11.3515
225, 11.5816, 11.1981
225, 11.3515, 10.3544
225, 11.0447, 10.5078
225, 11.1214, 11.2748
225, 10.5845, 11.0447
225, 10.8913, 10.8146
225, 11.8884, 10.2010
225, 10.5078, 11.6583
225, 11.7350, 11.0447
225, 11.3515, 11.1214
225, 10.4311, 10.2777
225, 12.3485, 10.1243
225, 9.7408, 11.7350
225, 11.5816, 11.5049
225, 11.8884, 10.3544
225, 11.3515, 10.2010
225, 11.4282, 10.2010
225, 11.1214, 11.5816
225, 11.8884, 11.4282
225, 11.0447, 10.5845
225, 10.1243, 10.2010
225, 11.3515, 11.1981
225, 11.5816, 11.2748
225, 11.7350, 10.6612
225, 12.3485, 10.7379
225, 10.0476, 11.1981
225, 10.9680, 11.7350
225, 11.1214, 10.6612
225, 11.8117, 10.0476
225, 11.2748, 10.4311
225, 10.3544, 11.5049
225, 11.7350, 11.5816
225, 9.8942, 10.4311
225, 12.2718, 10.4311
225, 11.5049, 10.9680
225, 10.7379, 11.1214
225, 11.4282, 10.5845
225, 10.2010, 10.3544
225, 11.8884, 11.3515
225, 12.2718, 10.9680
225, 10.5078, 11.2748
225, 11.2748, 10.2010
225, 10.3544, 10.7379
225, 10.0476, 11.2748
225, 12.2718, 11.0447
225, 10.5845, 10.3544
225, 11.9651, 10.6612
225, 11.5049, 11.8884
225, 10.2777, 10.9680
225, 11.5816, 11.1214
225, 11.0447, 10.2010
225, 11.5049, 10.2777
225, 11.2748, 11.9651
225, 10.7379, 11.8884
225, 11.3515, 10.4311
225, 11.0447, 10.2010
225, 12.1184, 10.2777
225, 11.5816, 10.9680
225, 10.4311, 11.6583
225, 10.8913, 10.8146
225, 10.7379, 10.4311
225, 12.1184, 11.3515
225, 11.5049, 10.9680
230, 534.1321, -85.6728
230, 10.6612, 11.7350
230, 11.2748, 10.5845
230, 10.8146, 10.7379
230, 11.1214, 10.5078
230, 11.7350, 11.4282
230, 11.1214, 11.4282
230, 11.2748, 10.8146
230, 11.8117, 10.5845
230, 11.1214, 11.8117
230, 11.5816, 11.4282
230, 10.5078, 10.3544
230, 11.7350, 10.5845
230, 11.8117, 10.8146
230, 11.6583, 11.9651
230, 11.5816, 11.5816
230, 10.5078, 10.2777
230, 11.1214, 10.4311
230, 11.4282, 10.7379
230, 11.0447, 11.9651
230, 12.1184, 12.0417
230, 11.1214, 10.7379
230, 10.3544, 10.3544
230, 12.0417, 11.6583
230, 10.5845, 11.3515
230, 12.5786, 11.5816
230, 11.8117, 11.1981
230, 10.7379, 10.5845
230, 12.2718, 11.3515
230, 10.4311, 11.9651
230, 12.0417, 10.5845
230, 12.1951, 10.7379
230, 10.8913, 11.7350
230, 11.6583, 11.2748
230, 11.7350, 11.4282
230, 10.3544, 10.7379
230, 12.7320, 10.7379
230, 10.9680, 11.9651
230, 12.3485, 11.5816
230, 12.0417, 10.3544
230, 10.6612, 10.8146
230, 12.0417, 10.8146
230, 10.8146, 11.9651
230, 11.1214, 11.7350
230, 11.9651, 10.3544
230, 10.9680, 10.5078
230, 11.5816, 12.2718
230, 11.9651, 12.0417
230, 10.8146, 10.9680
230, 11.9651, 10.7379
230, 10.5845, 10.5078
230, 11.7350, 11.4282
230, 11.4282, 11.7350
230, 10.8913, 10.3544
230, 11.6583, 10.8146
230, 10.8913, 11.4282
230, 11.9651, 11.5049
230, 11.5816, 10.4311
230, 11.7350, 11.0447
230, 11.5816, 11.8117
230, 11.5049, 11.7350
230, 11.7350, 11.2748
230, 12.0417, 10.5845
230, 11.1981, 10.8913
230, 12.1951, 11.6583
230, 10.8146, 11.5049
230, 11.1214, 10.7379
230, 11.6583, 10.8146
230, 10.8146, 12.0417
230, 12.4252, 11.7350
230, 11.5049, 11.5049
230, 11.1214, 10.6612
230, 11.3515, 10.4311
230, 10.8146, 11.9651
230, 12.3485, 11.8884
230, 11.8117, 10.8146
230, 10.2777, 10.8146
230, 11.7350, 11.2748
230, 10.7379, 11.7350
230, 11.9651, 10.8146
230, 12.5786, 10.7379
230, 10.5078, 10.7379
230, 11.9651, 11.9651
230, 10.4311, 11.6583
230, 11.8117, 10.8146
230, 12.5019, 10.8913
230, 10.5845, 11.3515
230, 11.8117, 11.6583
230, 10.9680, 11.0447
230, 11.5816, 10.5078
230, 12.4252, 10.8146
230, 11.0447, 11.5049
230, 12.1951, 11.3515
230, 11.8884, 11.2748
230, 10.0476, 10.8913
230, 11.9651, 10.8146
230, 11.1981, 11.6583
230, 11.6583, 11.7350
230, 11.5049, 10.5078
230, 10.8913, 10.7379
230, 11.2748, 11.2748
230, 11.6583, 11.3515
230, 12.1951, 10.7379
230, 12.0417, 10.8913
230, 10.9680, 10.7379
230, 11.4282, 11.7350
230, 10.7379, 11.5049
230, 12.3485, 10.9680
230, 11.5049, 10.6612
230, 10.7379, 11.3515
230, 11.8884, 11.6583
230, 11.1981, 10.3544
230, 11.8117, 10.4311
230, 11.4282, 10.7379
230, 11.1214, 11.9651
230, 11.5816, 11.8117
230, 11.9651, 10.5078
230, 11.5049, 10.5845
230, 12.0417, 11.8117
230, 10.4311, 11.8117
230, 10.7379, 11.8884
230, 11.7350, 10.8146
230, 10.5845, 10.6612
230, 12.7320, 11.2748
230, 11.2748, 11.8884
230, 11.1981, 10.5845
230, 11.3515, 11.1981
230, 10.7379, 11.0447
230, 12.7320, 11.6583
230, 11.8884, 11.8884
230, 10.5078, 10.8146
230, 11.5816, 10.6612
230, 10.7379, 11.5816
230, 11.4282, 11.5816
230, 12.8854, 10.7379
230, 10.7379, 11.1214
230, 12.3485, 10.8146
230, 10.5078, 11.5816
230, 12.0417, 11.5816
230, 12.8854, 10.5845
230, 10.8146, 10.8913
230, 11.4282, 11.6583
230, 10.7379, 11.6583
230, 11.5049, 10.9680
230, 11.5049, 10.6612
230, 11.4282, 10.1243
230, 11.5816, 11.7350
230, 11.2748, 11.8117
230, 11.5049, 10.4311
230, 11.8884, 10.8913
230, 11.4282, 11.7350
230, 11.8117, 11.8117
230, 10.4311, 10.8913
230, 11.9651, 10.8913
230, 11.3515, 10.8913
230, 11.5049, 11.6583
230, 12.3485, 11.4282
230, 10.9680, 10.8146
230, 12.0417, 10.8146
230, 11.4282, 10.6612
230, 11.1214, 11.7350
230, 12.0417, 11.5049
230, 10.8913, 10.5845
230, 11.9651, 10.9680
230, 10.9680, 12.0417
230, 10.5078, 11.8117
230, 12.4252, 10.5845
230, 10.7379, 10.4311
230, 11.8117, 10.8146
230, 11.8117, 11.9651
230, 10.8913, 11.6583
230, 12.6553, 11.8117
230, 11.1981, 10.5845
230, 11.3515, 10.8146
230, 11.5816, 12.0417
230, 10.7379, 11.7350
230, 11.2748, 10.5078
230, 11.6583, 10.7379
230, 11.8884, 11.5049
230, 12.2718, 11.8117
230, 11.1214, 11.8117
230, 11.3515, 10.8146
230, 11.0447, 10.9680
230, 12.0417, 11.6583
230, 11.7350, 11.3515
230, 10.8913, 10.7379
230, 11.9651, 10.8913
230, 10.6612, 10.7379
230, 12.8087, 11.3515
230, 11.6583, 11.4282
230, 11.0447, 10.7379
230, 11.5816, 11.1214
230, 10.7379, 11.8117
230, 12.5019, 11.8117
230, 12.1184, 11.0447
230, 10.6612, 10.5845
230, 11.5816, 11.8884
230, 10.5845, 11.7350
230, 11.4282, 11.1214
230, 13.1155, 10.9680
235, -198.1903, -184.0777
235, 11.2748, 10.2777
235, 11.4282, 11.6583
