180, -2902, 2011
180, -2903, 2012
180, -2904, 2010
180, -2902, 2009
180, -2902, 2009
180, -2903, 2013
180, -2902, 2011
180, -2903, 2010
180, -2902, 2010
180, -2903, 2010
180, -2900, 2012
180, -2900, 2011
180, -2903, 2012
180, -2904, 2010
180, -2904, 2009
180, -2899, 2011
180, -2904, 2012
180, -2901, 2010
180, -2903, 2010
180, -2902, 2013
180, -2900, 2011
180, -2905, 2012
180, -2902, 2011
180, -2898, 2009
180, -2901, 2013
180, -2902, 2009
180, -2903, 2013
180, -2903, 2012
180, -2902, 2009
180, -2902, 2009
180, -2904, 2014
180, -2901, 2010
180, -2904, 2013
180, -2902, 2013
180, -2900, 2008
180, -2902, 2010
180, -2904, 2009
180, -2903, 2012
180, -2903, 2010
180, -2903, 2011
180, -2902, 2010
180, -2903, 2011
180, -2903, 2013
180, -2901, 2012
180, -2902, 2010
180, -2901, 2012
180, -2904, 2014
180, -2905, 2008
180, -2905, 2010
180, -2900, 2010
180, -2902, 2007
180, -2901, 2008
180, -2903, 2012
180, -2904, 2011
180, -2904, 2011
180, -2902, 2009
180, -2903, 2010
180, -2905, 2011
180, -2902, 2012
180, -2904, 2009
180, -2905, 2012
180, -2903, 2009
180, -2904, 2010
180, -2905, 2012
180, -2904, 2008
180, -2903, 2009
180, -2901, 2011
180, -2906, 2011
180, -2902, 2010
180, -2899, 2010
180, -2903, 2009
180, -2900, 2009
180, -2902, 2012
180, -2901, 2009
180, -2903, 2011
180, -2903, 2010
180, -2903, 2013
180, -2905, 2012
180, -2903, 2010
180, -2899, 2010
180, -2904, 2010
180, -2902, 2009
180, -2902, 2013
180, -2902, 2009
180, -2903, 2011
180, -2900, 2010
180, -2902, 2011
180, -2900, 2013
180, -2902, 2012
180, -2902, 2012
180, -2902, 2011
180, -2903, 2012
180, -2901, 2010
180, -2902, 2010
180, -2903, 2009
180, -2903, 2013
180, -2902, 2008
180, -2901, 2010
180, -2903, 2008
180, -2902, 2009
180, -2902, 2011
180, -2905, 2009
180, -2904, 2010
180, -2903, 2010
180, -2902, 2010
180, -2904, 2009
180, -2903, 2010
180, -2905, 2009
180, -2902, 2011
180, -2905, 2011
180, -2902, 2011
180, -2905, 2010
180, -2904, 2012
180, -2902, 2012
180, -2904, 2011
180, -2901, 2010
180, -2903, 2009
180, -2901, 2011
180, -2904, 2011
180, -2901, 2013
180, -2902, 2010
180, -2903, 2010
180, -2901, 2011
180, -2903, 2010
180, -2902, 2010
180, -2903, 2011
180, -2903, 2011
180, -2902, 2011
180, -2901, 2011
180, -2901, 2011
180, -2902, 2012
180, -2899, 2010
180, -2903, 2011
180, -2903, 2011
180, -2903, 2009
180, -2901, 2012
180, -2902, 2011
180, -2904, 2010
180, -2901, 2010
180, -2901, 2013
180, -2901, 2009
180, -2900, 2011
180, -2902, 2011
180, -2902, 2012
180, -2902, 2010
180, -2906, 2010
180, -2904, 2011
180, -2899, 2011
180, -2903, 2011
180, -2903, 2012
180, -2900, 2011
180, -2904, 2011
180, -2901, 2010
180, -2900, 2011
180, -2901, 2009
180, -2904, 2011
180, -2903, 2013
180, -2903, 2009
180, -2901, 2012
180, -2900, 2010
180, -2902, 2010
180, -2903, 2009
180, -2904, 2012
180, -2903, 2011
180, -2904, 2011
180, -2902, 2012
180, -2902, 2013
180, -2903, 2010
180, -2902, 2011
180, -2900, 2010
180, -2901, 2011
180, -2903, 2012
180, -2903, 2010
180, -2903, 2012
180, -2902, 2012
180, -2903, 2011
180, -2904, 2011
180, -2902, 2010
180, -2901, 2013
180, -2903, 2012
180, -2902, 2008
180, -2902, 2012
180, -2904, 2012
180, -2903, 2012
180, -2904, 2009
180, -2901, 2013
180, -2903, 2013
180, -2904, 2011
180, -2903, 2011
180, -2902, 2008
180, -2900, 2009
180, -2903, 2010
180, -2901, 2010
180, -2902, 2012
180, -2903, 2011
180, -2904, 2012
180, -2902, 2011
180, -2904, 2010
180, -2903, 2010
180, -2902, 2012
185, -2903, 2011
185, -2902, 2011
185, -2903, 2014
185, -2903, 2008
185, -2903, 2011
185, -2900, 2011
185, -2904, 2013
185, -2903, 2013
185, -2904, 2010
185, -2903, 2008
185, -2902, 2009
185, -2900, 2011
185, -2905, 2008
185, -2899, 2013
185, -2904, 2012
185, -2901, 2009
185, -2903, 2009
185, -2902, 2010
185, -2902, 2011
185, -2904, 2012
185, -2901, 2009
185, -2902, 2010
185, -2903, 2011
185, -2903, 2009
185, -2902, 2011
185, -2903, 2008
185, -2902, 2010
185, -2904, 2011
185, -2902, 2008
185, -2901, 2011
185, -2901, 2009
185, -2903, 2009
185, -2900, 2009
185, -2904, 2011
185, -2902, 2010
185, -2903, 2010
185, -2901, 2013
185, -2902, 2008
185, -2902, 2011
185, -2902, 2009
185, -2902, 2009
185, -2902, 2008
185, -2904, 2012
185, -2904, 2010
185, -2903, 2009
185, -2903, 2009
185, -2903, 2010
185, -2903, 2010
185, -2904, 2012
185, -2904, 2009
185, -2902, 2011
185, -2900, 2011
185, -2904, 2008
185, -2902, 2009
185, -2903, 2011
185, -2901, 2011
185, -2904, 2012
185, -2900, 2009
185, -2900, 2010
185, -2904, 2011
185, -2902, 2011
185, -2903, 2011
185, -2902, 2013
185, -2904, 2009
185, -2902, 2012
185, -2904, 2012
185, -2900, 2011
185, -2900, 2011
185, -2899, 2011
185, -2904, 2010
185, -2903, 2011
185, -2902, 2010
185, -2904, 2010
185, -2904, 2013
185, -2901, 2012
185, -2902, 2012
185, -2903, 2012
185, -2904, 2008
185, -2902, 2011
185, -2902, 2011
185, -2903, 2011
185, -2901, 2011
185, -2901, 2009
185, -2906, 2013
185, -2902, 2009
185, -2906, 2010
185, -2904, 2011
185, -2902, 2010
185, -2903, 2011
185, -2903, 2012
185, -2902, 2012
185, -2903, 2011
185, -2902, 2008
185, -2903, 2011
185, -2901, 2010
185, -2903, 2011
185, -2901, 2012
185, -2901, 2011
185, -2901, 2011
185, -2903, 2011
185, -2905, 2008
185, -2903, 2010
185, -2903, 2008
185, -2900, 2010
185, -2902, 2007
185, -2902, 2012
185, -2902, 2012
185, -2902, 2010
185, -2904, 2010
185, -2904, 2012
185, -2903, 2011
185, -2901, 2010
185, -2903, 2012
185, -2904, 2012
185, -2902, 2011
185, -2902, 2013
185, -2904, 2009
185, -2901, 2012
185, -2903, 2011
185, -2903, 2011
185, -2902, 2006
185, -2903, 2011
185, -2901, 2007
185, -2900, 2011
185, -2902, 2010
185, -2903, 2007
185, -2902, 2013
185, -2902, 2010
185, -2902, 2011
185, -2899, 2013
185, -2904, 2012
185, -2903, 2010
185, -2901, 2009
185, -2901, 2009
185, -2902, 2010
185, -2904, 2010
185, -2902, 2009
185, -2904, 2010
185, -2903, 2012
185, -2902, 2009
185, -2904, 2011
185, -2903, 2010
185, -2903, 2012
185, -2903, 2009
185, -2902, 2010
185, -2901, 2009
185, -2905, 2013
185, -2900, 2010
185, -2904, 2013
185, -2902, 2008
185, -2902, 2010
185, -2903, 2012
185, -2903, 2009
185, -2902, 2009
185, -2904, 2010
185, -2901, 2014
185, -2902, 2009
185, -2905, 2010
185, -2901, 2011
185, -2902, 2013
185, -2906, 2009
185, -2903, 2010
185, -2904, 2011
185, -2901, 2011
185, -2904, 2011
185, -2902, 2012
185, -2903, 2011
185, -2901, 2010
185, -2901, 2009
185, -2901, 2009
185, -2900, 2011
185, -2902, 2011
185, -2901, 2012
185, -2901, 2011
185, -2899, 2010
185, -2901, 2009
185, -2903, 2012
185, -2904, 2009
185, -2906, 2011
185, -2903, 2010
185, -2904, 2008
185, -2903, 2010
185, -2901, 2009
185, -2903, 2010
185, -2901, 2010
185, -2903, 2009
185, -2903, 2011
185, -2904, 2009
185, -2903, 2008
185, -2901, 2012
185, -2900, 2011
185, -2903, 2010
185, -2903, 2011
185, -2902, 2012
185, -2903, 2009
185, -2900, 2012
185, -2901, 2011
185, -2901, 2012
185, -2902, 2013
185, -2903, 2009
190, -2902, 2009
190, -2903, 2009
190, -2903, 2012
190, -2903, 2010
190, -2901, 2009
190, -2903, 2010
190, -2900, 2008
190, -2902, 2008
190, -2902, 2010
190, -2902, 2009
190, -2901, 2009
190, -2903, 2008
190, -2903, 2007
190, -2901, 2003
190, -2903, 1995
190, -2900, 1980
190, -2903, 1962
190, -2902, 1936
190, -2902, 1913
190, -2904, 1880
190, -2902, 1848
190, -2901, 1808
190, -2902, 1770
190, -2900, 1726
190, -2904, 1684
190, -2902, 1639
190, -2901, 1596
190, -2904, 1553
190, -2905, 1504
190, -2904, 1451
190, -2903, 1398
190, -2904, 1348
190, -2902, 1295
190, -2904, 1247
190, -2901, 1188
190, -2903, 1133
190, -2903, 1079
190, -2903, 1018
190, -2903, 963
190, -2904, 904
190, -2902, 847
190, -2903, 783
190, -2903, 725
190, -2901, 667
190, -2902, 606
190, -2902, 542
190, -2903, 476
190, -2893, 412
190, -2868, 342
190, -2832, 280
190, -2793, 211
190, -2758, 143
190, -2720, 74
190, -2678, 9
190, -2631, -63
190, -2592, -135
190, -2539, -207
190, -2493, -275
190, -2447, -350
190, -2397, -424
190, -2347, -498
190, -2297, -575
190, -2251, -645
190, -2202, -721
190, -2154, -799
190, -2112, -876
190, -2071, -949
190, -2025, -1030
190, -1980, -1110
190, -1941, -1190
190, -1893, -1270
190, -1856, -1349
190, -1820, -1432
190, -1781, -1511
190, -1747, -1591
190, -1704, -1669
190, -1661, -1753
190, -1625, -1835
190, -1583, -1919
190, -1541, -1998
190, -1508, -2077
190, -1473, -2158
190, -1439, -2239
190, -1400, -2322
190, -1358, -2406
190, -1319, -2488
190, -1280, -2570
190, -1236, -2651
190, -1195, -2740
190, -1155, -2819
190, -1116, -2908
190, -1075, -2991
190, -1025, -3076
190, -984, -3164
190, -941, -3249
190, -896, -3329
190, -855, -3413
190, -815, -3496
190, -780, -3577
190, -740, -3664
190, -701, -3751
190, -661, -3835
190, -619, -3920
190, -580, -4009
190, -541, -4091
190, -505, -4184
190, -472, -4271
190, -442, -4357
190, -396, -4442
190, -356, -4535
190, -319, -4632
190, -276, -4719
190, -234, -4809
190, -195, -4901
190, -154, -4990
190, -117, -5079
190, -72, -5172
190, -31, -5267
190, 7, -5356
190, 50, -5448
190, 92, -5543
190, 133, -5636
190, 173, -5726
190, 219, -5822
190, 263, -5924
190, 306, -6018
190, 355, -6108
190, 398, -6202
190, 440, -6296
190, 487, -6391
190, 540, -6491
190, 583, -6583
190, 633, -6677
190, 685, -6773
190, 727, -6870
190, 772, -6963
190, 818, -7059
190, 865, -7161
190, 914, -7262
190, 963, -7363
190, 1010, -7464
190, 1061, -7563
190, 1108, -7665
190, 1162, -7769
190, 1209, -7879
190, 1257, -7984
190, 1308, -8093
190, 1358, 8183
190, 1407, 8072
190, 1462, 7962
190, 1514, 7849
190, 1569, 7737
190, 1621, 7632
190, 1669, 7534
190, 1723, 7433
190, 1780, 7328
190, 1836, 7223
190, 1890, 7113
190, 1946, 7003
190, 1999, 6889
190, 2052, 6776
190, 2111, 6665
190, 2170, 6559
190, 2228, 6452
190, 2282, 6348
190, 2344, 6252
190, 2407, 6150
190, 2468, 6055
190, 2528, 5962
190, 2586, 5866
190, 2647, 5779
190, 2705, 5697
190, 2771, 5604
190, 2832, 5513
190, 2894, 5423
190, 2949, 5338
190, 3014, 5251
190, 3081, 5169
190, 3140, 5093
190, 3207, 5018
190, 3273, 4947
190, 3333, 4873
190, 3395, 4798
190, 3455, 4722
190, 3519, 4644
190, 3591, 4567
190, 3649, 4486
190, 3712, 4407
190, 3778, 4331
190, 3845, 4257
190, 3910, 4181
190, 3975, 4096
190, 4037, 4019
190, 4104, 3941
190, 4170, 3854
190, 4238, 3774
190, 4298, 3687
190, 4356, 3610
190, 4429, 3529
190, 4493, 3451
195, 4559, 3368
195, 4627, 3283
195, 4703, 3202
195, 4775, 3105
195, 4861, 3006
195, 4952, 2904
195, 5039, 2803
195, 5133, 2693
195, 5229, 2583
195, 5333, 2466
195, 5435, 2354
195, 5540, 2233
195, 5641, 2122
195, 5752, 1999
195, 5863, 1880
195, 5974, 1756
195, 6078, 1634
195, 6197, 1509
195, 6305, 1384
195, 6411, 1255
195, 6521, 1123
195, 6636, 992
195, 6750, 859
195, 6867, 733
195, 6979, 601
195, 7100, 464
195, 7216, 329
195, 7336, 191
195, 7457, 64
195, 7576, -66
195, 7700, -202
195, 7823, -340
195, 7947, -477
195, 8077, -618
195, -8183, -759
195, -8061, -893
195, -7928, -1042
195, -7798, -1180
195, -7671, -1317
195, -7538, -1459
195, -7407, -1606
195, -7282, -1746
195, -7149, -1888
195, -7018, -2027
195, -6888, -2173
195, -6766, -2324
195, -6634, -2469
195, -6511, -2619
195, -6377, -2762
195, -6245, -2910
195, -6116, -3059
195, -5988, -3216
195, -5850, -3362
195, -5715, -3518
195, -5581, -3676
195, -5446, -3836
195, -5304, -3994
195, -5170, -4151
195, -5022, -4309
195, -4873, -4470
195, -4726, -4631
195, -4580, -4782
195, -4436, -4943
195, -4295, -5102
195, -4147, -5264
195, -3996, -5425
195, -3848, -5587
195, -3706, -5754
195, -3562, -5916
195, -3427, -6076
195, -3288, -6232
195, -3153, -6396
195, -3017, -6554
195, -2882, -6717
195, -2742, -6878
195, -2612, -7041
195, -2483, -7206
195, -2341, -7371
195, -2200, -7541
195, -2061, -7709
195, -1919, -7875
195, -1788, -8047
195, -1655, 8170
195, -1507, 8000
195, -1359, 7830
195, -1215, 7656
195, -1067, 7480
195, -910, 7306
195, -766, 7123
195, -623, 6942
195, -475, 6776
195, -336, 6617
195, -192, 6464
195, -50, 6311
195, 89, 6142
195, 231, 5974
195, 376, 5811
195, 518, 5645
195, 659, 5481
195, 807, 5323
195, 944, 5159
195, 1086, 4995
195, 1231, 4822
195, 1372, 4651
195, 1511, 4471
195, 1655, 4295
195, 1800, 4133
195, 1950, 3960
195, 2100, 3789
195, 2247, 3613
195, 2407, 3449
195, 2571, 3277
195, 2725, 3111
195, 2876, 2937
195, 3029, 2773
195, 3190, 2599
195, 3360, 2428
195, 3524, 2263
195, 3684, 2096
195, 3841, 1934
195, 4006, 1769
195, 4164, 1602
195, 4325, 1448
195, 4478, 1289
195, 4635, 1123
195, 4787, 965
195, 4938, 812
195, 5095, 657
195, 5246, 498
195, 5394, 344
195, 5546, 191
195, 5693, 36
195, 5839, -121
195, 5994, -278
195, 6145, -437
195, 6283, -598
195, 6428, -757
195, 6579, -918
195, 6734, -1078
195, 6883, -1232
195, 7029, -1390
195, 7189, -1552
195, 7346, -1711
195, 7494, -1870
195, 7652, -2028
195, 7805, -2188
195, 7962, -2346
195, 8122, -2505
195, -8106, -2657
195, -7950, -2813
195, -7797, -2969
195, -7644, -3130
195, -7486, -3289
195, -7335, -3448
195, -7178, -3613
195, -7018, -3776
195, -6863, -3942
195, -6709, -4111
195, -6560, -4277
195, -6412, -4443
195, -6253, -4612
195, -6103, -4773
195, -5955, -4946
195, -5795, -5113
195, -5640, -5281
195, -5483, -5446
195, -5328, -5616
195, -5172, -5787
195, -5000, -5953
195, -4824, -6116
195, -4649, -6285
195, -4472, -6462
195, -4289, -6631
195, -4112, -6800
195, -3926, -6972
195, -3741, -7147
195, -3560, -7319
195, -3386, -7490
195, -3218, -7664
195, -3055, -7839
195, -2902, -8017
195, -2736, 8191
195, -2572, 8011
195, -2412, 7828
195, -2253, 7642
195, -2087, 7463
195, -1925, 7271
195, -1760, 7079
195, -1590, 6891
195, -1417, 6705
195, -1244, 6531
195, -1075, 6354
195, -890, 6182
195, -712, 6007
195, -548, 5835
195, -389, 5659
195, -218, 5488
195, -47, 5317
195, 109, 5153
195, 269, 4981
200, 432, 4806
200, 588, 4629
200, 755, 4437
200, 924, 4254
200, 1107, 4058
200, 1286, 3857
200, 1475, 3652
200, 1678, 3449
200, 1876, 3236
200, 2085, 3025
200, 2297, 2805
200, 2517, 2593
200, 2731, 2373
200, 2947, 2164
200, 3176, 1937
200, 3401, 1711
200, 3629, 1483
200, 3870, 1246
200, 4102, 1011
200, 4334, 784
200, 4560, 542
200, 4787, 302
200, 5014, 63
200, 5242, -180
200, 5466, -421
200, 5689, -671
200, 5907, -921
200, 6126, -1160
200, 6341, -1414
200, 6558, -1673
200, 6776, -1921
200, 7002, -2179
200, 7229, -2434
200, 7461, -2682
200, 7687, -2938
200, 7909, -3194
200, 8150, -3450
200, -7996, -3704
200, -7766, -3964
200, -7535, -4221
200, -7308, -4478
200, -7078, -4742
200, -6855, -5005
200, -6626, -5265
200, -6398, -5522
200, -6172, -5780
200, -5941, -6032
200, -5715, -6285
200, -5489, -6550
200, -5262, -6806
200, -5032, -7065
200, -4780, -7323
200, -4530, -7589
200, -4281, -7858
200, -4033, -8132
200, -3779, 7978
200, -3521, 7703
200, -3261, 7426
200, -3009, 7150
200, -2766, 6870
200, -2529, 6609
200, -2300, 6351
200, -2073, 6094
200, -1849, 5836
200, -1626, 5579
200, -1378, 5310
200, -1125, 5025
200, -879, 4748
200, -643, 4482
200, -394, 4224
200, -148, 3955
200, 84, 3674
200, 333, 3413
200, 578, 3141
200, 813, 2880
200, 1043, 2615
200, 1266, 2352
200, 1504, 2095
200, 1751, 1817
200, 1992, 1555
200, 2237, 1315
200, 2487, 1052
200, 2738, 797
200, 2998, 526
200, 3259, 257
200, 3511, -11
200, 3773, -278
200, 4032, -541
200, 4291, -814
200, 4540, -1082
200, 4796, -1342
200, 5053, -1617
200, 5306, -1888
200, 5554, -2143
200, 5800, -2402
200, 6048, -2670
200, 6292, -2945
200, 6533, -3214
200, 6768, -3483
200, 7008, -3752
200, 7249, -4019
200, 7489, -4293
200, 7742, -4565
200, 7993, -4836
200, -8141, -5102
200, -7881, -5361
200, -7620, -5637
200, -7369, -5905
200, -7119, -6173
200, -6876, -6440
200, -6624, -6702
200, -6371, -6968
200, -6129, -7236
200, -5885, -7504
200, -5648, -7778
200, -5400, -8056
200, -5139, 8048
200, -4872, 7766
200, -4605, 7486
200, -4326, 7199
200, -4056, 6918
200, -3786, 6630
200, -3511, 6351
200, -3246, 6114
200, -2985, 5874
200, -2727, 5599
200, -2479, 5318
200, -2222, 5041
200, -1965, 4769
200, -1692, 4500
200, -1416, 4221
200, -1137, 3940
200, -873, 3660
200, -612, 3391
200, -363, 3118
200, -123, 2849
200, 123, 2571
200, 376, 2302
200, 621, 2022
200, 884, 1750
200, 1147, 1481
200, 1408, 1209
200, 1663, 938
200, 1916, 658
200, 2169, 382
200, 2421, 101
200, 2677, -175
200, 2950, -460
200, 3221, -754
200, 3494, -1029
200, 3760, -1317
200, 4032, -1596
200, 4306, -1873
200, 4573, -2143
200, 4836, -2425
200, 5099, -2704
200, 5350, -2987
200, 5606, -3260
200, 5864, -3540
200, 6121, -3822
200, 6376, -4107
200, 6632, -4394
200, 6879, -4673
200, 7145, -4955
200, 7407, -5227
200, 7664, -5504
200, 7921, -5778
200, 8176, -6045
200, -7945, -6299
200, -7677, -6547
200, -7412, -6796
200, -7141, -7046
200, -6875, -7272
200, -6619, -7494
200, -6360, -7715
200, -6094, -7939
200, -5826, -8162
200, -5562, 7995
200, -5297, 7764
200, -5021, 7537
200, -4740, 7312
200, -4455, 7088
200, -4176, 6856
200, -3886, 6629
200, -3601, 6398
200, -3324, 6175
200, -3049, 5945
200, -2785, 5728
200, -2529, 5512
200, -2264, 5289
200, -2002, 5064
200, -1708, 4843
200, -1421, 4612
200, -1130, 4368
200, -845, 4132
