180, -2902, 2011
200, -574, 3902
200, -308, 3671
200, -49, 3431
200, 207, 3199
200, 468, 2965
205, 727, 2729
205, 985, 2490
205, 1255, 2246
205, 1532, 1994
205, 1822, 1736
205, 2111, 1493
205, 2411, 1224
205, 2721, 960
205, 3022, 689
205, 3323, 416
205, 3640, 139
205, 3962, -143
205, 4280, -431
205, 4601, -730
205, 4924, -1032
205, 5238, -1329
205, 5538, -1628
205, 5838, -1932
205, 6129, -2236
205, 6431, -2534
205, 6741, -2835
205, 7056, -3129
205, 7376, -3444
205, 7700, -3761
205, 8024, -4075
205, -8041, -4395
205, -7720, -4707
205, -7390, -5024
205, -7061, -5342
205, -6731, -5660
205, -6415, -5974
205, -6102, -6288
205, -5784, -6602
205, -5450, -6927
205, -5104, -7252
205, -4755, -7584
205, -4398, -7913
205, -4030, 8138
205, -3665, 7803
205, -3313, 7466
205, -2971, 7129
205, -2635, 6788
205, -2299, 6452
205, -1962, 6116
205, -1627, 5787
205, -1275, 5460
205, -906, 5139
205, -537, 4817
205, -181, 4503
205, 166, 4168
205, 499, 3837
205, 818, 3498
205, 1144, 3165
205, 1475, 2837
205, 1821, 2499
205, 2172, 2185
205, 2529, 1860
205, 2893, 1532
205, 3266, 1199
205, 3642, 874
205, 4013, 534
205, 4382, 211
205, 4734, -127
205, 5093, -459
205, 5449, -807
205, 5795, -1149
205, 6134, -1487
205, 6474, -1814
205, 6807, -2159
205, 7149, -2493
205, 7503, -2831
205, 7862, -3165
205, -8161, -3508
205, -7799, -3836
205, -7442, -4177
205, -7087, -4511
205, -6732, -4861
205, -6385, -5202
205, -6044, -5539
205, -5709, -5872
205, -5355, -6205
205, -4971, -6537
205, -4578, -6876
205, -4183, -7219
205, -3781, -7564
205, -3403, -7912
205, -3033, 8123
205, -2679, 7776
205, -2326, 7424
205, -1978, 7084
205, -1625, 6754
205, -1274, 6427
205, -931, 6093
205, -594, 5756
205, -266, 5412
205, 43, 5053
205, 358, 4707
205, 679, 4368
205, 1007, 4034
205, 1330, 3703
205, 1648, 3358
205, 1966, 3011
205, 2290, 2661
205, 2621, 2327
205, 2969, 1989
205, 3321, 1647
205, 3676, 1298
205, 4031, 963
205, 4385, 618
205, 4739, 275
205, 5078, -80
205, 5419, -427
205, 5747, -769
205, 6068, -1106
205, 6398, -1462
205, 6729, -1807
205, 7063, -2149
205, 7390, -2492
205, 7739, -2845
205, 8083, -3196
205, -7948, -3552
205, -7592, -3893
205, -7239, -4234
205, -6888, -4578
205, -6538, -4940
205, -6198, -5292
205, -5859, -5636
205, -5527, -5972
205, -5174, -6311
205, -4798, -6657
205, -4407, -7009
205, -4015, -7363
205, -3624, -7723
205, -3255, -8081
205, -2897, 7949
205, -2548, 7599
205, -2195, 7270
205, -1845, 6936
205, -1476, 6609
205, -1092, 6275
205, -716, 5950
205, -347, 5624
205, 8, 5303
205, 346, 4971
205, 698, 4639
205, 1058, 4296
205, 1412, 3962
205, 1773, 3618
205, 2141, 3278
205, 2514, 2950
205, 2888, 2625
205, 3262, 2284
205, 3626, 1953
205, 4010, 1621
205, 4400, 1296
205, 4783, 959
205, 5158, 634
205, 5527, 282
205, 5880, -53
205, 6238, -390
205, 6593, -740
205, 6949, -1080
205, 7298, -1410
205, 7673, -1752
205, 8047, -2087
205, -7965, -2429
205, -7593, -2778
205, -7227, -3113
205, -6873, -3456
205, -6506, -3798
205, -6141, -4153
205, -5776, -4497
205, -5403, -4844
205, -5022, -5179
205, -4628, -5516
205, -4222, -5859
205, -3815, -6204
205, -3422, -6539
205, -3049, -6881
205, -2685, -7221
205, -2321, -7569
205, -1946, -7917
205, -1565, 8113
205, -1185, 7760
205, -808, 7406
205, -427, 7050
205, -51, 6691
205, 308, 6331
205, 656, 5983
205, 1008, 5667
205, 1380, 5349
205, 1751, 4999
205, 2122, 4648
205, 2495, 4303
205, 2868, 3947
205, 3244, 3596
205, 3624, 3255
205, 3999, 2908
205, 4386, 2568
205, 4761, 2220
210, 5136, 1877
210, 5507, 1539
210, 5889, 1178
210, 6278, 809
210, 6673, 445
210, 7059, 89
210, 7443, -285
210, 7828, -679
210, -8131, -1070
210, -7705, -1448
210, -7277, -1822
210, -6862, -2200
210, -6452, -2587
210, -6044, -2963
210, -5640, -3353
210, -5217, -3746
210, -4751, -4152
210, -4267, -4557
210, -3779, -4944
210, -3308, -5342
210, -2865, -5736
210, -2432, -6131
210, -2002, -6525
210, -1549, -6914
210, -1055, -7324
210, -569, -7735
210, -107, -8159
210, 344, 7804
210, 771, 7385
210, 1194, 6969
210, 1629, 6550
210, 2094, 6133
210, 2565, 5714
210, 3048, 5306
210, 3533, 4897
210, 4024, 4495
210, 4516, 4095
210, 4988, 3666
210, 5452, 3245
210, 5903, 2807
210, 6348, 2386
210, 6802, 1976
210, 7273, 1582
210, 7747, 1151
210, -8165, 725
210, -7691, 299
210, -7231, -132
210, -6772, -561
210, -6319, -995
210, -5870, -1427
210, -5402, -1872
210, -4913, -2322
210, -4401, -2752
210, -3881, -3176
210, -3366, -3590
210, -2883, -4027
210, -2417, -4462
210, -1946, -4905
210, -1464, -5358
210, -982, -5793
210, -502, -6223
210, -15, -6647
210, 463, -7070
210, 928, -7502
210, 1385, -7942
210, 1847, 8002
210, 2324, 7552
210, 2824, 7108
210, 3330, 6663
210, 3840, 6224
210, 4343, 5793
210, 4843, 5367
210, 5325, 4941
210, 5791, 4521
210, 6260, 4116
210, 6718, 3704
210, 7188, 3273
210, 7675, 2840
210, 8164, 2410
210, -7725, 1986
210, -7234, 1563
210, -6752, 1136
210, -6275, 710
210, -5806, 278
210, -5325, -156
210, -4822, -595
210, -4302, -1025
210, -3773, -1463
210, -3267, -1910
210, -2781, -2343
210, -2308, -2781
210, -1831, -3229
210, -1332, -3669
210, -830, -4100
210, -327, -4525
210, 182, -4966
210, 671, -5411
210, 1155, -5845
210, 1642, -6276
210, 2130, -6714
210, 2625, -7156
210, 3128, -7601
210, 3634, -8054
210, 4135, 7875
210, 4628, 7431
210, 5115, 6989
210, 5603, 6551
210, 6080, 6111
210, 6550, 5682
210, 7021, 5245
210, 7494, 4814
210, 7981, 4382
210, -7899, 3956
210, -7392, 3500
210, -6893, 3060
210, -6401, 2632
210, -5918, 2197
210, -5437, 1746
210, -4940, 1302
210, -4420, 874
210, -3891, 435
210, -3380, -12
210, -2883, -456
210, -2413, -894
210, -1925, -1345
210, -1401, -1801
210, -878, -2257
210, -366, -2693
210, 127, -3123
210, 595, -3574
210, 1064, -4025
210, 1550, -4466
210, 2050, -4903
210, 2560, -5339
210, 3072, -5784
210, 3587, -6226
210, 4095, -6670
210, 4604, -7112
210, 5104, -7557
210, 5594, -8010
210, 6080, 7919
210, 6559, 7461
210, 7038, 7003
210, 7518, 6539
210, 8004, 6096
210, -7887, 5660
210, -7392, 5236
210, -6893, 4799
210, -6398, 4358
210, -5912, 3896
210, -5421, 3443
210, -4902, 3004
210, -4364, 2574
210, -3829, 2140
210, -3305, 1683
210, -2814, 1246
210, -2334, 819
210, -1845, 394
210, -1351, -46
210, -843, -480
210, -328, -937
210, 157, -1383
210, 628, -1825
210, 1132, -2256
210, 1632, -2678
210, 2141, -3114
210, 2659, -3551
210, 3180, -4004
210, 3696, -4449
210, 4208, -4897
210, 4702, -5324
210, 5189, -5755
210, 5663, -6187
210, 6132, -6620
210, 6595, -7057
210, 7086, -7504
210, 7580, -7962
210, 8076, 7967
210, -7811, 7506
210, -7321, 7053
210, -6839, 6601
210, -6363, 6163
210, -5865, 5734
210, -5356, 5310
210, -4828, 4879
210, -4282, 4430
210, -3740, 3960
210, -3226, 3508
210, -2738, 3062
210, -2252, 2627
210, -1764, 2210
210, -1264, 1770
210, -750, 1331
210, -224, 866
210, 288, 412
210, 787, -34
210, 1274, -470
210, 1757, -907
210, 2250, -1348
210, 2750, -1802
215, 3255, -2256
215, 3793, -2708
215, 4369, -3201
215, 4959, -3722
215, 5550, -4290
215, 6164, -4858
215, 6784, -5441
215, 7431, -6022
215, 8090, -6616
215, -7610, -7236
215, -6929, -7868
215, -6262, 7879
215, -5582, 7226
215, -4843, 6569
215, -4056, 5895
215, -3279, 5213
215, -2558, 4537
215, -1844, 3869
215, -1097, 3198
215, -364, 2497
215, 375, 1809
215, 1098, 1133
215, 1818, 463
215, 2560, -272
215, 3332, -1000
215, 4104, -1729
215, 4882, -2446
215, 5628, -3141
215, 6355, -3838
215, 7073, -4531
215, 7821, -5262
215, -7801, -5979
215, -7034, -6690
215, -6293, -7396
215, -5552, -8120
215, -4763, 7535
215, -3937, 6800
215, -3135, 6065
215, -2373, 5341
215, -1612, 4613
215, -822, 3895
215, -51, 3188
215, 682, 2493
215, 1436, 1750
215, 2233, 1024
215, 3045, 296
215, 3861, -419
215, 4663, -1151
215, 5427, -1907
215, 6174, -2659
215, 6914, -3397
215, 7659, -4135
215, -7967, -4864
215, -7172, -5587
215, -6386, -6302
215, -5610, -7042
215, -4795, -7805
215, -4006, 7833
215, -3214, 7107
215, -2425, 6387
215, -1618, 5652
215, -786, 4922
215, -1, 4188
215, 743, 3443
215, 1490, 2687
215, 2247, 1953
215, 3066, 1230
215, 3907, 520
215, 4729, -240
215, 5518, -997
215, 6294, -1743
215, 7057, -2486
215, 7830, -3212
215, -7764, -3953
215, -6989, -4707
215, -6231, -5456
215, -5468, -6187
215, -4663, -6916
215, -3817, -7664
215, -2998, 7944
215, -2222, 7167
215, -1422, 6435
215, -596, 5719
215, 188, 4989
215, 947, 4234
215, 1714, 3479
215, 2513, 2735
215, 3342, 2010
215, 4165, 1274
215, 4967, 525
215, 5755, -235
215, 6540, -986
215, 7323, -1735
215, 8124, -2480
215, -7456, -3242
215, -6666, -3994
215, -5886, -4759
215, -5093, -5511
215, -4242, -6254
215, -3388, -7004
215, -2593, -7749
215, -1819, 7866
215, -1008, 7096
215, -214, 6324
215, 542, 5572
215, 1302, 4825
215, 2100, 4088
215, 2919, 3351
215, 3759, 2581
215, 4581, 1817
215, 5374, 1060
215, 6150, 322
215, 6911, -422
215, 7700, -1195
215, -7871, -1978
215, -7071, -2736
215, -6287, -3496
215, -5503, -4242
215, -4679, -4995
215, -3813, -5748
215, -3002, -6495
215, -2234, -7238
215, -1437, -7997
215, -631, 7614
215, 158, 6846
215, 944, 6080
215, 1720, 5358
215, 2518, 4633
215, 3344, 3902
215, 4169, 3129
215, 4978, 2378
215, 5769, 1632
215, 6538, 908
215, 7303, 166
215, 8105, -596
215, -7463, -1356
215, -6663, -2127
215, -5871, -2887
215, -5067, -3644
215, -4215, -4392
215, -3361, -5141
215, -2575, -5874
215, -1796, -6619
215, -1001, -7365
215, -208, -8133
215, 588, 7481
215, 1377, 6715
215, 2183, 5968
215, 3015, 5215
215, 3855, 4470
215, 4682, 3728
215, 5479, 2991
215, 6249, 2235
215, 7013, 1475
215, 7789, 731
215, -7812, -12
215, -7028, -764
215, -6231, -1544
215, -5442, -2302
215, -4599, -3062
215, -3720, -3811
215, -2897, -4573
215, -2115, -5339
215, -1312, -6099
215, -504, -6846
215, 267, -7596
215, 1038, 8015
215, 1829, 7243
215, 2643, 6463
215, 3481, 5696
215, 4311, 4946
215, 5119, 4194
215, 5914, 3451
215, 6693, 2720
215, 7477, 1949
215, -8101, 1203
215, -7310, 452
215, -6521, -312
215, -5719, -1087
215, -4873, -1865
215, -3998, -2626
215, -3192, -3386
215, -2427, -4134
215, -1602, -4909
215, -753, -5663
215, 61, -6416
215, 841, -7172
215, 1612, -7945
215, 2402, 7650
215, 3226, 6863
215, 4061, 6106
215, 4878, 5360
215, 5687, 4618
215, 6496, 3841
215, 7301, 3072
215, 8126, 2309
215, -7454, 1564
215, -6668, 827
215, -5895, 55
215, -5104, -711
220, -4250, -1481
220, -3399, -2257
220, -2557, -3068
220, -1632, -3931
220, -683, -4804
220, 228, -5684
220, 1142, -6564
220, 2113, -7488
220, 3125, 7966
220, 4170, 7017
220, 5203, 6077
220, 6196, 5129
220, 7194, 4170
220, -8145, 3182
220, -7107, 2209
220, -6077, 1264
220, -5041, 296
220, -3917, -712
220, -2837, -1729
220, -1813, -2715
220, -736, -3695
220, 295, -4670
220, 1287, -5637
220, 2339, -6588
220, 3429, -7571
220, 4527, 7808
220, 5604, 6809
220, 6632, 5799
220, 7662, 4800
220, -7656, 3795
220, -6620, 2819
220, -5600, 1850
220, -4501, 885
220, -3360, -136
220, -2301, -1164
220, -1206, -2188
220, -121, -3202
220, 915, -4204
220, 1962, -5209
220, 3037, -6198
220, 4157, -7203
220, 5275, 8167
220, 6325, 7131
220, 7383, 6119
220, -7928, 5118
220, -6861, 4126
220, -5816, 3136
220, -4726, 2139
220, -3569, 1101
220, -2475, 60
220, -1393, -933
220, -289, -1924
220, 770, -2930
220, 1826, -3959
220, 2926, -4972
220, 4060, -5982
220, 5157, -6975
220, 6221, -7997
220, 7285, 7350
220, -8014, 6312
220, -6935, 5295
220, -5869, 4276
220, -4768, 3281
220, -3589, 2294
220, -2482, 1280
220, -1382, 248
220, -262, -798
220, 805, -1829
220, 1850, -2850
220, 2938, -3861
220, 4062, -4883
220, 5171, -5889
220, 6258, -6895
220, 7342, -7933
220, -7943, 7379
220, -6852, 6376
220, -5789, 5399
220, -4683, 4332
220, -3527, 3284
220, -2456, 2268
220, -1391, 1276
220, -268, 279
220, 813, -759
220, 1877, -1824
220, 2982, -2857
220, 4131, -3891
220, 5235, -4914
220, 6292, -5933
220, 7358, -6927
220, -7927, -7950
220, -6833, 7399
220, -5759, 6351
220, -4635, 5314
220, -3453, 4268
220, -2379, 3234
220, -1327, 2230
220, -205, 1235
220, 914, 207
220, 1981, -853
220, 3031, -1895
220, 4193, -2932
220, 5359, -3958
220, 6395, -4993
220, 7416, -6002
220, -7890, -7008
220, -6770, -8019
220, -5670, 7325
220, -4587, 6297
220, -3455, 5258
220, -2334, 4216
220, -1209, 3200
220, -83, 2196
220, 989, 1187
220, 2058, 158
220, 3170, -874
220, 4310, -1938
220, 5400, -2977
220, 6469, -4023
220, 7551, -5061
220, -7734, -6090
220, -6645, -7097
220, -5564, -8130
220, -4411, 7216
220, -3232, 6165
220, -2127, 5119
220, -999, 4094
220, 104, 3086
220, 1161, 2093
220, 2223, 1065
220, 3331, 43
220, 4486, -991
220, 5599, -2023
220, 6684, -3082
220, 7786, -4128
220, -7485, -5177
220, -6394, -6194
220, -5304, -7209
220, -4130, 8148
220, -2988, 7107
220, -1907, 6077
220, -792, 5063
220, 295, 4036
220, 1345, 3033
220, 2462, 2028
220, 3634, 998
220, 4790, -34
220, 5888, -1067
220, 6954, -2107
220, 8045, -3148
220, -7244, -4197
220, -6176, -5232
220, -5087, -6262
220, -3910, -7282
220, -2769, 8051
220, -1677, 6991
220, -546, 5934
220, 544, 4915
220, 1593, 3892
220, 2680, 2881
220, 3839, 1884
220, 4971, 849
220, 6052, -174
220, 7123, -1217
220, -8168, -2241
220, -7072, -3271
220, -5992, -4308
220, -4894, -5353
220, -3703, -6372
220, -2572, -7389
220, -1470, 7955
220, -339, 6912
220, 733, 5865
220, 1779, 4830
220, 2865, 3798
220, 3996, 2789
220, 5102, 1794
220, 6172, 784
220, 7238, -270
220, -8050, -1311
220, -6948, -2353
220, -5863, -3373
220, -4740, -4406
220, -3547, -5465
220, -2451, -6512
220, -1382, -7539
220, -291, 7807
220, 794, 6777
220, 1897, 5738
220, 3030, 4707
220, 4163, 3672
220, 5250, 2664
220, 6292, 1658
220, 7350, 652
220, -7924, -394
220, -6817, -1435
220, -5733, -2480
220, -4602, -3512
220, -3433, -4548
220, -2351, -5586
220, -1264, -6624
225, -150, -7676
225, 944, 7660
225, 2046, 6611
225, 3240, 5476
225, 4458, 4345
225, 5676, 3191
225, 6897, 2007
225, 8115, 817
225, -7043, -386
225, -5836, -1651
225, -4546, -2885
225, -3179, -4137
225, -1884, -5387
225, -511, -6645
225, 796, -7926
225, 2095, 7146
225, 3446, 5878
225, 4808, 4603
225, 6150, 3336
225, 7500, 2076
225, -7497, 753
225, -6132, -588
225, -4758, -1875
225, -3316, -3129
225, -1971, -4431
225, -555, -5737
225, 834, -7036
225, 2219, 8038
225, 3663, 6701
225, 5087, 5403
225, 6452, 4090
225, 7800, 2802
225, -7211, 1523
225, -5848, 218
225, -4371, -1167
225, -2865, -2474
225, -1439, -3748
225, -26, -5101
225, 1321, -6443
225, 2726, -7740
225, 4218, 7344
225, 5668, 6023
225, 7047, 4692
225, -7924, 3333
225, -6511, 2013
225, -5123, 692
225, -3595, -623
225, -2162, -1974
225, -704, -3309
225, 697, -4661
225, 2085, -5996
225, 3531, -7336
225, 4979, 7683
225, 6405, 6321
225, 7804, 4968
225, -7152, 3671
225, -5757, 2321
225, -4277, 962
225, -2786, -394
225, -1342, -1722
225, 112, -3050
225, 1488, -4408
225, 2924, -5807
225, 4391, -7167
225, 5821, 7898
225, 7238, 6568
225, -7704, 5175
225, -6281, 3803
225, -4839, 2493
225, -3330, 1148
225, -1946, -211
225, -493, -1587
225, 905, -2936
225, 2308, -4293
225, 3799, -5636
225, 5253, -6968
225, 6632, 8078
225, 8033, 6704
225, -6947, 5340
225, -5566, 3991
225, -4080, 2642
225, -2617, 1329
225, -1173, -30
225, 263, -1434
225, 1628, -2826
225, 3065, -4191
225, 4563, -5565
225, 5996, -6885
225, 7407, 8148
225, -7548, 6780
225, -6157, 5412
225, -4732, 4047
225, -3228, 2690
225, -1835, 1370
225, -377, 63
225, 993, -1308
225, 2381, -2674
225, 3877, -4046
225, 5352, -5410
225, 6749, -6757
225, 8174, -8107
225, -6786, 6889
225, -5404, 5524
225, -3884, 4155
225, -2445, 2816
225, -1009, 1489
225, 415, 149
225, 1775, -1239
225, 3210, -2610
225, 4714, -3979
225, 6129, -5351
225, 7528, -6701
225, -7414, -8056
225, -6021, 6936
225, -4569, 5551
225, -3037, 4170
225, -1612, 2807
225, -146, 1480
225, 1239, 138
225, 2640, -1260
225, 4098, -2668
225, 5548, -4051
225, 6958, -5437
225, -7986, -6779
225, -6543, -8152
225, -5144, 6849
225, -3661, 5462
225, -2255, 4098
225, -776, 2745
225, 667, 1427
225, 2087, 84
225, 3564, -1305
225, 5025, -2692
225, 6424, -4061
225, 7805, -5436
225, -7172, -6767
225, -5783, -8127
225, -4270, 6878
225, -2761, 5517
225, -1325, 4140
225, 111, 2788
225, 1468, 1449
225, 2891, 126
225, 4397, -1245
225, 5843, -2623
225, 7251, -4012
225, -7700, -5389
225, -6282, -6747
225, -4866, -8111
225, -3336, 6882
225, -1927, 5539
225, -486, 4182
225, 895, 2831
225, 2320, 1492
225, 3808, 125
225, 5274, -1292
225, 6660, -2667
225, 8072, -4038
225, -6892, -5395
225, -5482, -6737
225, -3962, -8093
225, -2487, 6919
225, -1015, 5543
225, 427, 4175
225, 1815, 2803
225, 3278, 1473
225, 4750, 130
225, 6154, -1278
225, 7548, -2699
225, -7396, -4052
225, -5980, -5412
225, -4488, -6739
225, -2968, -8115
225, -1556, 6871
225, -96, 5463
225, 1266, 4067
225, 2690, 2706
225, 4206, 1356
225, 5654, 7
225, 7047, -1414
225, -7899, -2817
225, -6482, -4227
225, -5072, -5619
225, -3512, -6991
225, -2073, 8011
225, -587, 6620
225, 843, 5253
225, 2245, 3866
225, 3721, 2514
225, 5190, 1155
225, 6614, -231
225, 8067, -1644
225, -6837, -3021
225, -5439, -4413
225, -3937, -5784
225, -2472, -7145
225, -1031, 7858
