180, -2902, 2011
225, 406, 6527
225, 1816, 5175
225, 3305, 3790
230, 4823, 2417
230, 6247, 1084
230, 7659, -267
230, -7242, -1645
230, -5807, -3047
230, -4280, -4460
230, -2728, -5866
230, -1272, -7253
230, 192, 7724
230, 1592, 6311
230, 3080, 4942
230, 4651, 3553
230, 6149, 2175
230, 7600, 757
230, -7316, -659
230, -5883, -2085
230, -4391, -3481
230, -2860, -4892
230, -1391, -6269
230, 97, -7656
230, 1542, 7324
230, 3072, 5902
230, 4624, 4500
230, 6096, 3083
230, 7541, 1708
230, -7374, 316
230, -5942, -1111
230, -4430, -2546
230, -2885, -3962
230, -1395, -5393
230, 109, -6792
230, 1530, -8191
230, 3046, 6773
230, 4599, 5384
230, 6068, 3984
230, 7518, 2617
230, -7392, 1247
230, -5956, -164
230, -4431, -1621
230, -2876, -3039
230, -1388, -4449
230, 140, -5817
230, 1573, -7186
230, 3060, 7783
230, 4609, 6329
230, 6077, 4915
230, 7553, 3509
230, -7302, 2140
230, -5845, 751
230, -4358, -675
230, -2831, -2082
230, -1351, -3492
230, 199, -4906
230, 1674, -6318
230, 3192, -7713
230, 4729, 7227
230, 6196, 5804
230, 7623, 4376
230, -7297, 2983
230, -5848, 1604
230, -4269, 236
230, -2692, -1194
230, -1219, -2618
230, 252, -4049
230, 1695, -5482
230, 3222, -6872
230, 4771, 8092
230, 6241, 6678
230, 7707, 5286
230, -7191, 3891
230, -5745, 2488
230, -4182, 1103
230, -2641, -340
230, -1131, -1773
230, 382, -3208
230, 1827, -4623
230, 3350, -6042
230, 4889, -7431
230, 6365, 7514
230, 7849, 6105
230, -7039, 4708
230, -5581, 3309
230, -3993, 1889
230, -2462, 466
230, -972, -952
230, 502, -2377
230, 1928, -3772
230, 3462, -5188
230, 5013, -6567
230, 6467, -7983
230, 7919, 6963
230, -6972, 5526
230, -5509, 4095
230, -3909, 2692
230, -2366, 1306
230, -871, -73
230, 586, -1528
230, 2026, -2969
230, 3580, -4422
230, 5132, -5837
230, 6608, -7235
230, 8080, 7739
230, -6804, 6324
230, -5353, 4925
230, -3766, 3500
230, -2274, 2113
230, -776, 707
230, 673, -739
230, 2125, -2185
230, 3678, -3600
230, 5229, -5031
230, 6707, -6423
230, 8175, -7830
230, -6728, 7128
230, -5280, 5699
230, -3712, 4264
230, -2238, 2855
230, -722, 1461
230, 724, 73
230, 2144, -1389
230, 3677, -2835
230, 5229, -4287
230, 6713, -5707
230, 8190, -7101
230, -6735, 7873
230, -5311, 6441
230, -3762, 5025
230, -2287, 3588
230, -787, 2189
230, 675, 791
230, 2131, -622
230, 3672, -2084
230, 5190, -3517
230, 6624, -4965
230, 8079, -6369
230, -6823, -7785
230, -5359, 7152
230, -3744, 5727
230, -2268, 4326
230, -759, 2916
230, 688, 1481
230, 2136, 70
230, 3698, -1370
230, 5224, -2777
230, 6670, -4192
230, 8142, -5661
230, -6773, -7101
230, -5333, 7913
230, -3737, 6486
230, -2235, 5049
230, -704, 3601
230, 783, 2190
230, 2230, 788
230, 3757, -613
230, 5275, -2056
230, 6734, -3488
230, -8151, -4942
230, -6639, -6369
230, -5169, -7783
230, -3606, 7143
230, -2169, 5712
230, -618, 4270
230, 885, 2863
230, 2367, 1466
230, 3923, 71
230, 5443, -1399
230, 6880, -2847
230, -8049, -4306
230, -6581, -5735
230, -5146, -7138
230, -3552, 7825
230, -2041, 6381
230, -504, 4953
230, 972, 3513
230, 2437, 2110
230, 3974, 706
230, 5485, -709
230, 6928, -2162
230, -7971, -3604
230, -6453, -5068
230, -4950, -6498
230, -3363, -7919
230, -1906, 7010
230, -404, 5610
230, 1076, 4190
230, 2620, 2777
230, 4088, 1359
230, 5629, -72
230, 7138, -1554
230, -7830, -2998
230, -6372, -4439
230, -4831, -5865
230, -3278, -7258
230, -1834, 7688
230, -299, 6256
230, 1149, 4818
230, 2644, 3393
230, 4195, 1982
230, 5694, 591
230, 7154, -859
235, -7746, -2336
235, -6266, -3788
235, -4781, -5206
235, -3188, -6592
235, -1686, -8024
235, -151, 6894
235, 1297, 5433
235, 2797, 4027
235, 4338, 2625
235, 5816, 1189
235, 7287, -262
235, -7592, -1699
235, -6115, -3134
235, -4579, -4572
235, -2997, -5986
235, -1523, -7405
235, -25, 7517
235, 1410, 6048
235, 2942, 4618
235, 4513, 3215
235, 6005, 1829
235, 7476, 371
235, -7413, -1085
235, -5958, -2528
235, -4417, -3952
235, -2845, -5388
235, -1342, -6786
235, 196, 8172
235, 1641, 6722
235, 3148, 5294
235, 4698, 3851
235, 6173, 2433
235, 7652, 1030
235, -7232, -387
235, -5774, -1849
235, -4200, -3275
235, -2644, -4728
235, -1127, -6149
235, 398, -7572
235, 1844, 7362
235, 3361, 5903
235, 4904, 4452
235, 6358, 3002
235, 7818, 1606
235, -7046, 205
235, -5561, -1238
235, -3956, -2714
235, -2417, -4169
235, -920, -5616
235, 540, -7004
235, 2033, 7975
235, 3619, 6539
235, 5179, 5117
235, 6657, 3676
235, 8113, 2255
235, -6804, 836
235, -5360, -588
235, -3783, -2055
235, -2265, -3500
235, -683, -4954
235, 816, -6374
235, 2290, -7800
235, 3846, 7146
235, 5361, 5705
235, 6800, 4284
235, -8108, 2860
235, -6618, 1468
235, -5128, 47
235, -3512, -1410
235, -2004, -2871
235, -444, -4323
235, 1021, -5768
235, 2492, -7195
235, 4039, 7753
235, 5533, 6321
235, 6992, 4899
235, -7835, 3461
235, -6338, 2053
235, -4870, 639
235, -3278, -794
235, -1812, -2254
235, -291, -3694
235, 1176, -5151
235, 2661, -6565
235, 4228, -8003
235, 5775, 6929
235, 7242, 5468
235, -7623, 4020
235, -6187, 2606
235, -4741, 1221
235, -3154, -225
235, -1638, -1690
235, -124, -3123
235, 1287, -4574
235, 2773, -5996
235, 4324, -7418
235, 5822, 7516
235, 7264, 6050
235, -7637, 4616
235, -6165, 3171
235, -4672, 1774
235, -3088, 374
235, -1593, -1063
235, -64, -2524
235, 1371, -3960
235, 2865, -5410
235, 4399, -6821
235, 5904, 8120
235, 7397, 6659
235, -7471, 5219
235, -5980, 3786
235, -4486, 2384
235, -2974, 976
235, -1403, -471
235, 92, -1936
235, 1487, -3366
235, 3047, -4821
235, 4629, -6255
235, 6125, -7696
235, 7577, 7226
235, -7335, 5768
235, -5899, 4353
235, -4374, 2938
235, -2827, 1527
235, -1335, 93
235, 214, -1353
235, 1674, -2823
235, 3200, -4285
235, 4762, -5745
235, 6232, -7175
235, 7679, 7786
235, -7182, 6354
235, -5703, 4925
235, -4119, 3485
235, -2599, 2078
235, -1136, 613
235, 416, -851
235, 1916, -2304
235, 3404, -3728
235, 4941, -5172
235, 6435, -6571
235, 7922, -8002
235, -6936, 6932
235, -5498, 5479
235, -3976, 4038
235, -2436, 2599
235, -906, 1200
235, 593, -218
235, 2061, -1652
235, 3599, -3107
235, 5123, -4570
235, 6578, -6006
235, 8044, -7435
235, -6828, 7494
235, -5328, 6050
235, -3708, 4653
235, -2219, 3217
235, -700, 1801
235, 750, 371
235, 2225, -1085
235, 3804, -2551
235, 5343, -3993
235, 6809, -5454
235, -8094, -6865
235, -6612, 8072
235, -5141, 6626
235, -3539, 5190
235, -2046, 3775
235, -497, 2361
235, 964, 945
235, 2423, -506
235, 3968, -1967
235, 5461, -3394
235, 6939, -4845
235, -7912, -6264
235, -6431, -7680
235, -5008, 7262
235, -3441, 5809
235, -1949, 4366
235, -386, 2920
235, 1083, 1520
235, 2566, 108
235, 4127, -1342
235, 5628, -2810
235, 7064, -4264
235, -7814, -5721
235, -6327, -7134
235, -4827, 7807
235, -3197, 6386
235, -1722, 4954
235, -217, 3529
235, 1231, 2106
235, 2737, 682
235, 4295, -773
235, 5818, -2213
235, 7273, -3660
235, -7617, -5107
235, -6136, -6534
235, -4625, -7954
235, -3030, 6963
240, -1520, 5508
240, 22, 4060
240, 1487, 2640
240, 2987, 1261
240, 4539, -177
240, 6026, -1635
240, 7483, -3088
240, -7389, -4529
240, -5905, -5966
240, -4338, -7376
240, -2758, 7555
240, -1271, 6109
240, 228, 4656
240, 1675, 3215
240, 3210, 1794
240, 4767, 396
240, 6259, -1052
240, 7719, -2497
240, -7168, -3945
240, -5700, -5398
240, -4125, -6834
240, -2572, 8115
240, -1033, 6644
240, 473, 5201
240, 1926, 3784
240, 3463, 2378
240, 4991, 953
240, 6439, -501
240, 7945, -1974
240, -6916, -3409
240, -5444, -4865
240, -3859, -6302
240, -2389, -7718
240, -856, 7204
240, 697, 5760
240, 2109, 4324
240, 3636, 2920
240, 5203, 1505
240, 6669, 82
240, 8149, -1379
240, -6730, -2826
240, -5269, -4279
240, -3664, -5721
240, -2146, -7149
240, -609, 7794
240, 866, 6324
240, 2319, 4875
240, 3848, 3429
240, 5391, 2030
240, 6860, 622
240, -8034, -832
240, -6531, -2297
240, -5056, -3736
240, -3445, -5191
240, -1929, -6605
240, -381, -8043
240, 1082, 6885
240, 2573, 5420
240, 4120, 3974
240, 5616, 2540
240, 7086, 1149
240, -7800, -271
240, -6317, -1759
240, -4792, -3243
240, -3175, -4687
240, -1673, -6110
240, -121, -7513
240, 1329, 7418
240, 2826, 5963
240, 4365, 4518
240, 5870, 3063
240, 7360, 1652
240, -7500, 230
240, -6020, -1210
240, -4474, -2665
240, -2939, -4107
240, -1471, -5573
240, 99, -6999
240, 1564, 7923
240, 3092, 6475
240, 4665, 5066
240, 6146, 3663
240, 7598, 2258
240, -7283, 869
240, -5831, -585
240, -4234, -2045
240, -2642, -3484
240, -1175, -4900
240, 321, -6302
240, 1795, -7687
240, 3339, 7260
240, 4909, 5834
240, 6402, 4399
240, 7878, 2977
240, -7006, 1577
240, -5536, 175
240, -3946, -1259
240, -2396, -2725
240, -857, -4176
240, 641, -5610
240, 2116, -6997
240, 3647, 7965
240, 5167, 6538
240, 6621, 5110
240, 8111, 3685
240, -6732, 2270
240, -5257, 875
240, -3689, -557
240, -2219, -1998
240, -686, -3458
240, 827, -4915
240, 2338, -6350
240, 3933, -7754
240, 5465, 7188
240, 6914, 5773
240, -7989, 4346
240, -6523, 2930
240, -5071, 1526
240, -3450, 49
240, -1930, -1412
240, -358, -2808
240, 1140, -4222
240, 2642, -5683
240, 4216, -7102
240, 5720, 7824
240, 7166, 6407
240, -7723, 5010
240, -6243, 3539
240, -4704, 2091
240, -3062, 710
240, -1582, -716
240, -72, -2162
240, 1378, -3606
240, 2921, -5047
240, 4509, -6478
240, 6034, -7900
240, 7499, 7020
240, -7388, 5575
240, -5937, 4114
240, -4430, 2687
240, -2882, 1272
240, -1385, -130
240, 155, -1582
240, 1628, -3046
240, 3172, -4519
240, 4734, -5960
240, 6214, -7369
240, 7683, 7600
240, -7205, 6169
240, -5732, 4737
240, -4141, 3296
240, -2573, 1890
240, -1039, 470
240, 491, -986
240, 1953, -2445
240, 3493, -3879
240, 5044, -5333
240, 6506, -6750
240, 8011, -8189
240, -6842, 6739
240, -5348, 5280
240, -3711, 3832
240, -2200, 2410
240, -687, 1009
240, 781, -420
240, 2289, -1910
240, 3887, -3367
240, 5460, -4832
240, 6926, -6235
240, -7976, -7644
240, -6493, 7299
240, -5029, 5851
240, -3432, 4408
240, -1921, 2963
240, -369, 1560
240, 1103, 132
240, 2607, -1309
240, 4194, -2764
240, 5724, -4206
240, 7208, -5654
240, -7672, -7067
240, -6179, 7862
240, -4664, 6407
240, -3061, 4944
240, -1539, 3506
240, 7, 2083
240, 1466, 688
240, 2987, -748
240, 4542, -2197
240, 6027, -3655
240, 7535, -5105
240, -7317, -6541
240, -5827, -7968
240, -4290, 6939
240, -2774, 5475
240, -1262, 4038
240, 321, 2620
240, 1791, 1226
240, 3307, -227
240, 4855, -1704
245, 6308, -3174
245, 7824, -4613
245, -7007, -6044
245, -5572, -7446
245, -4023, 7488
245, -2486, 6031
245, -914, 4582
245, 605, 3130
245, 2081, 1719
245, 3645, 301
245, 5181, -1141
245, 6630, -2628
245, 8110, -4089
245, -6745, -5554
245, -5248, -6968
245, -3603, 7967
245, -2126, 6534
245, -615, 5094
245, 872, 3657
245, 2382, 2226
245, 3972, 800
245, 5528, -687
245, 6997, -2145
245, -7893, -3594
245, -6402, -5036
245, -4918, -6463
245, -3312, -7873
245, -1808, 7051
245, -262, 5612
245, 1188, 4154
245, 2695, 2721
245, 4292, 1301
245, 5821, -112
245, 7307, -1569
245, -7563, -3001
245, -6091, -4497
245, -4542, -5961
245, -2948, -7358
245, -1434, 7593
245, 94, 6161
245, 1542, 4719
245, 3058, 3282
245, 4626, 1864
245, 6125, 451
245, 7625, -1030
245, -7232, -2486
245, -5750, -3942
245, -4151, -5388
245, -2597, -6815
245, -1097, 8134
245, 410, 6667
245, 1857, 5250
245, 3418, 3827
245, 5002, 2376
245, 6487, 934
245, 7966, -500
245, -6903, -1947
245, -5439, -3379
245, -3839, -4852
245, -2297, -6335
245, -750, -7754
245, 746, 7180
245, 2228, 5754
245, 3772, 4312
245, 5318, 2881
245, 6814, 1452
245, -8065, 24
245, -6566, -1454
245, -5065, -2907
245, -3438, -4373
245, -1915, -5817
245, -358, -7248
245, 1101, 7682
245, 2587, 6215
245, 4134, 4776
245, 5688, 3352
245, 7190, 1964
245, -7670, 508
245, -6174, -947
245, -4650, -2404
245, -3062, -3838
245, -1581, -5293
245, -40, -6706
245, 1417, -8145
245, 2951, 6787
245, 4546, 5329
245, 6045, 3868
245, 7511, 2440
245, -7359, 1022
245, -5881, -405
245, -4292, -1858
245, -2682, -3309
245, -1174, -4806
245, 336, -6255
245, 1779, -7700
245, 3356, 7237
245, 4964, 5805
245, 6469, 4387
245, 7958, 2941
245, -6927, 1522
245, -5482, 71
245, -3907, -1391
245, -2378, -2846
245, -830, -4288
245, 690, -5738
245, 2191, -7151
245, 3758, 7771
245, 5306, 6301
245, 6775, 4847
245, -8125, 3383
245, -6635, 1957
245, -5145, 531
245, -3492, -893
245, -1960, -2362
245, -406, -3819
245, 1050, -5293
245, 2513, -6721
245, 4121, -8174
245, 5693, 6741
245, 7179, 5277
245, -7692, 3864
245, -6223, 2442
245, -4728, 996
245, -3118, -468
245, -1632, -1913
245, -94, -3356
245, 1379, -4791
245, 2925, -6239
245, 4521, -7691
245, 6048, 7202
245, 7518, 5758
245, -7359, 4307
245, -5880, 2881
245, -4334, 1460
245, -2762, 47
245, -1238, -1420
245, 283, -2894
245, 1741, -4358
245, 3272, -5821
245, 4833, -7250
245, 6352, 7665
245, 7863, 6264
245, -6985, 4800
245, -5508, 3314
245, -3951, 1912
245, -2441, 510
245, -884, -974
245, 643, -2436
245, 2131, -3896
245, 3715, -5347
245, 5263, -6782
245, 6723, 8169
245, -8166, 6698
245, -6679, 5265
245, -5220, 3823
245, -3606, 2400
245, -2097, 980
245, -545, -482
245, 949, -1966
245, 2432, -3412
245, 4015, -4881
245, 5572, -6315
245, 7044, -7757
245, -7833, 7166
245, -6331, 5716
245, -4832, 4283
245, -3215, 2870
245, -1697, 1442
245, -140, -1
245, 1326, -1471
245, 2839, -2913
245, 4397, -4367
245, 5890, -5817
245, 7369, -7260
245, -7491, 7667
245, -5982, 6186
245, -4416, 4749
245, -2817, 3322
245, -1315, 1908
245, 193, 447
245, 1649, -1015
245, 3207, -2473
245, 4777, -3910
245, 6269, -5363
245, 7757, -6789
245, -7114, 8165
245, -5639, 6694
245, -4022, 5247
245, -2462, 3779
245, -912, 2343
245, 613, 914
245, 2085, -508
245, 3635, -1972
245, 5182, -3428
245, 6640, -4903
245, 8130, -6339
245, -6736, -7791
245, -5249, 7128
245, -3601, 5682
245, -2076, 4254
250, -504, 2823
250, 949, 1400
250, 2407, -70
250, 4002, -1566
250, 5547, -3003
250, 7024, -4452
250, -7839, -5873
250, -6348, -7298
250, -4839, 7629
250, -3207, 6150
250, -1708, 4695
250, -171, 3233
250, 1285, 1809
250, 2783, 388
250, 4386, -1062
250, 5928, -2515
250, 7411, -3970
250, -7452, -5439
250, -5958, -6888
250, -4411, 8041
250, -2825, 6565
250, -1309, 5133
250, 210, 3697
250, 1650, 2283
250, 3183, 834
250, 4773, -629
250, 6280, -2099
250, 7777, -3540
250, -7086, -5003
250, -5614, -6444
250, -4005, -7875
250, -2450, 7033
250, -921, 5578
250, 581, 4104
250, 2030, 2668
250, 3568, 1247
250, 5170, -170
250, 6676, -1654
250, 8191, -3114
250, -6664, -4593
250, -5201, -6040
250, -3602, -7485
250, -2115, 7448
250, -576, 6004
250, 926, 4556
250, 2431, 3122
250, 4017, 1687
250, 5569, 229
250, 7035, -1245
250, -7846, -2696
250, -6352, -4149
250, -4849, -5587
250, -3229, -7013
250, -1703, 7930
250, -139, 6466
250, 1333, 5001
250, 2857, 3548
250, 4424, 2112
250, 5921, 705
250, 7431, -725
250, -7411, -2166
250, -5898, -3623
250, -4337, -5072
250, -2794, -6501
250, -1295, -7929
250, 248, 6987
250, 1730, 5543
250, 3296, 4100
250, 4867, 2691
250, 6349, 1286
250, 7834, -174
250, -7050, -1640
250, -5583, -3106
250, -3956, -4556
250, -2393, -6004
250, -829, -7423
250, 692, 7498
250, 2160, 6052
250, 3706, 4614
250, 5245, 3197
250, 6704, 1766
250, -8163, 332
250, -6616, -1144
250, -5107, -2601
250, -3484, -4067
250, -1991, -5523
250, -460, -6954
250, 995, 7984
250, 2507, 6505
250, 4080, 5046
250, 5622, 3588
250, 7088, 2172
250, -7793, 757
250, -6296, -715
250, -4790, -2184
250, -3174, -3644
250, -1653, -5103
250, -100, -6548
250, 1363, -7987
250, 2882, 6919
250, 4434, 5462
250, 5936, 4018
250, 7440, 2607
250, -7417, 1175
250, -5928, -294
250, -4357, -1756
250, -2801, -3212
250, -1315, -4659
250, 208, -6106
250, 1679, -7545
250, 3248, 7336
250, 4855, 5908
250, 6356, 4480
250, 7845, 3015
250, -7022, 1564
250, -5559, 129
250, -3987, -1326
250, -2447, -2756
250, -928, -4243
250, 566, -5715
250, 2026, -7169
250, 3621, 7759
250, 5213, 6316
250, 6714, 4897
250, -8186, 3446
250, -6697, 2004
250, -5229, 563
250, -3630, -904
250, -2127, -2385
250, -571, -3855
250, 931, -5316
250, 2448, -6758
250, 4056, 8185
250, 5596, 6713
250, 7059, 5273
250, -7813, 3839
250, -6330, 2421
250, -4843, 961
250, -3216, -497
250, -1711, -1975
250, -153, -3420
250, 1326, -4883
250, 2839, -6313
250, 4419, -7754
250, 5979, 7166
250, 7483, 5693
250, -7360, 4235
250, -5882, 2778
250, -4340, 1363
250, -2780, -65
250, -1263, -1531
250, 255, -3017
250, 1744, -4495
250, 3328, -5947
250, 4913, -7391
250, 6424, 7541
250, 7911, 6085
250, -6962, 4649
250, -5489, 3198
250, -3869, 1771
250, -2329, 313
250, -776, -1149
250, 741, -2614
250, 2217, -4074
250, 3782, -5545
250, 5308, -6974
250, 6807, 7938
250, -8029, 6467
250, -6499, 4985
250, -5001, 3520
250, -3419, 2099
250, -1944, 690
250, -330, -795
250, 1190, -2264
250, 2654, -3738
250, 4216, -5214
250, 5770, -6649
250, 7255, -8107
250, -7610, 6806
250, -6103, 5327
250, -4559, 3866
250, -2946, 2409
250, -1420, 988
250, 106, -461
250, 1545, -1906
250, 3087, -3358
250, 4704, -4829
250, 6233, -6299
250, 7747, -7740
250, -7114, 7187
250, -5656, 5749
250, -4085, 4319
250, -2553, 2881
250, -1025, 1470
250, 518, -8
250, 2007, -1496
250, 3579, -2967
250, 5152, -4399
250, 6630, -5829
250, 8121, -7236
