  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,  -0.000
  0.500,   0.500,  -0.001
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,  -0.000
  0.500,   0.500,  -0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.001
  0.500,   0.500,   0.000
  0.500,   0.500,   0.000
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.002
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.002
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.002
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.500,   0.001
  0.500,   0.503,   0.002
  0.500,   0.508,   0.002
  0.500,   0.514,   0.000
  0.500,   0.521,  -0.004
  0.500,   0.530,  -0.007
  0.500,   0.540,  -0.011
  0.500,   0.550,  -0.019
  0.500,   0.560,  -0.025
  0.499,   0.571,  -0.033
  0.499,   0.584,  -0.041
  0.498,   0.598,  -0.049
  0.497,   0.613,  -0.057
  0.496,   0.630,  -0.063
  0.495,   0.647,  -0.069
  0.494,   0.666,  -0.076
  0.492,   0.686,  -0.083
  0.490,   0.706,  -0.093
  0.488,   0.727,  -0.104
  0.486,   0.749,  -0.116
  0.483,   0.772,  -0.126
  0.480,   0.796,  -0.136
  0.476,   0.822,  -0.147
  0.472,   0.848,  -0.161
  0.468,   0.874,  -0.176
  0.463,   0.902,  -0.188
  0.457,   0.932,  -0.197
  0.451,   0.962,  -0.207
  0.444,   0.992,  -0.224
  0.437,   1.023,  -0.239
  0.429,   1.054,  -0.256
  0.420,   1.085,  -0.275
  0.411,   1.117,  -0.296
  0.401,   1.151,  -0.317
  0.389,   1.185,  -0.334
  0.377,   1.219,  -0.350
  0.364,   1.254,  -0.369
  0.353,   1.281,  -0.374
  0.348,   1.293,  -0.389
  0.346,   1.299,  -0.390
  0.344,   1.304,  -0.397
  0.343,   1.307,  -0.401
  0.342,   1.307,  -0.397
  0.342,   1.307,  -0.401
  0.343,   1.307,  -0.403
  0.343,   1.305,  -0.404
  0.343,   1.306,  -0.403
  0.343,   1.306,  -0.401
  0.343,   1.306,  -0.400
  0.343,   1.306,  -0.398
  0.343,   1.306,  -0.398
  0.343,   1.307,  -0.398
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.396
  0.343,   1.307,  -0.397
  0.343,   1.307,  -0.397
